batch_id,run_id,logic_id,logic_name,family,priority,impl_mode_now,result_status,note
batchA100_logic100_formal_v1,2026-02-28_095939_batchA100_logic100_formal_v1,L001,trend_tstat_126,price_trend,P0,native,final_consolidated,final consolidated result in canonical output path
batchA100_logic100_formal_v1,2026-02-28_095939_batchA100_logic100_formal_v1,L002,residual_mom_12_1,price_trend,P0,native,final_consolidated,final consolidated result in canonical output path
batchA100_logic100_formal_v1,2026-02-28_095939_batchA100_logic100_formal_v1,L003,idio_mom_vs_sector,price_trend,P1,proxy,final_consolidated,final consolidated result in canonical output path
batchA100_logic100_formal_v1,2026-02-28_095939_batchA100_logic100_formal_v1,L004,high_52w_proximity,price_trend,P0,native,final_consolidated,final consolidated result in canonical output path
batchA100_logic100_formal_v1,2026-02-28_095939_batchA100_logic100_formal_v1,L005,breakout_persistence,price_trend,P0,proxy,final_consolidated,final consolidated result in canonical output path
batchA100_logic100_formal_v1,2026-02-28_095939_batchA100_logic100_formal_v1,L006,pullback_in_uptrend,price_trend,P0,native,final_consolidated,final consolidated result in canonical output path
batchA100_logic100_formal_v1,2026-02-28_095939_batchA100_logic100_formal_v1,L007,momentum_crash_adjusted,price_trend,P0,native,final_consolidated,final consolidated result in canonical output path
batchA100_logic100_formal_v1,2026-02-28_095939_batchA100_logic100_formal_v1,L008,overnight_drift_63,price_trend,P0,native,final_consolidated,final consolidated result in canonical output path
batchA100_logic100_formal_v1,2026-02-28_095939_batchA100_logic100_formal_v1,L009,gap_fill_propensity,price_trend,P1,native,final_consolidated,final consolidated result in canonical output path
batchA100_logic100_formal_v1,2026-02-28_095939_batchA100_logic100_formal_v1,L010,range_followthrough,price_trend,P1,native,final_consolidated,final consolidated result in canonical output path
batchA100_logic100_formal_v1,2026-02-28_095939_batchA100_logic100_formal_v1,L011,st_reversal_liquidity_filtered,reversal,P0,native,final_consolidated,final consolidated result in canonical output path
batchA100_logic100_formal_v1,2026-02-28_095939_batchA100_logic100_formal_v1,L012,extreme_reversal_ex_earnings,reversal,P0,native,final_consolidated,final consolidated result in canonical output path
batchA100_logic100_formal_v1,2026-02-28_095939_batchA100_logic100_formal_v1,L013,intraday_reversion_proxy,reversal,P1,native,final_consolidated,final consolidated result in canonical output path
batchA100_logic100_formal_v1,2026-02-28_095939_batchA100_logic100_formal_v1,L014,post_spike_cooldown,reversal,P0,native,final_consolidated,final consolidated result in canonical output path
batchA100_logic100_formal_v1,2026-02-28_095939_batchA100_logic100_formal_v1,L015,overreaction_volume_adjusted,reversal,P1,native,final_consolidated,final consolidated result in canonical output path
batchA100_logic100_formal_v1,2026-02-28_095939_batchA100_logic100_formal_v1,L016,failed_breakout_reversal,reversal,P1,native,final_consolidated,final consolidated result in canonical output path
batchA100_logic100_formal_v1,2026-02-28_095939_batchA100_logic100_formal_v1,L017,compression_reversal,reversal,P1,native,final_consolidated,final consolidated result in canonical output path
batchA100_logic100_formal_v1,2026-02-28_095939_batchA100_logic100_formal_v1,L018,skew_reversal,reversal,P1,native,final_consolidated,final consolidated result in canonical output path
batchA100_logic100_formal_v1,2026-02-28_095939_batchA100_logic100_formal_v1,L019,three_red_days_rebound,reversal,P2,native,final_consolidated,final consolidated result in canonical output path
batchA100_logic100_formal_v1,2026-02-28_095939_batchA100_logic100_formal_v1,L020,large_gap_reversal,reversal,P1,native,final_consolidated,final consolidated result in canonical output path
batchA100_logic100_formal_v1,2026-02-28_095939_batchA100_logic100_formal_v1,L021,amihud_illiquidity_20,liquidity,P0,native,final_consolidated,final consolidated result in canonical output path
batchA100_logic100_formal_v1,2026-02-28_095939_batchA100_logic100_formal_v1,L022,amihud_improving,liquidity,P0,native,final_consolidated,final consolidated result in canonical output path
batchA100_logic100_formal_v1,2026-02-28_095939_batchA100_logic100_formal_v1,L023,turnover_shock_20_120,liquidity,P0,alias_proxy,final_consolidated,final consolidated result in canonical output path
batchA100_logic100_formal_v1,2026-02-28_095939_batchA100_logic100_formal_v1,L024,turnover_spike_decay,liquidity,P1,native,final_consolidated,final consolidated result in canonical output path
batchA100_logic100_formal_v1,2026-02-28_095939_batchA100_logic100_formal_v1,L025,dollar_volume_trend,liquidity,P1,native,final_consolidated,final consolidated result in canonical output path
batchA100_logic100_formal_v1,2026-02-28_095939_batchA100_logic100_formal_v1,L026,illiq_size_interaction,liquidity,P0,native,final_consolidated,final consolidated result in canonical output path
batchA100_logic100_formal_v1,2026-02-28_095939_batchA100_logic100_formal_v1,L027,flow_autocorr_20,liquidity,P1,native,final_consolidated,final consolidated result in canonical output path
batchA100_logic100_formal_v1,2026-02-28_095939_batchA100_logic100_formal_v1,L028,crowding_turnover_x_inst,liquidity,P0,native,final_consolidated,final consolidated result in canonical output path
batchA100_logic100_formal_v1,2026-02-28_095939_batchA100_logic100_formal_v1,L029,liquidity_regime_score,liquidity,P0,native,final_consolidated,final consolidated result in canonical output path
batchA100_logic100_formal_v1,2026-02-28_095939_batchA100_logic100_formal_v1,L030,spread_proxy_stability,liquidity,P1,native,final_consolidated,final consolidated result in canonical output path
batchA100_logic100_formal_v1,2026-02-28_095939_batchA100_logic100_formal_v1,L031,low_vol_60,risk,P0,alias_proxy,final_consolidated,final consolidated result in canonical output path
batchA100_logic100_formal_v1,2026-02-28_095939_batchA100_logic100_formal_v1,L032,downside_vol_60,risk,P0,native,final_consolidated,final consolidated result in canonical output path
batchA100_logic100_formal_v1,2026-02-28_095939_batchA100_logic100_formal_v1,L033,idiosyncratic_vol_63,risk,P0,native,final_consolidated,final consolidated result in canonical output path
batchA100_logic100_formal_v1,2026-02-28_095939_batchA100_logic100_formal_v1,L034,low_beta_252,risk,P0,native,final_consolidated,final consolidated result in canonical output path
batchA100_logic100_formal_v1,2026-02-28_095939_batchA100_logic100_formal_v1,L035,beta_instability_126,risk,P1,native,final_consolidated,final consolidated result in canonical output path
batchA100_logic100_formal_v1,2026-02-28_095939_batchA100_logic100_formal_v1,L036,left_tail_es5_126,risk,P0,native,final_consolidated,final consolidated result in canonical output path
batchA100_logic100_formal_v1,2026-02-28_095939_batchA100_logic100_formal_v1,L037,max_drawdown_126,risk,P0,native,final_consolidated,final consolidated result in canonical output path
batchA100_logic100_formal_v1,2026-02-28_095939_batchA100_logic100_formal_v1,L038,vol_of_vol_126,risk,P1,native,final_consolidated,final consolidated result in canonical output path
batchA100_logic100_formal_v1,2026-02-28_095939_batchA100_logic100_formal_v1,L039,downside_beta_crash,risk,P1,native,final_consolidated,final consolidated result in canonical output path
batchA100_logic100_formal_v1,2026-02-28_095939_batchA100_logic100_formal_v1,L040,jump_risk_proxy,risk,P1,native,final_consolidated,final consolidated result in canonical output path
batchA100_logic100_formal_v1,2026-02-28_095939_batchA100_logic100_formal_v1,L041,earnings_yield_ttm,value,P0,native,final_consolidated,final consolidated result in canonical output path
batchA100_logic100_formal_v1,2026-02-28_095939_batchA100_logic100_formal_v1,L042,fcf_yield_ttm,value,P0,native,final_consolidated,final consolidated result in canonical output path
batchA100_logic100_formal_v1,2026-02-28_095939_batchA100_logic100_formal_v1,L043,ocf_yield_ttm,value,P0,proxy,final_consolidated,final consolidated result in canonical output path
batchA100_logic100_formal_v1,2026-02-28_095939_batchA100_logic100_formal_v1,L044,ebitda_ev_yield,value,P0,native,final_consolidated,final consolidated result in canonical output path
batchA100_logic100_formal_v1,2026-02-28_095939_batchA100_logic100_formal_v1,L045,sales_ev_yield,value,P1,proxy,final_consolidated,final consolidated result in canonical output path
batchA100_logic100_formal_v1,2026-02-28_095939_batchA100_logic100_formal_v1,L046,book_to_market,value,P0,proxy,final_consolidated,final consolidated result in canonical output path
batchA100_logic100_formal_v1,2026-02-28_095939_batchA100_logic100_formal_v1,L047,shareholder_yield,value,P1,alias_proxy,final_consolidated,final consolidated result in canonical output path
batchA100_logic100_formal_v1,2026-02-28_095939_batchA100_logic100_formal_v1,L048,net_payout_yield,value,P1,alias_proxy,final_consolidated,final consolidated result in canonical output path
batchA100_logic100_formal_v1,2026-02-28_095939_batchA100_logic100_formal_v1,L049,value_composite_sector_neutral,value,P0,alias_proxy,final_consolidated,final consolidated result in canonical output path
batchA100_logic100_formal_v1,2026-02-28_095939_batchA100_logic100_formal_v1,L050,value_rerating_trend,value,P0,native,final_consolidated,final consolidated result in canonical output path
batchA100_logic100_formal_v1,2026-02-28_095939_batchA100_logic100_formal_v1,L051,gross_profitability,quality,P0,alias_proxy,final_consolidated,final consolidated result in canonical output path
batchA100_logic100_formal_v1,2026-02-28_095939_batchA100_logic100_formal_v1,L052,roic_ttm,quality,P1,native,final_consolidated,final consolidated result in canonical output path
batchA100_logic100_formal_v1,2026-02-28_095939_batchA100_logic100_formal_v1,L053,cfo_to_assets,quality,P0,native,final_consolidated,final consolidated result in canonical output path
batchA100_logic100_formal_v1,2026-02-28_095939_batchA100_logic100_formal_v1,L054,accruals_inverse,quality,P0,native,final_consolidated,final consolidated result in canonical output path
batchA100_logic100_formal_v1,2026-02-28_095939_batchA100_logic100_formal_v1,L055,gross_margin_level,quality,P0,native,final_consolidated,final consolidated result in canonical output path
batchA100_logic100_formal_v1,2026-02-28_095939_batchA100_logic100_formal_v1,L056,margin_stability_12q,quality,P1,native,final_consolidated,final consolidated result in canonical output path
batchA100_logic100_formal_v1,2026-02-28_095939_batchA100_logic100_formal_v1,L057,earnings_stability_12q,quality,P1,native,final_consolidated,final consolidated result in canonical output path
batchA100_logic100_formal_v1,2026-02-28_095939_batchA100_logic100_formal_v1,L058,deleveraging_quality,quality,P0,native,final_consolidated,final consolidated result in canonical output path
batchA100_logic100_formal_v1,2026-02-28_095939_batchA100_logic100_formal_v1,L059,interest_coverage,quality,P1,native,final_consolidated,final consolidated result in canonical output path
batchA100_logic100_formal_v1,2026-02-28_095939_batchA100_logic100_formal_v1,L060,qmj_proxy_composite,quality,P0,native,final_consolidated,final consolidated result in canonical output path
batchA100_logic100_formal_v1,2026-02-28_095939_batchA100_logic100_formal_v1,L061,revenue_growth_quality_adj,growth,P0,native,final_consolidated,final consolidated result in canonical output path
batchA100_logic100_formal_v1,2026-02-28_095939_batchA100_logic100_formal_v1,L062,eps_growth_quality_adj,growth,P0,alias_proxy,final_consolidated,final consolidated result in canonical output path
batchA100_logic100_formal_v1,2026-02-28_095939_batchA100_logic100_formal_v1,L063,fcf_growth_persistence,growth,P1,native,final_consolidated,final consolidated result in canonical output path
batchA100_logic100_formal_v1,2026-02-28_095939_batchA100_logic100_formal_v1,L064,asset_growth_anomaly_inv,growth,P0,alias_proxy,final_consolidated,final consolidated result in canonical output path
batchA100_logic100_formal_v1,2026-02-28_095939_batchA100_logic100_formal_v1,L065,capex_discipline,growth,P1,alias_proxy,final_consolidated,final consolidated result in canonical output path
batchA100_logic100_formal_v1,2026-02-28_095939_batchA100_logic100_formal_v1,L066,nwc_change_inverse,growth,P1,alias_proxy,final_consolidated,final consolidated result in canonical output path
batchA100_logic100_formal_v1,2026-02-28_095939_batchA100_logic100_formal_v1,L067,profitability_trend_4q,growth,P0,native,final_consolidated,final consolidated result in canonical output path
batchA100_logic100_formal_v1,2026-02-28_095939_batchA100_logic100_formal_v1,L068,margin_trend_4q,growth,P0,native,final_consolidated,final consolidated result in canonical output path
batchA100_logic100_formal_v1,2026-02-28_095939_batchA100_logic100_formal_v1,L069,cash_conversion_improve,growth,P1,native,final_consolidated,final consolidated result in canonical output path
batchA100_logic100_formal_v1,2026-02-28_095939_batchA100_logic100_formal_v1,L070,investment_conservatism,growth,P1,alias_proxy,final_consolidated,final consolidated result in canonical output path
batchA100_logic100_formal_v1,2026-02-28_095939_batchA100_logic100_formal_v1,L071,sue_eps,event,P0,alias_proxy,final_consolidated,final consolidated result in canonical output path
batchA100_logic100_formal_v1,2026-02-28_095939_batchA100_logic100_formal_v1,L072,sue_revenue,event,P0,alias_proxy,final_consolidated,final consolidated result in canonical output path
batchA100_logic100_formal_v1,2026-02-28_095939_batchA100_logic100_formal_v1,L073,pead_1_20,event,P0,alias_proxy,final_consolidated,final consolidated result in canonical output path
batchA100_logic100_formal_v1,2026-02-28_095939_batchA100_logic100_formal_v1,L074,pead_21_60,event,P1,proxy,final_consolidated,final consolidated result in canonical output path
batchA100_logic100_formal_v1,2026-02-28_095939_batchA100_logic100_formal_v1,L075,earnings_gap_strength,event,P0,native,final_consolidated,final consolidated result in canonical output path
batchA100_logic100_formal_v1,2026-02-28_095939_batchA100_logic100_formal_v1,L076,surprise_persistence,event,P1,native,final_consolidated,final consolidated result in canonical output path
batchA100_logic100_formal_v1,2026-02-28_095939_batchA100_logic100_formal_v1,L077,beat_with_revenue_confirm,event,P0,native,final_consolidated,final consolidated result in canonical output path
batchA100_logic100_formal_v1,2026-02-28_095939_batchA100_logic100_formal_v1,L078,post_event_liquidity_gap,event,P1,native,final_consolidated,final consolidated result in canonical output path
batchA100_logic100_formal_v1,2026-02-28_095939_batchA100_logic100_formal_v1,L079,event_underreaction_low_own,event,P0,native,final_consolidated,final consolidated result in canonical output path
batchA100_logic100_formal_v1,2026-02-28_095939_batchA100_logic100_formal_v1,L080,event_underreaction_value_anchor,event,P0,native,final_consolidated,final consolidated result in canonical output path
batchA100_logic100_formal_v1,2026-02-28_095939_batchA100_logic100_formal_v1,L081,institutional_ownership_delta,ownership,P0,alias_proxy,final_consolidated,final consolidated result in canonical output path
batchA100_logic100_formal_v1,2026-02-28_095939_batchA100_logic100_formal_v1,L082,institutional_breadth_delta,ownership,P0,alias_proxy,final_consolidated,final consolidated result in canonical output path
batchA100_logic100_formal_v1,2026-02-28_095939_batchA100_logic100_formal_v1,L083,ownership_acceleration,ownership,P1,native,final_consolidated,final consolidated result in canonical output path
batchA100_logic100_formal_v1,2026-02-28_095939_batchA100_logic100_formal_v1,L084,owner_earnings_yield,ownership,P0,alias_proxy,final_consolidated,final consolidated result in canonical output path
batchA100_logic100_formal_v1,2026-02-28_095939_batchA100_logic100_formal_v1,L085,owner_earnings_trend,ownership,P1,native,final_consolidated,final consolidated result in canonical output path
batchA100_logic100_formal_v1,2026-02-28_095939_batchA100_logic100_formal_v1,L086,crowded_value_trap_avoid,ownership,P0,native,final_consolidated,final consolidated result in canonical output path
batchA100_logic100_formal_v1,2026-02-28_095939_batchA100_logic100_formal_v1,L087,de_crowding_momentum,ownership,P1,native,final_consolidated,final consolidated result in canonical output path
batchA100_logic100_formal_v1,2026-02-28_095939_batchA100_logic100_formal_v1,L088,ownership_x_quality,ownership,P0,native,final_consolidated,final consolidated result in canonical output path
batchA100_logic100_formal_v1,2026-02-28_095939_batchA100_logic100_formal_v1,L089,ownership_x_value,ownership,P0,native,final_consolidated,final consolidated result in canonical output path
batchA100_logic100_formal_v1,2026-02-28_095939_batchA100_logic100_formal_v1,L090,ownership_dispersion_proxy,ownership,P2,native,final_consolidated,final consolidated result in canonical output path
batchA100_logic100_formal_v1,2026-02-28_095939_batchA100_logic100_formal_v1,L091,trend_regime_switch,regime,P0,native,final_consolidated,final consolidated result in canonical output path
batchA100_logic100_formal_v1,2026-02-28_095939_batchA100_logic100_formal_v1,L092,vol_regime_switch,regime,P1,native,final_consolidated,final consolidated result in canonical output path
batchA100_logic100_formal_v1,2026-02-28_095939_batchA100_logic100_formal_v1,L093,liquidity_regime_switch,regime,P1,native,final_consolidated,final consolidated result in canonical output path
batchA100_logic100_formal_v1,2026-02-28_095939_batchA100_logic100_formal_v1,L094,risk_on_off_breadth,regime,P1,proxy,final_consolidated,final consolidated result in canonical output path
batchA100_logic100_formal_v1,2026-02-28_095939_batchA100_logic100_formal_v1,L095,cross_section_dispersion_regime,regime,P1,alias_proxy,final_consolidated,final consolidated result in canonical output path
batchA100_logic100_formal_v1,2026-02-28_095939_batchA100_logic100_formal_v1,L096,correlation_regime_proxy,regime,P1,native,final_consolidated,final consolidated result in canonical output path
batchA100_logic100_formal_v1,2026-02-28_095939_batchA100_logic100_formal_v1,L097,defensive_rotation_proxy,regime,P1,native,final_consolidated,final consolidated result in canonical output path
batchA100_logic100_formal_v1,2026-02-28_095939_batchA100_logic100_formal_v1,L098,smallcap_seasonality_proxy,regime,P2,native,final_consolidated,final consolidated result in canonical output path
batchA100_logic100_formal_v1,2026-02-28_095939_batchA100_logic100_formal_v1,L099,earnings_season_alpha,regime,P1,native,final_consolidated,final consolidated result in canonical output path
batchA100_logic100_formal_v1,2026-02-28_095939_batchA100_logic100_formal_v1,L100,state_weighted_meta_signal,regime,P2,native,final_consolidated,final consolidated result in canonical output path
