symbol,score,rank,ret_1d
CLSK,3.314855709985254,1,-0.0010775862068965747
BLKB,3.169800389177063,2,0.045838614279678724
F,3.118338389054533,3,-0.0198159943382874
CELC,2.939085886798872,4,-0.015001863585538566
WDC,2.880450109034402,5,0.043821055225088834
DOCN,2.79175013097929,6,0.017735737511084926
PACS,2.755183019897782,7,-0.049743964886613035
SNDK,2.7398389015800366,8,0.01661050813593179
VFC,2.689196861809971,9,0.029367844698855228
BE,2.6428885543641454,10,0.08223231489127447
IDYA,2.539089890657094,11,0.005201560468140354
JEF,2.5314869217589244,12,0.036360138514813345
COLM,2.524175041283449,13,0.004218090923293172
DXC,2.47972833589316,14,0.013452914798206317
PJT,2.461313213635031,15,0.01130686300289252
ARWR,2.3876275231184083,16,0.010833725859632493
SPG,2.3007350705188343,17,-0.011781594970545983
ONDS,2.261965132005972,18,0.10149253731343277
APLS,2.2535465960206578,19,0.029207232267037586
VSAT,2.2360118732963232,20,-0.005408913890090905
MCY,2.2232471136617007,21,-0.09200540596735618
SOLV,2.1944170860114336,22,0.016004340160043373
TERN,2.165159255773368,23,-0.005811015664476948
VICR,2.159140999508778,24,-0.010618006103763955
FCFS,2.1589788199957773,25,0.0011419249592170555
MU,2.1225459207147783,27,0.05295412476862271
PL,2.111467007877349,28,0.06888788833858617
VISN,2.104699056365174,29,-0.009947643979057674
CWEN,2.037800649332822,30,-0.012051155927201074
MSGE,1.8998064845048592,31,0.020459952418715455
HOG,1.8623635302632413,32,0.011302211302211207
DAN,1.7606099915824511,33,0.05780346820809257
APLD,1.7345837609754506,34,-0.049165673420739076
AMG,1.7314081065158629,35,0.02396210643633334
MATX,1.7125799306344562,36,0.014662223568615573
AA,1.697839568792079,37,0.047677048895075735
ERAS,1.6915972745242105,38,0.01686746987951815
AEO,1.6830399015594326,39,0.005615724027276503
OPEN,1.6656649518955864,40,0.06928406466512693
FOLD,1.6500894784921591,41,0.002797202797202747
GSAT,1.635797025604458,42,-0.0008465966813411274
AGNC,1.6334870316742025,43,0.0008849557522123686
TDC,1.626108197044417,44,0.006441717791411117
RL,1.5806483366799184,45,0.02045883940620774
LQDA,1.5668327447562236,46,0.033096926713947816
LITE,1.5424318236880146,47,-0.010259485027147575
AMKR,1.520947244806632,49,-0.002134927412468013
CENX,1.5194125210740088,50,0.027203927183472976
INCY,1.498568351363765,51,0.018090154211150677
FG,1.4907402791500648,52,0.00840630472854631
CIFR,1.4675345166141047,53,-0.01406649616368294
AD,1.4666748360200947,54,-0.031030444964871284
CSGS,1.466362031986559,55,0.0
NLY,1.442440984301632,56,0.0008703220191470518
LGND,1.4381789098064195,57,0.012959308836862027
GMED,1.436886218858936,58,0.012921348314606895
SM,1.4316995631299214,59,0.0793357933579335
WU,1.416230108279131,60,0.022245762711864403
ARLP,1.4131339801936622,61,0.010933229207340966
ALL,1.4114808361551088,62,-0.01361152976639024
WBD,1.4107836220208136,63,0.0013913043478259723
SCCO,1.4007964767286551,64,0.02478723404255323
NGVT,1.39977392411378,65,-0.019786307874950504
LNC,1.3912354440952266,66,0.006495068559057016
KRYS,1.383428756313471,67,-0.015807392996108782
APA,1.378086068316154,68,0.04645208485735175
TTMI,1.3676490501665033,69,0.0336596634033659
BXP,1.3560378719082165,70,0.01467194197164523
FTAI,1.340117916697237,71,0.0049343832020998235
BTSG,1.3375978192018878,72,0.06994279771190848
PR,1.3368689416247197,73,0.0394349617422014
VIRT,1.322126414913916,74,0.007164790174002178
COMP,1.3205882494395436,75,0.035643564356435675
STRK,1.3121920497939592,76,-0.0019120458891014325
BBT,1.3098565583567237,77,0.009480222294867557
TER,1.308810182220612,78,0.030406179425915614
ENS,1.307693116078706,79,-0.0118499382230709
CVI,1.303714620155576,80,-0.007104795737122527
ALHC,1.3031447444751552,81,-0.0038853812530353915
MKSI,1.272452339854611,82,-0.0478436145128166
INSW,1.264389163740385,83,0.014746972989754692
KRC,1.254646589964718,84,0.014460861364350874
EXPE,1.2487288083744637,85,0.016814689152779172
AB,1.2455088291515537,86,-0.00820661356504937
UTHR,1.2450226851070922,87,-0.01320426184652379
REAL,1.2415183235606664,88,0.047706422018348515
BYD,1.2363277304770734,89,0.018385003604902694
LEVI,1.225609144877719,90,0.019239578561612625
JXN,1.2252405154130177,91,0.00993263085161522
BELFB,1.2227436139103756,92,-0.05996600084997883
EE,1.220022993332092,93,0.0004786979415987158
FHI,1.2033021534904844,94,0.02150145772594758
TVTX,1.198602896787443,95,-0.030608695652173834
RDDT,1.198452026395717,96,0.059110823816706404
DAL,1.193523917038192,97,0.003669724770642313
SYF,1.18060018458908,98,0.007467846770847553
CIEN,1.168277237982678,99,0.028544967419706913
MLI,1.1658387556962049,100,-0.014986949566388796
GPCR,1.1605105575421175,101,-0.0427111048872707
APP,1.156566642175629,102,0.07441946968489299
EPD,1.1484691713017237,103,-0.01741496598639458
TSLA,1.1405377215093713,104,0.0016803448359836715
TNL,1.1334677386267134,105,0.0347241284655504
APAM,1.131131496001999,106,0.0009436187780136329
MDB,1.1273698260252003,107,0.02457952364826732
NATL,1.1206072277466157,108,-0.011090136857008215
BWA,1.1190882362177856,109,-0.012637977923532273
PFSI,1.1165059247041471,110,0.023221133361738477
HII,1.1164628749492436,111,0.016896824067204275
GL,1.0953987454034737,112,-0.015831677061202143
FIX,1.0921935237865263,113,-0.013664735563446051
AMTM,1.0919438050226382,114,0.02728785357737107
LC,1.0904917772197789,115,0.046421663442940186
SEE,1.0811064474996046,116,-0.0007151370679380209
FSLR,1.0776144886794257,117,0.05538597655385957
MTCH,1.0588536859849973,118,0.0033134526176277213
FTDR,1.0549056412484386,119,-0.00884802220680081
MAT,1.0526070000373675,120,0.026128266033254244
DAVE,1.0431216201859663,121,0.02242228639374888
EIX,1.041561031686789,122,-0.02408288994679364
BA,1.0387277773114565,123,-0.020939190296672572
ONTO,1.0387113878939085,124,-0.0013164465023377536
VCYT,1.0377599529068593,125,0.016097696364141045
ALB,1.03612397490146,126,0.013615912858157886
DBD,1.0344199351837404,127,-0.022886897553887176
PIPR,1.0334859461893473,128,0.027312500000000073
SF,1.0235245182789638,129,0.020150706968080634
WST,1.0161631914436853,130,0.020847896706279068
KTOS,1.0113798671667087,131,0.05697510057627486
PPC,1.0101637902678655,132,0.0064397424103035394
GM,1.0098233327936972,133,0.030164983994090067
SNX,1.0074700717095326,134,0.008069560865757497
INDV,1.0058172800279814,135,-0.011223021582733805
W,1.0013870263234397,136,0.07333098674175753
EPAM,0.9995150170194904,137,0.03384710234278665
CDP,0.9898186749141352,138,-0.007246376811594124
UPWK,0.9868693764453168,139,0.07601880877742961
STT,0.9864829386184952,140,0.013125000000000053
CC,0.9842136599476522,141,0.022727272727272707
CI,0.975686128833306,142,-0.002029513948608508
HOLX,0.9756468680472375,143,0.0006653359946773296
LRCX,0.9730254228765826,144,0.019144239748705383
RGEN,0.9729819179241248,145,0.019939443172587
DECK,0.972762549878812,146,0.013123135918193585
HL,0.9706572522548992,147,0.03672316384180796
PTEN,0.9702239556730996,148,0.031565656565656575
GNW,0.9700026671777804,149,-0.015555555555555656
ENVA,0.968243037997464,150,0.004785656511188785
BKH,0.967844358408699,151,-0.006796248470844146
SHOO,0.967542094134034,152,-0.006847577986304976
TLN,0.9667475439456202,153,-0.020577933450087404
SEB,0.9661913003712664,154,0.0008667309593854977
OGN,0.9617550506609168,155,0.024725274725274637
UAL,0.9551490837802212,156,0.02552183827398702
HYMC,0.9551111010118324,157,0.21071428571428563
MS,0.9498917390575304,158,0.029439197854727928
UUUU,0.949548898954744,159,0.03743315508021383
FLNC,0.9476513189659512,160,-0.019685039370078816
TPR,0.9463792809600132,161,0.007474813129671798
PHIN,0.9375305797871512,162,0.006621639517944589
OUT,0.9345691440003076,163,0.006377042646472653
UEC,0.931821967508186,164,0.05263157894736836
CMC,0.9272920568865266,165,-0.006690229739964693
AN,0.924703706112264,166,0.024431676242817835
HIG,0.9222835018490472,167,-0.015815508952832236
HURN,0.9199622368451144,168,0.02618846478765069
HUT,0.9139827638921536,169,0.012844729882886208
TGTX,0.906439949980255,170,0.0058499655884378665
WEX,0.9038351347171818,171,0.03320769430725257
FORM,0.9014011648524648,172,-0.007339064793457584
GOOGL,0.8973157029081152,173,0.004337461095291761
WHR,0.8963731010667813,174,-0.008942903003898217
ALSN,0.8958199514853094,175,-0.004171632896305066
KRMN,0.8905099119865857,176,0.07841831979763025
CMI,0.8904350089672965,177,-0.00446563475808337
DDS,0.8903938381292008,178,0.011003814251983046
CINF,0.8872423794067243,179,-0.016980791232612757
GOOG,0.8866298127493794,180,0.003698566805362846
PAA,0.8844381186723074,181,0.006852667645619315
MTRN,0.8829034633975271,182,-0.0013045463440087834
GEF,0.8827655551315374,183,-0.012483574244415041
NXT,0.8692850048543703,184,0.015498817195529702
BDX,0.8663276353671344,185,0.02987935505694006
PATH,0.8610353545640906,186,0.014625228519195677
PSX,0.8564055972148156,187,-0.004805260495700514
COKE,0.8562551979363748,188,0.025225767609873495
ATRO,0.8520766893055454,189,0.0171495387813434
PRIM,0.8487899647089322,190,-0.012132035965020327
ZM,0.848278594130847,191,0.027862380146643995
TRV,0.848112639573054,192,-0.0025732713965846976
ACI,0.8473879753688716,193,-0.018949648077964176
ADPT,0.842883181770354,194,0.005066497783407176
ICUI,0.8394083540157652,195,0.02252343381212496
OMCL,0.8336273126321987,196,0.03318169654803316
ATI,0.8276137542333105,197,0.01240204429301528
M,0.8271714506145693,198,0.02383093525179869
WFRD,0.8225730793456127,199,0.025628484789200767
MIRM,0.8219561659310453,200,0.022075269862880553
HALO,0.8211436433405075,201,-0.09008449304174948
AEIS,0.8177806728468755,202,0.022984846555456517
POWL,0.8164518749903664,203,-0.03322412933551733
ARQT,0.8121342785735972,204,0.0037579857196543553
AES,0.8100250278004661,205,-0.006101281269066616
HHH,0.8080878100999452,206,0.003262445625906274
HAE,0.8080840864331844,207,0.03481822836661541
HTGC,0.7992993806041157,208,0.007575757575757569
AKAM,0.7992249618072895,209,0.008208817561335513
LCII,0.7984918253510549,210,-0.0023359937706833866
LYFT,0.7932034343899356,211,0.03082706766917287
GHC,0.7920429680767361,212,0.009650495565988626
SWX,0.7917039652034081,213,-0.01813236627379866
WRBY,0.7908896066454115,214,0.03551912568306004
COO,0.7813477667138732,215,0.017817915547962082
ACMR,0.772767961362168,216,-0.008745013807916702
TOL,0.7724413964696606,217,-0.02337789171702387
HUM,0.7704351477173444,218,0.011514135899237665
GVA,0.7701667754174522,219,0.032501360702900106
WCC,0.7694586372719187,220,0.0027249767380035372
WMS,0.766347707914158,221,-0.004801780172161485
RVMD,0.7642254569752641,222,-0.008150283272040482
EAT,0.7632859076460062,223,-0.03073532112900268
SLGN,0.7598862175070539,224,-0.00020729684908804558
EL,0.7590809915393536,225,-0.0048154093097914075
MRCY,0.7548499280038744,226,0.04008641382621225
BANC,0.7522639651530947,227,-0.005970149253731405
FIBK,0.7512179795639196,228,-0.018698972873321118
GLW,0.750870348561368,229,0.011415874961691497
CALY,0.7463476871967065,230,0.005216095380029762
LASR,0.7411374736809085,231,0.06798978188249172
FSK,0.7410105276702714,232,0.013595166163141936
BLTE,0.7405144044876733,233,-0.010975887170154741
CACI,0.734124953316045,234,0.004357607213079984
IDCC,0.7329199407159857,235,-0.01312701271764638
UNH,0.7246959198674423,236,-0.0030786260334151327
WT,0.7244630472811,237,0.025362318840579823
ORI,0.7210246656030034,238,-0.020206766917293173
CMCSA,0.7205543574159243,239,0.0015847860538826808
OI,0.717613856507972,240,0.02390710382513661
LDOS,0.7175143642108328,241,0.06190800470500846
HESM,0.7151717999114539,242,0.016041326808047707
FOXA,0.7148264230862662,243,0.01311359206096041
TPC,0.7147121395929928,244,-0.013861867704280217
SGI,0.7138427725008736,245,0.02665755297334238
MEDP,0.7114900462992022,246,0.042015040403568626
FE,0.7066893541324353,247,-0.008308004052684947
ACA,0.7041554439554645,248,-0.01678120505034353
AGX,0.7010668969307854,249,0.017793944160440445
RMD,0.6973386086430003,250,0.012078805410054017
PEN,0.6968157875215472,251,0.0008503650705216081
FCX,0.6948216738365321,252,0.023899165166148206
KWR,0.692721939653685,253,-0.033892673201528556
PRAX,0.6911920723306858,254,0.002713083770271796
CON,0.688166299771753,255,0.002958579881656709
VLY,0.6871745999860034,256,-0.011177347242921076
PLUS,0.6814204601442018,257,0.015774784613517667
HAL,0.6807738677091623,258,0.03144467517057259
RKLB,0.6748920749857946,259,0.06481613964801825
SON,0.6699154263216416,260,0.016043723554301836
SANM,0.6698103604473299,261,0.007702794819359315
NXST,0.668989650618944,262,0.020008568980291352
ZETA,0.6683293885638522,263,0.034617896799477466
INTC,0.6678941026584092,264,-0.015591165006496266
RPRX,0.6671877100059143,265,-0.0015415106804667067
RNG,0.6651503564550415,266,0.0193103448275862
UGI,0.6648293503397376,267,-0.012956724540036269
CTSH,0.6610269833116871,268,0.025007671064743775
TPB,0.6591883489812304,269,-7.540340823397607e-05
CECO,0.6588626438425247,270,-0.006588116052198334
LEA,0.6588438518206094,271,0.001463057790782818
TROW,0.6577408861057878,272,0.01193902569022498
NOC,0.6542880669248406,273,0.033817320858055666
FRPT,0.6496132340142226,274,0.017854651973775892
JOE,0.645297641161823,275,-0.00576571508929824
ISRG,0.6435579573345039,276,0.015019762845849716
MC,0.6416066121085827,277,0.013966037136962317
TARS,0.6414687474777092,278,0.007805033450143384
IEP,0.6385451873530724,279,0.005006257822277815
CPRX,0.6363538353795711,280,-0.014204545454545525
MRP,0.6337234177741056,281,-0.004757373929590969
PRU,0.6334760563722426,282,0.01026435557277039
DBRG,0.6333685791244812,283,0.0
LXP,0.6332857964313239,284,-0.00888797023563459
OMC,0.6330260643789556,285,0.032068255369226195
KNX,0.6327346644715748,286,-0.008851035404141672
MGM,0.631696046077499,287,0.08520571928800691
GBDC,0.6308736878701205,288,0.002448979591836764
LVS,0.630739347606026,289,0.02294853963838661
ACAD,0.6304410517064658,290,0.01089324618736387
DG,0.6299363389041486,291,0.015633351149118235
DCI,0.6272466735274307,292,-0.006900993743099049
AZZ,0.6204861876018511,293,-0.03202846975088969
LUMN,0.6196178205450038,294,-0.012360939431396711
BKV,0.6133727369058201,295,0.0006675567423231055
SCI,0.6120765444376055,296,-0.004100907170374035
REGN,0.6016109306597719,297,-0.001726462767633219
SSD,0.5995752982401206,298,-0.01300781439596177
PLD,0.5989871545164221,299,-0.015094871975735447
CBOE,0.5977618868847793,300,0.0052427867698803254
XMTR,0.5949800343453093,301,0.03241984596095304
DVN,0.5920385038112826,302,0.009082652134423164
CG,0.5887638501552773,303,0.012168141592920234
INGR,0.5887215817947056,304,-0.0004292950974499332
COCO,0.5856956173399234,305,-0.11429582448690734
SAM,0.5855009560385536,306,0.008631479003927245
EEFT,0.5849066823898473,307,0.008646350106307654
ROL,0.5825380485743417,308,0.00282956058588546
SHC,0.5824184378287782,309,0.021064950263311788
CUBI,0.5761250200531873,310,-0.0032449972958354945
SXI,0.5720601543984659,311,-0.01588962523737536
PVH,0.5716513417451295,312,0.00014423770373572786
HP,0.5675858345157188,313,0.04443110177123977
ELV,0.5651280946603646,314,0.004234584372643457
YETI,0.5648346532485651,315,0.029577171422620285
SEI,0.5646713687424362,316,-0.033117624666920475
EVR,0.5611505228349254,317,0.034467672885222456
FROG,0.559769606391573,318,0.0008408660920748989
TPG,0.5579259320341587,319,0.022174840085287917
SJM,0.5572079115513938,320,0.013839201656938416
GNTX,0.5570602821036459,321,-0.002844372206420198
TEX,0.5550136995218,322,-0.006473888649115245
SKYW,0.5483878352867583,323,-0.019733780135902435
AMRX,0.544805787818313,324,-0.022383146807109955
KTB,0.5439609036339638,325,0.01268656716417893
ATMU,0.5420314940866339,326,0.0023404587299109547
MPC,0.5413095285553947,327,-0.004836940261294553
BSM,0.54040225159818,328,-0.02688524590163932
OGE,0.5397686775993458,329,-0.0087420042643922
ASO,0.5392560866195185,330,-0.01221348502593278
CPAY,0.5382976146152287,331,0.019503080202037948
DBX,0.5382062081449939,332,0.008169934640522847
KNF,0.5357882846710734,333,-0.034585506012557166
AMAT,0.5343222612673338,334,0.02831843622086705
GPN,0.5321013344737804,335,0.1646839615880753
ARW,0.5291832402323299,336,0.001570783428234801
REYN,0.528437674707457,337,0.014388489208633004
CF,0.5268268392253166,338,0.02164409851796556
VSEC,0.5263322321666616,339,0.019311896503234394
SIGI,0.5255524201420114,340,-0.014906401663970503
GEV,0.523945770479955,341,-0.0019532442165659525
PTCT,0.5214685115955361,342,-0.0034697123030215105
KEX,0.5194115570243194,343,0.008841174613198444
IBKR,0.51830028113536,344,0.021967526265520565
HXL,0.5164330084729383,345,-0.012474713418745731
PAGP,0.515084228636046,346,0.005957836846929299
EBAY,0.5149038463777972,347,0.0278924327704817
SAIC,0.5131933964996436,348,0.03991547311575472
ACT,0.5122962516888135,349,-0.017637502900905155
TMDX,0.5115297736916018,350,0.012554177253026433
LAUR,0.5108886763783179,351,0.010071942446043147
BWXT,0.5034319668345104,352,0.005768561340693257
APLE,0.5024017553894469,353,-0.0016273393002440573
DINO,0.4990972345659794,354,-0.10855661192739852
NDAQ,0.4977629548630791,355,0.023554336989032976
HPQ,0.4960831549769148,356,-0.007571660356949561
MMS,0.4956612138636863,357,0.04049758120248792
FBIN,0.4953909164766326,358,0.024738344433872683
IBM,0.4920563007078687,359,0.009600867175099781
GS,0.4850469658224794,360,0.01931138378236774
BG,0.483795809546006,361,-0.0009025270758122872
THG,0.4834499094101411,362,-0.002743641040297118
DY,0.4811133859832444,363,-0.023080747106029365
MPLX,0.4809651078596965,364,-0.011333914559720992
INGM,0.4808966394134938,365,0.02055114432508187
HIW,0.4806402196705061,366,0.006971677559912903
UHAL,0.4777956751303271,367,0.026467661691542244
OII,0.4751697588695374,368,0.02255871446229918
FCN,0.4742024802642014,369,0.01491605816638586
CRS,0.4717478940029833,370,-0.007015578318395166
DD,0.4681552719735826,371,0.009435816787890738
CNX,0.4678039211304324,372,0.009289480291237773
RH,0.4673368367153143,373,0.017679187428133458
CRUS,0.4666942520475579,374,0.012063227953410749
TRNO,0.4596918100132998,375,-0.008611572745127583
LKQ,0.4590071478708363,376,0.021839434020301418
APH,0.4580861923722064,377,-0.005653900518274191
ALAB,0.4551204819996027,378,0.04761904761904767
T,0.4538607201435694,379,-0.02789400278940035
NVST,0.4462382650260906,380,0.01531884574278597
WK,0.4460801487972782,381,0.0024137931034482474
POR,0.445138306850362,382,-0.030060882800608923
EXAS,0.4430780324744015,383,0.00048398025360563146
AXTA,0.4425114172220868,384,0.017739628040057243
HASI,0.4399809937208818,385,-0.03697093319734823
SSNC,0.4397983065378798,386,0.018054583624912413
MMSI,0.4397086529092407,387,0.01703640151979413
SLM,0.4356437192159018,388,0.0
SWK,0.4331125535970641,389,-0.011771177117711806
RKT,0.4327957312809824,390,0.004354926510615087
IONS,0.4318488687662912,391,0.010570304818092513
OSK,0.4283567048122135,392,0.018460259986941452
CHRW,0.4267790442748509,393,0.04780696809110396
NYT,0.4261377749920559,394,0.01985681480480883
SNDR,0.4221514283089518,395,-0.0010416666666667185
DAR,0.421678835534083,396,0.013733568765940785
VZ,0.4183538319891572,397,-0.017984876353975165
CGON,0.4172402414439691,398,0.02487469834787448
ULTA,0.4168952758735809,399,-0.02461730001980711
KLAC,0.4158057207201398,400,0.006876662200123729
COLB,0.415252041965139,401,-0.00191693290734829
DRI,0.4076567498488598,402,-0.010289947864264182
WSBC,0.4059759517428735,403,-0.004370390603660068
MNST,0.4040232224527873,404,0.003377563329312494
AHR,0.4004091248474967,405,-0.013773584905660274
POST,0.3995374276718676,406,-0.0023963133640553247
MAS,0.3994513806439911,407,0.00722069056058805
ACIW,0.3991260996467407,408,0.00024642681123721033
BLD,0.3970276272284576,409,-0.02194253843613536
NDSN,0.3968080883211345,410,0.007948001212406908
RRR,0.3965572734938264,411,0.037986704653371284
YUM,0.3933493425811982,412,0.010670637136298788
AWI,0.3923148202649097,413,-0.007819594390071738
SPHR,0.3914884507965034,414,0.004620346961903943
MRK,0.3903191930763871,415,0.0007403142222588421
OMF,0.3866787200818332,416,0.007088428141059699
PFG,0.3864333766372776,417,0.005109806479669521
CNA,0.3850731828769484,418,-0.006846556584776398
ATEC,0.3848859784755865,419,0.002962962962962834
GH,0.3823130410279734,420,0.0028942208944076064
ED,0.3798304010641309,421,-0.020277387640449507
KFY,0.3794435020832446,422,0.02135985651394101
EMN,0.3792905400964323,423,0.01453672102136272
JNJ,0.3792840884979657,424,0.006822011260428251
LMT,0.377004069070659,425,0.00035407494073069756
SITE,0.3751809937419156,426,-0.007425258907054144
KMT,0.374002937581688,427,-0.015360983102918668
WSM,0.3727574721694545,428,0.01010291757152304
AMP,0.3716686433983099,429,0.01922010324672563
RSI,0.3715059754053963,430,0.07319952774498217
VSCO,0.3682072798114177,431,0.03263750828363143
LUV,0.3646765232008119,432,0.00995208256542579
PFS,0.3644588493192029,433,-0.004766031195840514
OHI,0.3641706630388555,434,-0.024217118997912235
PNW,0.3629275693865461,435,-0.013550409545960207
GIS,0.3616581783466078,436,0.008896797153024938
RUSHA,0.3568147697281819,437,0.028567347521782693
OSIS,0.3543657792434124,438,0.03549021090029503
TXT,0.3541366108601056,439,0.005516549648946878
SIRI,0.3535668263916997,440,0.0023786869647954845
MUR,0.3529810751470446,441,0.03944896681277399
EXEL,0.3524352244210296,442,0.008847549909255958
CW,0.3521765188947525,443,0.004156976744186025
TECH,0.3518539370286139,444,0.014188034188034049
IQV,0.35185262522206,445,0.04025784480661643
WAL,0.3495133168196531,446,0.004015639860509346
GTM,0.3457986411953512,447,0.016949152542372836
EWBC,0.344118177060018,448,0.016971825098236026
EBC,0.342413242724993,449,-0.011111111111111183
AIR,0.3390453638627219,450,0.009600140919499678
CROX,0.3385675057113353,451,-0.017313851080864695
UBSI,0.3376258287373235,452,-0.007010402532790616
LBRT,0.3372930670632053,453,0.016491754122938573
ELAN,0.3342015783538085,454,-0.0032180209171358554
AIZ,0.333316692907096,455,-0.006062251176257694
VC,0.3326088493598444,456,0.018031843468252484
GAP,0.3311589348596452,457,0.01521739130434785
DKL,0.3311416559175537,458,0.003316138540899072
RMBS,0.3298029189792272,459,0.02344286414909269
HST,0.3253805777255522,460,0.012493753123438367
SAIA,0.322713609735655,461,0.005149993562508115
KHC,0.3215378464223685,462,0.007148864592094073
CASY,0.3211884189051506,463,-0.005819841881698484
LNT,0.3211739875811232,464,-0.02208157524613208
RYN,0.319899977100465,465,-0.006342494714587699
LLYVK,0.318986948821358,466,0.004670417153168627
ANF,0.3155291320769809,467,0.016682605461693756
XYZ,0.3133336818526203,468,0.05491045069868128
CTRE,0.3117546221851719,469,-0.02358949416342415
ILMN,0.3111213546855079,470,0.030726976225216696
MAIN,0.3106574484567455,471,0.014193984454207609
ADT,0.310646149996002,472,0.014193548387096744
CAH,0.3098797824873539,473,-0.0026154800957531865
CEG,0.3096762233608369,474,-0.029569981188739547
COF,0.3092934273826488,475,0.015188159040340432
LOW,0.3089443000616713,476,0.0034499928866125185
TXG,0.3085702224436246,477,0.05102040816326525
COGT,0.3060584247691038,478,0.01940457203615109
EVRG,0.3058405218173385,479,-0.013617960986382016
ALRM,0.3053375546102768,480,-0.004404316229905225
SITM,0.304638650397143,481,-0.008042506943605754
BPOP,0.3041856280389006,482,0.006763285024154575
LHX,0.3041221106159164,483,0.015955451686430644
MUSA,0.3040409533843153,484,0.0166172569823686
WES,0.303967034310048,485,0.0038874914246513903
GEO,0.3026596895825966,486,0.004115226337448652
CAKE,0.3014833190386521,487,0.024136828644501174
PH,0.3011827243344954,488,-0.012307783707781628
UFPI,0.3007927057332507,489,-0.004202056325435799
NE,0.3004208187263162,490,0.018173452956061542
HAS,0.2981232279485184,491,-0.01036877628876065
GD,0.298113599329998,492,0.020349176690412252
CPT,0.2980090819549438,493,0.0018455292054995187
CFR,0.2979919837609889,494,0.0010401497815686334
OZK,0.2941127448592672,495,-0.0006059381943042119
CBT,0.2935274630869138,496,0.007083667468591237
HSY,0.2935253249991576,497,0.012032816773017263
ECG,0.2919241540490623,498,0.00531862503693481
YOU,0.2911938381651979,499,0.025846153846153852
EA,0.2908712523694776,500,0.0035082443742795455
