symbol,score,rank,ret_1d
EPRT,-0.2125932711777515,991,-0.011012542061792585
SNEX,-0.2129244312932955,992,0.012570163649300525
ZWS,-0.2148590618820045,993,0.0017605633802817433
RNST,-0.2150962868214216,994,-0.01131611316113168
KD,-0.2153874692361906,995,-0.034584253127299514
AMH,-0.2179029985367943,996,-0.004444444444444473
PKG,-0.2179779758451352,997,-0.005574738944127855
CNP,-0.217988565345641,998,-0.0168815943728019
ADC,-0.2197238993683569,999,-0.03132499684223822
CRVL,-0.2206830670817098,1000,-0.021818181818181737
ESS,-0.2224017785504182,1001,0.011170317742253744
ZG,-0.2227764043448212,1002,0.021141168447374348
EOG,-0.2234685184766266,1003,0.02104384133611692
RHP,-0.2240436412380153,1004,0.000489811912225635
POOL,-0.2247789069854613,1005,-0.0005088859312611937
NWS,-0.2257636822291009,1006,-0.001519756838905706
DXCM,-0.2273387981130786,1007,0.033650433054096096
CMS,-0.2291504247809625,1008,-0.012230405049973747
HOMB,-0.2316112383266197,1009,-0.009510869565217406
SNOW,-0.2318745604210677,1010,-0.0057594579333708484
DHI,-0.2330961994850485,1011,0.0057730470864152394
TDY,-0.2335079467645303,1012,0.020497420497420427
CDW,-0.2362224376629956,1013,-0.006871753895325572
ES,-0.2367447043928615,1014,-0.017937833766945133
INVH,-0.2378941182594127,1015,-0.011053795136330202
NWSA,-0.2389975150772621,1016,0.006899525657610983
PM,-0.2408961674601244,1017,-0.005336237408113398
IR,-0.240903408105585,1018,-0.015795868772782495
ARCC,-0.2425819955883673,1019,0.0056994818652849055
SNA,-0.2452305927623016,1020,0.006995205533286253
APPF,-0.2453521811244185,1021,0.04733692754310104
SOFI,-0.2461748803010794,1022,0.0015376729882110585
NCLH,-0.2474649668402529,1023,0.010373443983402453
CART,-0.2487513195136529,1024,-0.011165577342047817
BBY,-0.2494682370893242,1025,0.012254160363086353
RVTY,-0.2510024750559445,1026,0.02830089426617577
D,-0.2511735305545251,1027,-0.014166031987814298
GFS,-0.2530620850025322,1028,-0.03463293239319787
NEU,-0.2533108255132463,1029,0.014454818272757741
TBBK,-0.2567088106517414,1030,-0.03239885848581503
IBOC,-0.258043788626916,1031,-0.006615214994487362
AMR,-0.2611713666107714,1032,-0.003417672675155803
COR,-0.2625469066160937,1033,0.0007222824124233362
DIS,-0.2634441712651003,1034,0.015743550834597775
OS,-0.2652608130064551,1035,0.0068405301410858765
MHK,-0.2680251321139596,1036,-0.006898643014176309
PI,-0.2710261915728404,1037,-0.024894949655117737
RS,-0.2715034203408849,1038,-0.011342932706435493
HBAN,-0.2719023180919653,1039,0.02404121350887256
NI,-0.2763778003531015,1040,-0.03018625561978172
WTRG,-0.2775840330012301,1041,-0.016161616161616155
MGY,-0.2776667803772361,1042,0.014994232987312506
ELF,-0.278239392676789,1043,0.00870760769935841
MAA,-0.2782765600171089,1044,0.005282345063611471
REXR,-0.2799042216078823,1045,-0.009315943571998941
DGX,-0.2819218298133168,1046,-0.005353058542994948
BAX,-0.2819564439552333,1047,0.05448408871745425
DHR,-0.2827271192933312,1048,0.010660980810234477
WMB,-0.2829342556302367,1049,0.002501389660922726
FIS,-0.2834311464071404,1050,0.022306397306397274
MSA,-0.2837886986832015,1051,-0.011625606015632672
RGTI,-0.285557813953444,1052,0.03784477228992933
PB,-0.2856992176348512,1053,0.00645870551051253
LPLA,-0.285814012624236,1054,0.031006548930755162
PBH,-0.2858633616864106,1055,0.0037724460540213833
COP,-0.2888580139008747,1056,0.015995587424158852
EXE,-0.2903703377779806,1057,-0.03143552311435527
LII,-0.2921542132978101,1058,-0.020530503978779868
Z,-0.2924672556868996,1059,0.022970206959290307
CL,-0.2927249989548372,1060,-0.0007318348144276232
WRB,-0.2928784667622718,1061,-0.0033783783783785104
GRAL,-0.3029862431766776,1062,0.03281833787741095
AAPL,-0.3084616350035621,1063,0.0017811126269517974
NVR,-0.3094106894639423,1064,0.013760948659210293
WM,-0.3103891996086366,1065,-0.00493155343933338
RBC,-0.3131390824994275,1066,-0.002314940408369881
AWK,-0.3131588713888497,1067,-0.017601677776945546
VOYA,-0.3132210848746125,1068,0.014921360397903038
JPM,-0.314355144090473,1069,0.005372317910982138
SAIL,-0.3152975547541927,1070,0.02811501597444077
IOT,-0.3166934220870881,1071,0.029434250764525993
DOCU,-0.3176600451736728,1072,-0.00862641008626408
KVUE,-0.3179910439359829,1073,0.025529603476371454
ASTS,-0.3182362318544696,1074,0.016861375406479695
SNAP,-0.3186085224291674,1075,0.031712473572938604
WDAY,-0.3203533345675486,1076,-0.003423700391280149
TEM,-0.3245495635673049,1077,0.06849315068493134
UE,-0.3249763269832416,1078,-0.01666666666666672
KRG,-0.3287210781753547,1079,-0.01549786904300654
BSX,-0.3294685869995933,1080,-0.00013107877834583892
PWR,-0.3297246860678339,1081,-0.011082969931255238
INTA,-0.3297506129796428,1082,-0.04916666666666669
TPL,-0.3318335078027855,1083,0.033511561371417864
BKD,-0.3320279965216028,1084,-0.004807692307692402
BRKR,-0.332437206784279,1085,0.043022035676810066
CTVA,-0.3337376408574348,1086,0.01376571806750504
FLO,-0.3341328478457601,1087,0.023809523809523947
LPX,-0.3370259547892502,1088,-0.029146972766149082
APD,-0.3371452477711854,1089,0.016925348410097518
CCL,-0.3386823864598849,1090,-0.004283965728274164
CARG,-0.3400631184835161,1091,0.020555355210962967
H,-0.3410784789785372,1092,-0.009729347249248232
OTIS,-0.3420670843277561,1093,0.0035698831674599862
OLN,-0.3436252234519499,1094,0.04398826979472137
ADP,-0.3488458557251407,1095,0.019382391590013093
PSN,-0.3503504988295597,1096,0.037616023448949765
PEG,-0.3506479553278038,1097,-0.029787234042553234
SYNA,-0.3535453957624969,1098,-0.007494145199063218
CORZ,-0.3551278900001432,1099,0.002321532211259303
RRC,-0.3564977674523187,1100,0.022615803814713953
DIOD,-0.3568303996090826,1101,0.004441812259401878
CNK,-0.3590655210732816,1102,0.041403785488959066
ABBV,-0.3604416605227961,1103,-0.017778922958000543
CPRT,-0.3655773391208618,1104,0.00613006396588478
SPY,-0.3676777180685114,1105,0.005037709599472695
ENPH,-0.3685102697715101,1106,0.00876424189307623
SFBS,-0.370211927126332,1107,-0.016156953260242468
AROC,-0.3712738026537045,1108,0.006116207951070152
LIF,-0.3713189949740008,1109,0.03128153380423826
FAST,-0.3728783328733899,1110,0.006347121908513831
AMGN,-0.3753910758240408,1111,0.01706128133704743
CVBF,-0.3775133963071206,1112,-0.00528846153846152
OGS,-0.3794943622760329,1113,-0.020410543503615597
MORN,-0.3811620796314748,1114,0.028046238393026224
RYTM,-0.382168938061933,1115,-0.0119964888325369
CCI,-0.3824271491230813,1116,-0.04822556063575001
FND,-0.3848276790123111,1117,0.010108303249097617
GPK,-0.3850293354942711,1118,0.058205335489086574
AXP,-0.3875799052408785,1119,0.0049632833134996
ABNB,-0.3887030624975216,1120,0.0003219834178538328
ARES,-0.3903812055789447,1121,0.02729852005214317
AMZN,-0.3939917893688804,1122,0.018095948297290443
DRVN,-0.3941539134159288,1123,0.010644589000591287
VSH,-0.3979458753742812,1124,0.03798822899946486
BOOT,-0.399963596747411,1125,-0.003999392497342158
WSO,-0.4027535584047642,1126,-0.00830120852352012
DDOG,-0.4031052759483047,1127,-0.006364229765013052
TPH,-0.4042369408245924,1128,0.0008639308855293848
BK,-0.4060063076988539,1129,0.005808080808080707
FSS,-0.4066431593669569,1130,-0.006004228329809624
WING,-0.4077122576115404,1131,0.10842799269203263
CBRE,-0.4097630182938672,1132,0.07625318606627007
TDG,-0.4103103897658728,1133,0.010152752071637572
BOX,-0.4106719628625805,1134,0.0044091710758378255
IRM,-0.4112560439095784,1135,-0.027208383123448865
CPK,-0.4128776411254609,1136,-0.029248014252839405
NOVT,-0.413193657021588,1137,0.0017885395886358957
SO,-0.4141637690316158,1138,-0.01043478260869557
BCC,-0.4142491085715709,1139,-0.0054606715464157185
EFX,-0.4142534647776543,1140,-0.000570835495588895
SXT,-0.4161304766365035,1141,-0.0083342353068514
UI,-0.4162945741216486,1142,0.016677449500395403
TREX,-0.4196487431600463,1143,-0.010861865407319926
FWONA,-0.4234210505784621,1144,0.025995227929172415
GME,-0.4235901117037595,1145,0.0262252794496991
SBAC,-0.4250055096982279,1146,-0.02786530129972431
WAY,-0.4263369818578901,1147,0.045248868778280604
SBCF,-0.4276762817787084,1148,-0.0002973535533751237
RUN,-0.4284473284525986,1149,0.04136504653567741
OWL,-0.4286975539146628,1150,0.019039735099337873
PCTY,-0.4294553655549073,1151,0.015886287625417994
CRBG,-0.4321684496362219,1152,0.003882238757683565
PINS,-0.4324975806817541,1153,0.05609284332688591
HWKN,-0.4333759048343545,1154,-0.0009657836644592077
THO,-0.4336073216294865,1155,0.005575398553880895
HPE,-0.4349609335892098,1156,-0.019116977696859272
TYL,-0.4360234931967913,1157,0.015232974910394326
MAC,-0.4465551253842357,1158,0.01915912719531665
HQY,-0.448830686853777,1159,0.03698224852071008
CAVA,-0.4495999191224872,1160,0.06981519507186862
DKS,-0.4498807140649087,1161,-0.016201794809604708
IFF,-0.4617051525175198,1162,0.0026589315929417268
AVA,-0.4632999929684047,1163,-0.013797942001870789
FTNT,-0.463335651282439,1164,-0.012241400416207582
ACM,-0.467631448044999,1165,0.045270196207387814
GTLS,-0.46822649044787,1166,-0.000241114915368712
TTEK,-0.4703927904336141,1167,0.04024767801857587
RDNT,-0.4711054661689814,1168,0.007737760270118077
BJ,-0.4730818430652209,1169,-0.004726468222043478
KNTK,-0.4736096383070224,1170,0.08660648938765547
MSFT,-0.4779935204112557,1172,0.0069041979539383735
WDFC,-0.4797772409874812,1173,0.004684131984745488
IAC,-0.4809144447392987,1174,0.05981908374671718
XPO,-0.4835634921262374,1175,0.004056594439497463
RHI,-0.4836882229640812,1176,0.043933897621926565
PPL,-0.4839571018853688,1177,-0.02022890604205474
TRN,-0.48421837668941,1178,-0.012953367875647714
TSCO,-0.4869565612600715,1179,-0.0028468400075915
COST,-0.4887885140864569,1180,-0.015779852774072345
GPI,-0.4892909047514713,1181,0.016711068055219158
ITGR,-0.4897497613862002,1182,-0.01346109970339937
FRSH,-0.489818769634837,1183,0.017832647462276974
PNFP,-0.4906810948385215,1184,0.023952716715055944
HLI,-0.491867567672719,1185,0.0033830725548238405
ORCL,-0.4921303573090552,1186,0.014288497759303631
USAC,-0.4921909516284593,1187,0.024296182028538338
RELY,-0.4955008277023804,1188,0.040519877675840865
DTE,-0.500895721549826,1189,-0.014306448268712413
CALM,-0.5048507732131448,1190,0.012433829865813095
FBNC,-0.5055163412517618,1191,-0.0004913200131019257
MP,-0.5064640086922507,1192,0.017383669885864705
PRK,-0.5091814079052578,1193,-0.013585720782173683
NKE,-0.5092526053284573,1194,0.011261956186362276
FDS,-0.5127462869796341,1195,0.041355361464800566
GBCI,-0.516129496436414,1196,-0.011012782694198697
HR,-0.5183239223956773,1197,-0.02698327037236914
CRNX,-0.5197469012780853,1198,-0.005265567765567747
CCC,-0.5209544718531566,1199,0.015873015873015817
TTWO,-0.5211229233515374,1200,0.0271315830195491
BR,-0.5223931014183462,1201,0.022913914891173226
AMT,-0.5238101870716048,1202,-0.0335076907141747
FOUR,-0.5261845235117053,1203,0.051190899395663125
LTH,-0.5289055523436089,1204,0.004473503097040643
SN,-0.5304025609272196,1205,-0.028299733739064137
CWST,-0.5322641024503395,1206,-0.014824797843665638
CTAS,-0.5349631849486394,1207,0.0076441617073672585
LSTR,-0.5355505168948312,1208,0.022060353798126986
TRMB,-0.5365277582260481,1209,0.019503275940880638
NCNO,-0.5375031305504577,1210,0.010506798516687343
PECO,-0.5387302895513446,1211,-0.007816571130797367
BBWI,-0.5388591220991895,1212,-0.03080664775030406
FA,-0.5389347338752084,1213,0.003076923076922977
PAYC,-0.5406992525283436,1214,0.015533028122956205
LOAR,-0.5413294037577747,1215,0.02540379488787825
KVYO,-0.5423565488342227,1216,0.025323579065841262
NSIT,-0.542852129810257,1217,-0.0008433734939757853
MDLZ,-0.5438717274257246,1218,0.0036752422318744316
TDW,-0.5446455435634476,1219,0.02203147353361934
VCTR,-0.5448933691087653,1220,0.004381306425916165
RSG,-0.5456847887561224,1221,-0.019666350196663518
VERA,-0.5478922249475773,1222,0.028471411901983545
PLMR,-0.5483940666472482,1223,-0.01653973382567897
CMG,-0.5554981606983197,1224,0.022175290390707314
SSRM,-0.5572021853115322,1225,0.026244693168660627
AVGO,-0.5578597839531787,1226,0.002916942322727989
ESTC,-0.5590323184344826,1227,0.00976174718729328
DE,-0.5605155146735051,1228,-0.012599028027428405
PYPL,-0.5609111192619847,1229,0.01568243077677045
RGA,-0.5633350094086684,1230,0.003109789075175673
PAYX,-0.56452129474871,1231,0.010935992280476148
INSP,-0.5661986920228986,1232,0.02500413975823812
RZB,-0.5685448037539437,1233,0.00039698292973389115
SHAK,-0.5710231184623885,1234,0.029852378348824482
LNTH,-0.5713424131254357,1235,0.02511575698049673
IMVT,-0.5789392213311164,1236,0.014079147640791323
VLTO,-0.5793919166802021,1237,0.02255965292841644
TOWN,-0.5828318364853315,1238,-0.01726027397260277
TOST,-0.5850238658639345,1239,0.00036153289949392153
BURL,-0.5851543984128837,1240,-0.005656759348034446
GTLB,-0.5856600566800784,1241,0.019704433497536922
DT,-0.5887907763672597,1242,-0.005733005733005725
QTWO,-0.5892173516707896,1243,-0.004943905685491634
DRS,-0.5908515888553649,1244,0.019677996422182265
HOOD,-0.591332017917349,1245,-0.0030487804878048808
GDDY,-0.5978532909326352,1246,-0.007017543859649145
HRL,-0.5993781228074979,1247,0.04436860068259385
TJX,-0.6005563237266157,1248,0.0016563674587499744
CSCO,-0.6051164388550432,1249,0.01730644111906332
IPGP,-0.6088382265790453,1250,0.02535963221118198
LB,-0.6117684430033387,1251,-0.01846057571964954
WEC,-0.6157414278091575,1252,-0.014984841922910386
RLI,-0.6172360337734989,1253,-0.005594865887773581
BATRK,-0.6192630399256454,1254,0.0032332563510393264
BATRA,-0.620067556897662,1255,0.0016715419974926427
EHC,-0.6218933264228256,1256,-0.004199379222202038
CVLT,-0.6250042738608842,1257,0.030628390596745048
FFIN,-0.6253399787837153,1258,-0.014349775784753493
SUPN,-0.6257685097587921,1259,-0.027508717551336548
LOPE,-0.6303947987930985,1260,0.03350785340314144
CHWY,-0.6342359379663414,1261,0.015546218487394903
ROAD,-0.6342967603819816,1262,-0.03469704816157426
FWONK,-0.6348982549027605,1263,0.031012220428868087
MMM,-0.6390923889496442,1264,-0.020582269418923826
BIPC,-0.6440334982328598,1265,-0.017661388550548107
BRZE,-0.6440560145517091,1266,0.01476668635558176
LRN,-0.6463599561114437,1267,0.005609930771067084
BKNG,-0.648131358916312,1268,0.03136118256584908
NUVL,-0.6519828473270279,1269,0.0011737089201877549
SRE,-0.6554881466830428,1270,-0.013019152141166224
RBRK,-0.6587239358342022,1271,0.016635514018691566
WSC,-0.6602460457533069,1272,0.02363299351251169
AAL,-0.661527211049707,1273,-0.02083333333333337
OLLI,-0.6638722983202118,1274,-0.00877035976373719
IBRX,-0.6685159455906369,1275,0.41860465116279055
CVS,-0.6802345494468174,1276,-0.0057544757033248795
REZI,-0.6843280374158598,1277,0.010433827567270626
INTU,-0.6860849407425038,1278,0.027428330300392822
FIZZ,-0.6863154927450564,1279,0.005454049631851587
OBDC,-0.6898957207301836,1280,0.01049868766404205
TTAN,-0.6900549050047295,1281,0.05032786885245888
SWKS,-0.7028140323888993,1282,-0.002574002574002532
MKTX,-0.7034491636043121,1283,-0.009170182841068852
BBAI,-0.7092279931313549,1284,0.038071065989847774
GWRE,-0.7120506672397321,1285,0.05356120696704547
ZTS,-0.7136063635048319,1286,0.028432621854093565
CBSH,-0.7149626535448006,1287,0.0028296547821164975
ATKR,-0.7203867675056753,1288,-0.0013537906137184308
AVPT,-0.7246156976373888,1289,0.018251681075888593
ZS,-0.7316060542049811,1290,-0.0026652760878382864
BGC,-0.7343636828803558,1291,0.007329842931937058
ALG,-0.7388863972643134,1292,-0.0281953087601724
NOW,-0.7425171220977325,1293,0.017939760173732555
ALK,-0.7446808813587665,1294,-0.021723896285914424
MCHP,-0.7533495483819443,1295,0.0021535343298708653
CHE,-0.7533575803983719,1296,-0.011436181456897732
CZR,-0.7574207070022715,1297,0.1303430079155674
SPSC,-0.7575664281204053,1298,-0.027639027639027702
DVA,-0.7614663328251958,1299,-0.017684994348780014
ROP,-0.7675517861350828,1300,0.038253097962159144
URBN,-0.7679791835054324,1301,-0.020804244624406665
CRK,-0.7703952563642161,1302,0.0032345013477088624
EQH,-0.7715807635950733,1303,0.006629834254143541
BSY,-0.7819800040011569,1304,0.028846153846153966
FLG,-0.7823125176502923,1305,-0.04255319148936165
PGR,-0.7848876507186897,1306,-0.022222222222222254
TENB,-0.7956129512882718,1307,-0.004977375565610953
TFSL,-0.8006320958885843,1308,-0.016307893020221842
SLAB,-0.8017616190898286,1309,-0.001166804414410083
MGEE,-0.805259847032774,1310,-0.02960087346839757
ALKT,-0.8064880556778603,1311,0.03194103194103182
AR,-0.8074576642685275,1312,0.006541778174249169
BDC,-0.8076131105667594,1313,0.0020487604998975506
VRSK,-0.8134561134079848,1314,0.03818386914833605
ITRI,-0.8150125347835797,1315,0.03266618272321886
PLNT,-0.8163401861270391,1316,0.014149924389716961
PTON,-0.8241697972000446,1317,0.031026252983293423
SOUN,-0.8250760277724767,1318,0.030054644808743092
STWD,-0.827385852402919,1319,0.0016592920353983853
VEEV,-0.8389048406554244,1320,0.025053726953964572
AAOI,-0.8402967637010786,1321,-0.010703712138464994
IMNM,-0.8466568727186158,1322,-0.03085059497576037
LINE,-0.8619193643927425,1323,-0.013739224137930939
KNSL,-0.8641997874233254,1324,0.007752555422806395
AXON,-0.8707434260159375,1325,-0.0042135481779876915
STEP,-0.8709466436081422,1326,0.023766654663305742
CARR,-0.8719043950827965,1327,-0.03161222339304548
NTNX,-0.874357177208688,1328,0.00659340659340657
KGS,-0.8777187505986207,1329,-0.009615384615384692
CNC,-0.8841767744730106,1330,0.04462769827795299
TXN,-0.893302404450903,1331,-0.01050112986840357
SUN,-0.8937560735978568,1332,0.015043808894032118
BXMT,-0.897797679823073,1333,-0.007629704984740471
S,-0.8983898741240387,1334,-0.003731343283582156
LYB,-0.9038819660933798,1335,-0.00017863522686667466
CNR,-0.9044146204507252,1336,0.02713312550513791
EQT,-0.9047635693488058,1337,0.015238095238095273
LION,-0.910523481473226,1338,0.03389830508474567
TW,-0.9121699078311636,1339,0.023005598320503973
CYTK,-0.9197187178849916,1340,0.005403782647853461
COLD,-0.9209558021511428,1341,-0.025974025974025983
IRON,-0.9282464605904944,1342,-0.016623455848711166
ACLX,-0.9372218733225188,1343,-0.01652421652421643
RIVN,-0.9381973697892316,1344,-0.01942926533090472
MA,-0.9389342131355022,1345,0.011591592742321799
ALGM,-0.9429923027734004,1346,-0.07435835931878132
AFG,-0.9813988159781136,1347,-0.011289092295957204
QCOM,-0.983992067899628,1348,0.004276800112178458
NFLX,-1.0038459741762729,1349,0.0128571428571429
HUBS,-1.01231003109614,1350,0.01144312805790304
MOH,-1.01278458752916,1351,0.05107606132075482
ST,-1.021487374218176,1352,-0.006238133984268979
POWI,-1.0237176891123554,1353,0.004373496610540206
PRMB,-1.0289858141193895,1354,0.014223194748358647
V,-1.0297608038297816,1355,0.00250391236306724
BEAM,-1.038112938583733,1356,0.0025463805020007335
DOCS,-1.0417164055069037,1357,0.03539462978030916
SMCI,-1.0444715953364638,1358,-0.013284623048820943
MSI,-1.0473338699684294,1359,-0.013456833275078628
MKL,-1.0547660471603977,1360,-0.006380549398885216
DJT,-1.065835887574763,1361,0.057517658930373416
SRRK,-1.067296957147817,1362,0.010979547900968667
CLF,-1.0687273677780096,1363,0.0028517110266161882
OLED,-1.0699914885329518,1364,0.007223248782126657
PSKY,-1.0797476595834898,1365,0.026777469990766356
UNM,-1.0855315304121995,1366,0.004800438897270665
MRNA,-1.0929647824826458,1367,0.060778511267926216
RCL,-1.0978971587470752,1368,-0.015166960121088646
AAP,-1.0997637278984225,1369,-0.0142756432851604
AMBA,-1.1015251078691204,1370,0.0010639914880679058
NEE,-1.1040159699226306,1371,-0.016071621184338247
LFUS,-1.107954013901165,1372,-0.003116600903528388
GSHD,-1.108559737155046,1373,-0.06419119099348214
COIN,-1.1116979986255258,1374,-0.011866040236116149
BIO,-1.1263036416924443,1375,0.021666100479371897
ASAN,-1.1314253642662784,1376,0.033967391304347894
VRNS,-1.159279314905421,1377,0.01500789889415488
NVDA,-1.159706241477706,1378,0.016272909120397916
HON,-1.1753918409847053,1379,-0.006222954873274289
BMI,-1.1826432797759214,1380,-0.006218983604497796
SLG,-1.2107568559856727,1381,-0.006828528072837514
IVZ,-1.2122754615227906,1382,0.012878787878787934
PFE,-1.2418349932883297,1383,0.0
DKNG,-1.2468523907911246,1384,0.027445772465692908
ZBRA,-1.2545983612734914,1385,-0.03159993864089572
TWST,-1.278675382819213,1386,0.038577912254160296
OC,-1.289830020412733,1387,0.005989817310572132
DUOL,-1.3113024318068491,1388,0.0033904354032834316
RUM,-1.3148325808980592,1389,0.01906412478336228
RXO,-1.3151277339723808,1390,0.0694538098449089
CAR,-1.3169770354961183,1391,0.00982800982800991
BEPC,-1.3430241220184136,1392,-0.032018038331454335
RITM,-1.3507444837498497,1393,0.0018867924528300772
HIMS,-1.351356642544751,1394,-0.026429010448678514
VERX,-1.3529905285319417,1395,-0.02025931928687197
RGLD,-1.4010832514256846,1396,-0.004658329451392218
MTN,-1.410770492972424,1397,0.030780399274047188
QS,-1.418724094879919,1398,-0.00694444444444442
RYAN,-1.4349805131544573,1399,0.016628873771731056
RBLX,-1.4570852701333878,1400,0.0009523809523810378
PCVX,-1.4603067000880403,1401,0.05325332833302099
TTD,-1.5501779223215484,1403,0.009501187648456089
BRBR,-1.5533375093479422,1404,0.02433628318584069
VKTX,-1.5556059492770422,1405,-0.009852216748768461
GPGI,-1.5585257801693,1406,-0.02488593944421391
DYN,-1.5635560201687226,1407,0.00654450261780104
SLNO,-1.6543575170602458,1408,0.0028571428571428914
JOBY,-1.6555292668974837,1409,0.010010010010010006
MARA,-1.6570436137628382,1410,-0.0013315579227696217
SFM,-1.6578984753716968,1411,0.001628182356423924
FISV,-1.6862373682188525,1412,-0.006934594168636843
DNLI,-1.7071196620335436,1413,-0.002593360995850613
OSCR,-1.7618941241046455,1414,0.023151605675877374
CORT,-1.7765431659081106,1415,0.004794347716376324
CSGP,-1.7766365372904422,1416,0.06996064713598593
KR,-1.810610759602478,1417,-0.011484352569623879
SMMT,-1.8537186699339712,1418,0.012755102040816313
VG,-1.8770867777973967,1419,0.08893956670467507
BANF,-1.9131909078972449,1420,-0.003081400325258943
UPST,-1.936255672107548,1421,-0.013762902721301096
KMPR,-1.9395520861852429,1422,0.017934446505875057
TFX,-1.994873575940587,1423,0.06281881730587568
SEZL,-2.0720893058975998,1424,0.03280757097791809
IONQ,-2.1169771841258838,1425,0.004822182037371947
WULF,-2.122124239911247,1426,-0.04944375772558707
AVTR,-2.1740868733283047,1427,0.024309392265193353
OCUL,-2.197259893475566,1428,-0.015736766809728242
SMG,-2.298383790344234,1429,-0.0004292459579339214
VVV,-2.3282198942246706,1430,0.007776049766718529
PII,-2.36857408741521,1431,0.005455372026064609
NOG,-2.4005660004841025,1432,0.07210031347962387
HRB,-2.427410274582791,1433,0.03766786767114305
CAG,-2.451983022182405,1434,-0.0052938062466914015
WD,-2.4639314720759997,1435,0.0399935753292644
WLK,-2.553149683319049,1436,0.01748108771212431
ACHR,-2.5984802086305336,1437,0.021994134897360684
MIDD,-2.668677834423518,1438,0.005074590364392284
RARE,-2.685876505140956,1439,0.013379583746283341
RDW,-2.959237142840939,1440,0.050000000000000044
BBUC,-3.1505352475088744,1441,-0.0033651149747615516
BMRN,-3.205076901102728,1442,0.031359466221851484
SRPT,-3.283067500644224,1443,0.027964205816554788
VNOM,-3.296851602236668,1444,0.013863636363636411
DOW,-3.4429283838469704,1445,0.005092297899427001
ARE,-3.522638480802305,1446,-0.004594743613306362
SMR,-3.9404026153760174,1447,-0.004905395935529078
FLR,-4.015972220145607,1448,0.04261890055589879
IP,-4.162033445859059,1449,-0.011620795107033621
LCID,-4.330502073568376,1450,-0.012096774193548265
XRAY,-4.399221968740551,1451,0.004019292604501734
UAA,-4.565846002739302,1452,0.0181347150259068
UA,-4.569395627290849,1453,0.011936339522546469
USAR,-4.747536974377703,1454,-0.04311251314405895
EOSE,-4.75524438525098,1455,0.009606986899563408
LBRDA,-5.047100504602048,1456,0.008360596146855581
CNXC,-5.169281986055847,1457,0.04247954688483335
HLNE,-5.2537101894889,1458,0.02684004334416934
GT,-5.314637323129681,1459,0.003386004514672747
ALMS,-5.332015762472784,1460,0.03498871331828446
CE,-5.392856545434423,1461,-0.015787585217079347
UWMC,-5.482661055589798,1462,-0.006198347107438051
COHR,-5.501278371238705,1463,0.01786688488816135
TAP,-5.540810343885704,1464,-0.001571709233791685
BMNR,-5.643140215272279,1465,-0.01637717121588078
BHF,-5.820572229748763,1466,0.0010952902519167917
SATS,-6.064089707331669,1467,0.012920353982300847
