symbol,score,rank,price_signal,price_trade,ret_1d,matched
CLSK,3.314855709985254,1,,,-0.0010775862068965,True
BLKB,3.169800389177063,2,,,0.0458386142796787,True
F,3.1183383890545335,3,,,-0.0198159943382874,True
CELC,2.9390858867988716,4,,,-0.0150018635855385,True
WDC,2.880450109034402,5,,,0.0438210552250888,True
DOCN,2.79175013097929,6,,,0.0177357375110849,True
PACS,2.755183019897782,7,,,-0.049743964886613,True
SNDK,2.7398389015800366,8,,,0.0166105081359317,True
VFC,2.689196861809971,9,,,0.0293678446988552,True
BE,2.6428885543641454,10,,,0.0822323148912744,True
IDYA,2.539089890657094,11,,,0.0052015604681403,True
JEF,2.5314869217589244,12,,,0.0363601385148133,True
COLM,2.524175041283449,13,,,0.0042180909232931,True
DXC,2.47972833589316,14,,,0.0134529147982063,True
PJT,2.461313213635031,15,,,0.0113068630028925,True
ARWR,2.3876275231184083,16,,,0.0108337258596324,True
SPG,2.3007350705188343,17,,,-0.0117815949705459,True
ONDS,2.261965132005972,18,,,0.1014925373134327,True
APLS,2.2535465960206578,19,,,0.0292072322670375,True
VSAT,2.2360118732963232,20,,,-0.0054089138900909,True
MCY,2.2232471136617007,21,,,-0.0920054059673561,True
SOLV,2.1944170860114336,22,,,0.0160043401600433,True
TERN,2.165159255773368,23,,,-0.0058110156644769,True
VICR,2.159140999508778,24,,,-0.0106180061037639,True
FCFS,2.1589788199957773,25,,,0.001141924959217,True
COMM,2.1541879242574686,26,,,,
MU,2.1225459207147783,27,,,0.0529541247686227,True
PL,2.111467007877349,28,,,0.0688878883385861,True
VISN,2.104699056365174,29,,,-0.0099476439790576,True
CWEN,2.037800649332822,30,,,-0.012051155927201,True
MSGE,1.8998064845048592,31,,,0.0204599524187154,True
HOG,1.8623635302632415,32,,,0.0113022113022112,True
DAN,1.7606099915824511,33,,,0.0578034682080925,True
APLD,1.7345837609754506,34,,,-0.049165673420739,True
AMG,1.7314081065158629,35,,,0.0239621064363333,True
MATX,1.7125799306344562,36,,,0.0146622235686155,True
AA,1.697839568792079,37,,,0.0476770488950757,True
ERAS,1.6915972745242105,38,,,0.0168674698795181,True
AEO,1.6830399015594326,39,,,0.0056157240272765,True
OPEN,1.6656649518955864,40,,,0.0692840646651269,True
FOLD,1.6500894784921591,41,,,0.0027972027972027,True
GSAT,1.635797025604458,42,,,-0.0008465966813411,True
AGNC,1.6334870316742025,43,,,0.0008849557522123,True
TDC,1.626108197044417,44,,,0.0064417177914111,True
RL,1.5806483366799184,45,,,0.0204588394062077,True
LQDA,1.5668327447562236,46,,,0.0330969267139478,True
LITE,1.5424318236880146,47,,,-0.0102594850271475,True
HI,1.529579609213182,48,,,,
AMKR,1.520947244806632,49,,,-0.002134927412468,True
CENX,1.5194125210740088,50,,,0.0272039271834729,True
INCY,1.498568351363765,51,,,0.0180901542111506,True
FG,1.4907402791500648,52,,,0.0084063047285463,True
CIFR,1.4675345166141047,53,,,-0.0140664961636829,True
AD,1.4666748360200947,54,,,-0.0310304449648712,True
CSGS,1.466362031986559,55,,,0.0,True
NLY,1.442440984301632,56,,,0.000870322019147,True
LGND,1.4381789098064195,57,,,0.012959308836862,True
GMED,1.436886218858936,58,,,0.0129213483146068,True
SM,1.4316995631299214,59,,,0.0793357933579335,True
WU,1.416230108279131,60,,,0.0222457627118644,True
ARLP,1.4131339801936622,61,,,0.0109332292073409,True
ALL,1.4114808361551088,62,,,-0.0136115297663902,True
WBD,1.4107836220208136,63,,,0.0013913043478259,True
SCCO,1.4007964767286551,64,,,0.0247872340425532,True
NGVT,1.39977392411378,65,,,-0.0197863078749505,True
LNC,1.3912354440952266,66,,,0.006495068559057,True
KRYS,1.383428756313471,67,,,-0.0158073929961087,True
APA,1.378086068316154,68,,,0.0464520848573517,True
TTMI,1.3676490501665033,69,,,0.0336596634033659,True
BXP,1.3560378719082165,70,,,0.0146719419716452,True
FTAI,1.340117916697237,71,,,0.0049343832020998,True
BTSG,1.3375978192018878,72,,,0.0699427977119084,True
PR,1.3368689416247197,73,,,0.0394349617422014,True
VIRT,1.322126414913916,74,,,0.0071647901740021,True
COMP,1.3205882494395436,75,,,0.0356435643564356,True
STRK,1.3121920497939592,76,,,-0.0019120458891014,True
BBT,1.3098565583567237,77,,,0.0094802222948675,True
TER,1.308810182220612,78,,,0.0304061794259156,True
ENS,1.307693116078706,79,,,-0.0118499382230709,True
CVI,1.303714620155576,80,,,-0.0071047957371225,True
ALHC,1.3031447444751552,81,,,-0.0038853812530353,True
MKSI,1.272452339854611,82,,,-0.0478436145128166,True
INSW,1.264389163740385,83,,,0.0147469729897546,True
KRC,1.254646589964718,84,,,0.0144608613643508,True
EXPE,1.2487288083744637,85,,,0.0168146891527791,True
AB,1.2455088291515537,86,,,-0.0082066135650493,True
UTHR,1.2450226851070922,87,,,-0.0132042618465237,True
REAL,1.2415183235606664,88,,,0.0477064220183485,True
BYD,1.2363277304770734,89,,,0.0183850036049026,True
LEVI,1.225609144877719,90,,,0.0192395785616126,True
JXN,1.2252405154130177,91,,,0.0099326308516152,True
BELFB,1.2227436139103756,92,,,-0.0599660008499788,True
EE,1.220022993332092,93,,,0.0004786979415987,True
FHI,1.2033021534904844,94,,,0.0215014577259475,True
TVTX,1.198602896787443,95,,,-0.0306086956521738,True
RDDT,1.198452026395717,96,,,0.0591108238167064,True
DAL,1.193523917038192,97,,,0.0036697247706423,True
SYF,1.18060018458908,98,,,0.0074678467708475,True
CIEN,1.168277237982678,99,,,0.0285449674197069,True
MLI,1.1658387556962049,100,,,-0.0149869495663887,True
GPCR,1.1605105575421175,101,,,-0.0427111048872707,True
APP,1.156566642175629,102,,,0.0744194696848929,True
EPD,1.1484691713017237,103,,,-0.0174149659863945,True
TSLA,1.1405377215093713,104,,,0.0016803448359836,True
TNL,1.1334677386267134,105,,,0.0347241284655504,True
APAM,1.131131496001999,106,,,0.0009436187780136,True
MDB,1.1273698260252003,107,,,0.0245795236482673,True
NATL,1.1206072277466157,108,,,-0.0110901368570082,True
BWA,1.1190882362177856,109,,,-0.0126379779235322,True
PFSI,1.1165059247041471,110,,,0.0232211333617384,True
HII,1.1164628749492436,111,,,0.0168968240672042,True
GL,1.0953987454034737,112,,,-0.0158316770612021,True
FIX,1.0921935237865263,113,,,-0.013664735563446,True
AMTM,1.0919438050226382,114,,,0.027287853577371,True
LC,1.0904917772197789,115,,,0.0464216634429401,True
SEE,1.0811064474996046,116,,,-0.000715137067938,True
FSLR,1.0776144886794257,117,,,0.0553859765538595,True
MTCH,1.0588536859849973,118,,,0.0033134526176277,True
FTDR,1.0549056412484386,119,,,-0.0088480222068008,True
MAT,1.0526070000373675,120,,,0.0261282660332542,True
DAVE,1.0431216201859663,121,,,0.0224222863937488,True
EIX,1.041561031686789,122,,,-0.0240828899467936,True
BA,1.0387277773114565,123,,,-0.0209391902966725,True
ONTO,1.0387113878939085,124,,,-0.0013164465023377,True
VCYT,1.0377599529068593,125,,,0.016097696364141,True
ALB,1.03612397490146,126,,,0.0136159128581578,True
DBD,1.0344199351837404,127,,,-0.0228868975538871,True
PIPR,1.0334859461893473,128,,,0.0273125,True
SF,1.0235245182789638,129,,,0.0201507069680806,True
WST,1.0161631914436853,130,,,0.020847896706279,True
KTOS,1.0113798671667087,131,,,0.0569751005762748,True
PPC,1.0101637902678655,132,,,0.0064397424103035,True
GM,1.0098233327936972,133,,,0.03016498399409,True
SNX,1.0074700717095326,134,,,0.0080695608657574,True
INDV,1.0058172800279814,135,,,-0.0112230215827338,True
W,1.0013870263234397,136,,,0.0733309867417575,True
EPAM,0.9995150170194904,137,,,0.0338471023427866,True
CDP,0.9898186749141352,138,,,-0.0072463768115941,True
UPWK,0.9868693764453168,139,,,0.0760188087774296,True
STT,0.9864829386184952,140,,,0.013125,True
CC,0.9842136599476522,141,,,0.0227272727272727,True
CI,0.975686128833306,142,,,-0.0020295139486085,True
HOLX,0.9756468680472375,143,,,0.0006653359946773,True
LRCX,0.9730254228765826,144,,,0.0191442397487053,True
RGEN,0.9729819179241248,145,,,0.019939443172587,True
DECK,0.972762549878812,146,,,0.0131231359181935,True
HL,0.9706572522548992,147,,,0.0367231638418079,True
PTEN,0.9702239556730996,148,,,0.0315656565656565,True
GNW,0.9700026671777804,149,,,-0.0155555555555556,True
ENVA,0.968243037997464,150,,,0.0047856565111887,True
BKH,0.967844358408699,151,,,-0.0067962484708441,True
SHOO,0.967542094134034,152,,,-0.0068475779863049,True
TLN,0.9667475439456202,153,,,-0.0205779334500874,True
SEB,0.9661913003712664,154,,,0.0008667309593854,True
OGN,0.9617550506609168,155,,,0.0247252747252746,True
UAL,0.9551490837802212,156,,,0.025521838273987,True
HYMC,0.9551111010118324,157,,,0.2107142857142856,True
MS,0.9498917390575304,158,,,0.0294391978547279,True
UUUU,0.949548898954744,159,,,0.0374331550802138,True
FLNC,0.9476513189659512,160,,,-0.0196850393700788,True
TPR,0.9463792809600132,161,,,0.0074748131296717,True
PHIN,0.9375305797871512,162,,,0.0066216395179445,True
OUT,0.9345691440003076,163,,,0.0063770426464726,True
UEC,0.931821967508186,164,,,0.0526315789473683,True
CMC,0.9272920568865266,165,,,-0.0066902297399646,True
AN,0.924703706112264,166,,,0.0244316762428178,True
HIG,0.9222835018490472,167,,,-0.0158155089528322,True
HURN,0.9199622368451144,168,,,0.0261884647876506,True
HUT,0.9139827638921536,169,,,0.0128447298828862,True
TGTX,0.906439949980255,170,,,0.0058499655884378,True
WEX,0.9038351347171818,171,,,0.0332076943072525,True
FORM,0.9014011648524648,172,,,-0.0073390647934575,True
GOOGL,0.8973157029081152,173,,,0.0043374610952917,True
WHR,0.8963731010667813,174,,,-0.0089429030038982,True
ALSN,0.8958199514853094,175,,,-0.004171632896305,True
KRMN,0.8905099119865857,176,,,0.0784183197976302,True
CMI,0.8904350089672965,177,,,-0.0044656347580833,True
DDS,0.8903938381292008,178,,,0.011003814251983,True
CINF,0.8872423794067243,179,,,-0.0169807912326127,True
GOOG,0.8866298127493794,180,,,0.0036985668053628,True
PAA,0.8844381186723074,181,,,0.0068526676456193,True
MTRN,0.8829034633975271,182,,,-0.0013045463440087,True
GEF,0.8827655551315374,183,,,-0.012483574244415,True
NXT,0.8692850048543703,184,,,0.0154988171955297,True
BDX,0.8663276353671344,185,,,0.02987935505694,True
PATH,0.8610353545640906,186,,,0.0146252285191956,True
PSX,0.8564055972148156,187,,,-0.0048052604957005,True
COKE,0.8562551979363748,188,,,0.0252257676098734,True
ATRO,0.8520766893055454,189,,,0.0171495387813434,True
PRIM,0.8487899647089322,190,,,-0.0121320359650203,True
ZM,0.848278594130847,191,,,0.0278623801466439,True
TRV,0.848112639573054,192,,,-0.0025732713965846,True
ACI,0.8473879753688716,193,,,-0.0189496480779641,True
ADPT,0.842883181770354,194,,,0.0050664977834071,True
ICUI,0.8394083540157652,195,,,0.0225234338121249,True
OMCL,0.8336273126321987,196,,,0.0331816965480331,True
ATI,0.8276137542333105,197,,,0.0124020442930152,True
M,0.8271714506145693,198,,,0.0238309352517986,True
WFRD,0.8225730793456127,199,,,0.0256284847892007,True
MIRM,0.8219561659310453,200,,,0.0220752698628805,True
HALO,0.8211436433405075,201,,,-0.0900844930417494,True
AEIS,0.8177806728468755,202,,,0.0229848465554565,True
POWL,0.8164518749903664,203,,,-0.0332241293355173,True
ARQT,0.8121342785735972,204,,,0.0037579857196543,True
AES,0.8100250278004661,205,,,-0.0061012812690666,True
HHH,0.8080878100999452,206,,,0.0032624456259062,True
HAE,0.8080840864331844,207,,,0.0348182283666154,True
HTGC,0.7992993806041157,208,,,0.0075757575757575,True
AKAM,0.7992249618072895,209,,,0.0082088175613355,True
LCII,0.7984918253510549,210,,,-0.0023359937706833,True
LYFT,0.7932034343899356,211,,,0.0308270676691728,True
GHC,0.7920429680767361,212,,,0.0096504955659886,True
SWX,0.7917039652034081,213,,,-0.0181323662737986,True
WRBY,0.7908896066454115,214,,,0.03551912568306,True
COO,0.7813477667138732,215,,,0.017817915547962,True
ACMR,0.772767961362168,216,,,-0.0087450138079167,True
TOL,0.7724413964696606,217,,,-0.0233778917170238,True
HUM,0.7704351477173444,218,,,0.0115141358992376,True
GVA,0.7701667754174522,219,,,0.0325013607029001,True
WCC,0.7694586372719187,220,,,0.0027249767380035,True
WMS,0.766347707914158,221,,,-0.0048017801721614,True
RVMD,0.7642254569752641,222,,,-0.0081502832720404,True
EAT,0.7632859076460062,223,,,-0.0307353211290026,True
SLGN,0.7598862175070539,224,,,-0.000207296849088,True
EL,0.7590809915393536,225,,,-0.0048154093097914,True
MRCY,0.7548499280038744,226,,,0.0400864138262122,True
BANC,0.7522639651530947,227,,,-0.0059701492537314,True
FIBK,0.7512179795639196,228,,,-0.0186989728733211,True
GLW,0.750870348561368,229,,,0.0114158749616914,True
CALY,0.7463476871967065,230,,,0.0052160953800297,True
LASR,0.7411374736809085,231,,,0.0679897818824917,True
FSK,0.7410105276702714,232,,,0.0135951661631419,True
BLTE,0.7405144044876733,233,,,-0.0109758871701547,True
CACI,0.734124953316045,234,,,0.0043576072130799,True
IDCC,0.7329199407159857,235,,,-0.0131270127176463,True
UNH,0.7246959198674423,236,,,-0.0030786260334151,True
WT,0.7244630472811,237,,,0.0253623188405798,True
ORI,0.7210246656030034,238,,,-0.0202067669172931,True
CMCSA,0.7205543574159243,239,,,0.0015847860538826,True
OI,0.717613856507972,240,,,0.0239071038251366,True
LDOS,0.7175143642108328,241,,,0.0619080047050084,True
HESM,0.7151717999114539,242,,,0.0160413268080477,True
FOXA,0.7148264230862662,243,,,0.0131135920609604,True
TPC,0.7147121395929928,244,,,-0.0138618677042802,True
SGI,0.7138427725008736,245,,,0.0266575529733423,True
MEDP,0.7114900462992022,246,,,0.0420150404035686,True
FE,0.7066893541324353,247,,,-0.0083080040526849,True
ACA,0.7041554439554645,248,,,-0.0167812050503435,True
AGX,0.7010668969307854,249,,,0.0177939441604404,True
RMD,0.6973386086430003,250,,,0.012078805410054,True
PEN,0.6968157875215472,251,,,0.0008503650705216,True
FCX,0.6948216738365321,252,,,0.0238991651661482,True
KWR,0.692721939653685,253,,,-0.0338926732015285,True
PRAX,0.6911920723306858,254,,,0.0027130837702717,True
CON,0.688166299771753,255,,,0.0029585798816567,True
VLY,0.6871745999860034,256,,,-0.011177347242921,True
PLUS,0.6814204601442018,257,,,0.0157747846135176,True
HAL,0.6807738677091623,258,,,0.0314446751705725,True
RKLB,0.6748920749857946,259,,,0.0648161396480182,True
SON,0.6699154263216416,260,,,0.0160437235543018,True
SANM,0.6698103604473299,261,,,0.0077027948193593,True
NXST,0.668989650618944,262,,,0.0200085689802913,True
ZETA,0.6683293885638522,263,,,0.0346178967994774,True
INTC,0.6678941026584092,264,,,-0.0155911650064962,True
RPRX,0.6671877100059143,265,,,-0.0015415106804667,True
RNG,0.6651503564550415,266,,,0.0193103448275862,True
UGI,0.6648293503397376,267,,,-0.0129567245400362,True
CTSH,0.6610269833116871,268,,,0.0250076710647437,True
TPB,0.6591883489812304,269,,,-7.540340823397607e-05,True
CECO,0.6588626438425247,270,,,-0.0065881160521983,True
LEA,0.6588438518206094,271,,,0.0014630577907828,True
TROW,0.6577408861057878,272,,,0.0119390256902249,True
NOC,0.6542880669248406,273,,,0.0338173208580556,True
FRPT,0.6496132340142226,274,,,0.0178546519737758,True
JOE,0.645297641161823,275,,,-0.0057657150892982,True
ISRG,0.6435579573345039,276,,,0.0150197628458497,True
MC,0.6416066121085827,277,,,0.0139660371369623,True
TARS,0.6414687474777092,278,,,0.0078050334501433,True
IEP,0.6385451873530724,279,,,0.0050062578222778,True
CPRX,0.6363538353795711,280,,,-0.0142045454545455,True
MRP,0.6337234177741056,281,,,-0.0047573739295909,True
PRU,0.6334760563722426,282,,,0.0102643555727703,True
DBRG,0.6333685791244812,283,,,0.0,True
LXP,0.6332857964313239,284,,,-0.0088879702356345,True
OMC,0.6330260643789556,285,,,0.0320682553692261,True
KNX,0.6327346644715748,286,,,-0.0088510354041416,True
MGM,0.631696046077499,287,,,0.0852057192880069,True
GBDC,0.6308736878701205,288,,,0.0024489795918367,True
LVS,0.630739347606026,289,,,0.0229485396383866,True
ACAD,0.6304410517064658,290,,,0.0108932461873638,True
DG,0.6299363389041486,291,,,0.0156333511491182,True
DCI,0.6272466735274307,292,,,-0.006900993743099,True
AZZ,0.6204861876018511,293,,,-0.0320284697508896,True
LUMN,0.6196178205450038,294,,,-0.0123609394313967,True
BKV,0.6133727369058201,295,,,0.0006675567423231,True
SCI,0.6120765444376055,296,,,-0.004100907170374,True
REGN,0.6016109306597719,297,,,-0.0017264627676332,True
SSD,0.5995752982401206,298,,,-0.0130078143959617,True
PLD,0.5989871545164221,299,,,-0.0150948719757354,True
CBOE,0.5977618868847793,300,,,0.0052427867698803,True
XMTR,0.5949800343453093,301,,,0.032419845960953,True
DVN,0.5920385038112826,302,,,0.0090826521344231,True
CG,0.5887638501552773,303,,,0.0121681415929202,True
INGR,0.5887215817947056,304,,,-0.0004292950974499,True
COCO,0.5856956173399234,305,,,-0.1142958244869073,True
SAM,0.5855009560385536,306,,,0.0086314790039272,True
EEFT,0.5849066823898473,307,,,0.0086463501063076,True
ROL,0.5825380485743417,308,,,0.0028295605858854,True
SHC,0.5824184378287782,309,,,0.0210649502633117,True
CUBI,0.5761250200531873,310,,,-0.0032449972958354,True
SXI,0.5720601543984659,311,,,-0.0158896252373753,True
PVH,0.5716513417451295,312,,,0.0001442377037357,True
HP,0.5675858345157188,313,,,0.0444311017712397,True
ELV,0.5651280946603646,314,,,0.0042345843726434,True
YETI,0.5648346532485651,315,,,0.0295771714226202,True
SEI,0.5646713687424362,316,,,-0.0331176246669204,True
EVR,0.5611505228349254,317,,,0.0344676728852224,True
FROG,0.559769606391573,318,,,0.0008408660920748,True
TPG,0.5579259320341587,319,,,0.0221748400852879,True
SJM,0.5572079115513938,320,,,0.0138392016569384,True
GNTX,0.5570602821036459,321,,,-0.0028443722064201,True
TEX,0.5550136995218,322,,,-0.0064738886491152,True
SKYW,0.5483878352867583,323,,,-0.0197337801359024,True
AMRX,0.544805787818313,324,,,-0.0223831468071099,True
KTB,0.5439609036339638,325,,,0.0126865671641789,True
ATMU,0.5420314940866339,326,,,0.0023404587299109,True
MPC,0.5413095285553947,327,,,-0.0048369402612945,True
BSM,0.54040225159818,328,,,-0.0268852459016393,True
OGE,0.5397686775993458,329,,,-0.0087420042643922,True
ASO,0.5392560866195185,330,,,-0.0122134850259327,True
CPAY,0.5382976146152287,331,,,0.0195030802020379,True
DBX,0.5382062081449939,332,,,0.0081699346405228,True
KNF,0.5357882846710734,333,,,-0.0345855060125571,True
AMAT,0.5343222612673338,334,,,0.028318436220867,True
GPN,0.5321013344737804,335,,,0.1646839615880753,True
ARW,0.5291832402323299,336,,,0.0015707834282348,True
REYN,0.528437674707457,337,,,0.014388489208633,True
CF,0.5268268392253166,338,,,0.0216440985179655,True
VSEC,0.5263322321666616,339,,,0.0193118965032343,True
SIGI,0.5255524201420114,340,,,-0.0149064016639705,True
GEV,0.523945770479955,341,,,-0.0019532442165659,True
PTCT,0.5214685115955361,342,,,-0.0034697123030215,True
KEX,0.5194115570243194,343,,,0.0088411746131984,True
IBKR,0.51830028113536,344,,,0.0219675262655205,True
HXL,0.5164330084729383,345,,,-0.0124747134187457,True
PAGP,0.515084228636046,346,,,0.0059578368469292,True
EBAY,0.5149038463777972,347,,,0.0278924327704817,True
SAIC,0.5131933964996436,348,,,0.0399154731157547,True
ACT,0.5122962516888135,349,,,-0.0176375029009051,True
TMDX,0.5115297736916018,350,,,0.0125541772530264,True
LAUR,0.5108886763783179,351,,,0.0100719424460431,True
BWXT,0.5034319668345104,352,,,0.0057685613406932,True
APLE,0.5024017553894469,353,,,-0.001627339300244,True
DINO,0.4990972345659794,354,,,-0.1085566119273985,True
NDAQ,0.4977629548630791,355,,,0.0235543369890329,True
HPQ,0.4960831549769148,356,,,-0.0075716603569495,True
MMS,0.4956612138636863,357,,,0.0404975812024879,True
FBIN,0.4953909164766326,358,,,0.0247383444338726,True
IBM,0.4920563007078687,359,,,0.0096008671750997,True
GS,0.4850469658224794,360,,,0.0193113837823677,True
BG,0.483795809546006,361,,,-0.0009025270758122,True
THG,0.4834499094101411,362,,,-0.0027436410402971,True
DY,0.4811133859832444,363,,,-0.0230807471060293,True
MPLX,0.4809651078596965,364,,,-0.0113339145597209,True
INGM,0.4808966394134938,365,,,0.0205511443250818,True
HIW,0.4806402196705061,366,,,0.0069716775599129,True
UHAL,0.4777956751303271,367,,,0.0264676616915422,True
OII,0.4751697588695374,368,,,0.0225587144622991,True
FCN,0.4742024802642014,369,,,0.0149160581663858,True
CRS,0.4717478940029833,370,,,-0.0070155783183951,True
DD,0.4681552719735826,371,,,0.0094358167878907,True
CNX,0.4678039211304324,372,,,0.0092894802912377,True
RH,0.4673368367153143,373,,,0.0176791874281334,True
CRUS,0.4666942520475579,374,,,0.0120632279534107,True
