symbol,score,rank,price_signal,price_trade,ret_1d,matched
TRNO,0.4596918100132998,375,,,-0.0086115727451275,True
LKQ,0.4590071478708363,376,,,0.0218394340203014,True
APH,0.4580861923722064,377,,,-0.0056539005182741,True
ALAB,0.4551204819996027,378,,,0.0476190476190476,True
T,0.4538607201435694,379,,,-0.0278940027894003,True
NVST,0.4462382650260906,380,,,0.0153188457427859,True
WK,0.4460801487972782,381,,,0.0024137931034482,True
POR,0.445138306850362,382,,,-0.0300608828006089,True
EXAS,0.4430780324744015,383,,,0.0004839802536056,True
AXTA,0.4425114172220868,384,,,0.0177396280400572,True
HASI,0.4399809937208818,385,,,-0.0369709331973482,True
SSNC,0.4397983065378798,386,,,0.0180545836249124,True
MMSI,0.4397086529092407,387,,,0.0170364015197941,True
SLM,0.4356437192159018,388,,,0.0,True
SWK,0.4331125535970641,389,,,-0.0117711771177118,True
RKT,0.4327957312809824,390,,,0.004354926510615,True
IONS,0.4318488687662912,391,,,0.0105703048180925,True
OSK,0.4283567048122135,392,,,0.0184602599869414,True
CHRW,0.4267790442748509,393,,,0.0478069680911039,True
NYT,0.4261377749920559,394,,,0.0198568148048088,True
SNDR,0.4221514283089518,395,,,-0.0010416666666667,True
DAR,0.421678835534083,396,,,0.0137335687659407,True
VZ,0.4183538319891572,397,,,-0.0179848763539751,True
CGON,0.4172402414439691,398,,,0.0248746983478744,True
ULTA,0.4168952758735809,399,,,-0.0246173000198071,True
KLAC,0.4158057207201398,400,,,0.0068766622001237,True
COLB,0.415252041965139,401,,,-0.0019169329073482,True
DRI,0.4076567498488598,402,,,-0.0102899478642641,True
WSBC,0.4059759517428735,403,,,-0.00437039060366,True
MNST,0.4040232224527873,404,,,0.0033775633293124,True
AHR,0.4004091248474967,405,,,-0.0137735849056602,True
POST,0.3995374276718676,406,,,-0.0023963133640553,True
MAS,0.3994513806439911,407,,,0.007220690560588,True
ACIW,0.3991260996467407,408,,,0.0002464268112372,True
BLD,0.3970276272284576,409,,,-0.0219425384361353,True
NDSN,0.3968080883211345,410,,,0.0079480012124069,True
RRR,0.3965572734938264,411,,,0.0379867046533712,True
YUM,0.3933493425811982,412,,,0.0106706371362987,True
AWI,0.3923148202649097,413,,,-0.0078195943900717,True
SPHR,0.3914884507965034,414,,,0.0046203469619039,True
MRK,0.3903191930763871,415,,,0.0007403142222588,True
OMF,0.3866787200818332,416,,,0.0070884281410596,True
PFG,0.3864333766372776,417,,,0.0051098064796695,True
CNA,0.3850731828769484,418,,,-0.0068465565847763,True
ATEC,0.3848859784755865,419,,,0.0029629629629628,True
GH,0.3823130410279734,420,,,0.0028942208944076,True
ED,0.3798304010641309,421,,,-0.0202773876404495,True
KFY,0.3794435020832446,422,,,0.021359856513941,True
EMN,0.3792905400964323,423,,,0.0145367210213627,True
JNJ,0.3792840884979657,424,,,0.0068220112604282,True
LMT,0.377004069070659,425,,,0.0003540749407306,True
SITE,0.3751809937419156,426,,,-0.0074252589070541,True
KMT,0.374002937581688,427,,,-0.0153609831029186,True
WSM,0.3727574721694545,428,,,0.010102917571523,True
AMP,0.3716686433983099,429,,,0.0192201032467256,True
RSI,0.3715059754053963,430,,,0.0731995277449821,True
VSCO,0.3682072798114177,431,,,0.0326375082836314,True
LUV,0.3646765232008119,432,,,0.0099520825654257,True
PFS,0.3644588493192029,433,,,-0.0047660311958405,True
OHI,0.3641706630388555,434,,,-0.0242171189979122,True
PNW,0.3629275693865461,435,,,-0.0135504095459602,True
GIS,0.3616581783466078,436,,,0.0088967971530249,True
RUSHA,0.3568147697281819,437,,,0.0285673475217826,True
OSIS,0.3543657792434124,438,,,0.035490210900295,True
TXT,0.3541366108601056,439,,,0.0055165496489468,True
SIRI,0.3535668263916997,440,,,0.0023786869647954,True
MUR,0.3529810751470446,441,,,0.0394489668127739,True
EXEL,0.3524352244210296,442,,,0.0088475499092559,True
CW,0.3521765188947525,443,,,0.004156976744186,True
TECH,0.3518539370286139,444,,,0.014188034188034,True
IQV,0.35185262522206,445,,,0.0402578448066164,True
WAL,0.3495133168196531,446,,,0.0040156398605093,True
GTM,0.3457986411953512,447,,,0.0169491525423728,True
EWBC,0.344118177060018,448,,,0.016971825098236,True
EBC,0.342413242724993,449,,,-0.0111111111111111,True
AIR,0.3390453638627219,450,,,0.0096001409194996,True
CROX,0.3385675057113353,451,,,-0.0173138510808646,True
UBSI,0.3376258287373235,452,,,-0.0070104025327906,True
LBRT,0.3372930670632053,453,,,0.0164917541229385,True
ELAN,0.3342015783538085,454,,,-0.0032180209171358,True
AIZ,0.333316692907096,455,,,-0.0060622511762576,True
VC,0.3326088493598444,456,,,0.0180318434682524,True
GAP,0.3311589348596452,457,,,0.0152173913043478,True
DKL,0.3311416559175537,458,,,0.003316138540899,True
RMBS,0.3298029189792272,459,,,0.0234428641490926,True
HST,0.3253805777255522,460,,,0.0124937531234383,True
SAIA,0.322713609735655,461,,,0.0051499935625081,True
KHC,0.3215378464223685,462,,,0.007148864592094,True
CASY,0.3211884189051506,463,,,-0.0058198418816984,True
LNT,0.3211739875811232,464,,,-0.022081575246132,True
RYN,0.319899977100465,465,,,-0.0063424947145876,True
LLYVK,0.318986948821358,466,,,0.0046704171531686,True
ANF,0.3155291320769809,467,,,0.0166826054616937,True
XYZ,0.3133336818526203,468,,,0.0549104506986812,True
CTRE,0.3117546221851719,469,,,-0.0235894941634241,True
ILMN,0.3111213546855079,470,,,0.0307269762252166,True
MAIN,0.3106574484567455,471,,,0.0141939844542076,True
ADT,0.310646149996002,472,,,0.0141935483870967,True
CAH,0.3098797824873539,473,,,-0.0026154800957531,True
CEG,0.3096762233608369,474,,,-0.0295699811887395,True
COF,0.3092934273826488,475,,,0.0151881590403404,True
LOW,0.3089443000616713,476,,,0.0034499928866125,True
TXG,0.3085702224436246,477,,,0.0510204081632652,True
COGT,0.3060584247691038,478,,,0.019404572036151,True
EVRG,0.3058405218173385,479,,,-0.013617960986382,True
ALRM,0.3053375546102768,480,,,-0.0044043162299052,True
SITM,0.304638650397143,481,,,-0.0080425069436057,True
BPOP,0.3041856280389006,482,,,0.0067632850241545,True
LHX,0.3041221106159164,483,,,0.0159554516864306,True
MUSA,0.3040409533843153,484,,,0.0166172569823686,True
WES,0.303967034310048,485,,,0.0038874914246513,True
GEO,0.3026596895825966,486,,,0.0041152263374486,True
CAKE,0.3014833190386521,487,,,0.0241368286445011,True
PH,0.3011827243344954,488,,,-0.0123077837077816,True
UFPI,0.3007927057332507,489,,,-0.0042020563254357,True
NE,0.3004208187263162,490,,,0.0181734529560615,True
HAS,0.2981232279485184,491,,,-0.0103687762887606,True
GD,0.298113599329998,492,,,0.0203491766904122,True
CPT,0.2980090819549438,493,,,0.0018455292054995,True
CFR,0.2979919837609889,494,,,0.0010401497815686,True
OZK,0.2941127448592672,495,,,-0.0006059381943042,True
CBT,0.2935274630869138,496,,,0.0070836674685912,True
HSY,0.2935253249991576,497,,,0.0120328167730172,True
ECG,0.2919241540490623,498,,,0.0053186250369348,True
YOU,0.2911938381651979,499,,,0.0258461538461538,True
EA,0.2908712523694776,500,,,0.0035082443742795,True
STLD,0.2905100948050525,501,,,0.0042726135889954,True
RF,0.289550356276297,502,,,0.0094022834116855,True
DUK,0.2872739440550625,503,,,-0.0116012942940573,True
AFL,0.2867151517693491,504,,,-0.0155952174666434,True
JLL,0.2861115540246244,505,,,0.0961893804692677,True
PSMT,0.2830195898940356,506,,,-0.003145890680299,True
RTX,0.282106838309538,507,,,0.0064373464373463,True
NSA,0.2799206256601325,508,,,0.0055767537422952,True
DLTR,0.2795735653725129,509,,,0.0312791783380017,True
MCO,0.2783406763160295,510,,,0.0650725391049571,True
ARMK,0.2776134263133907,511,,,0.0226636108989048,True
PCG,0.2767777187891614,512,,,-0.0077691453940066,True
VNO,0.2766945090425459,513,,,0.0244658855961406,True
ZION,0.2761084704560869,514,,,0.0082886396879571,True
QLYS,0.2732527957203076,515,,,0.0046193821576363,True
CME,0.2728760551295838,516,,,-0.0022425221778847,True
TKO,0.2725438426731891,517,,,0.014942419339488,True
UMBF,0.2719634690833356,518,,,0.0007043907020427,True
TCBI,0.2705117980739838,519,,,0.0053655264922871,True
CFG,0.2692294955169416,520,,,0.0100947352073303,True
WWD,0.2672372945786913,521,,,0.0135875180822484,True
UNF,0.2634478644452311,522,,,0.0125068199941242,True
SFNC,0.2631446904760179,523,,,0.0,True
ABT,0.2592214248357545,524,,,0.0091751291644397,True
USLM,0.2588824116441871,525,,,0.0017040613462084,True
AVNT,0.2573577732975801,526,,,0.0055762081784387,True
FANG,0.2568693517527872,527,,,0.0321490005338394,True
CALX,0.2565926316979969,528,,,0.0051615369910149,True
CATY,0.2550729810160296,529,,,-0.0052044609665425,True
USB,0.2538701131865986,530,,,0.0101426852329378,True
BOKF,0.2532874754039825,531,,,-0.0011230907457322,True
CQP,0.2489347382609678,532,,,0.0090120727767386,True
FIVE,0.2481267516439549,533,,,0.008847891566265,True
UDR,0.2480118773787882,534,,,0.006578947368421,True
AME,0.2460586951106716,535,,,0.0042000600008571,True
ORA,0.2443297819227835,536,,,-0.0255997423925293,True
KBH,0.243981987364045,537,,,0.0007604562737641,True
DOX,0.2436094278065328,538,,,0.0312774042677579,True
ASB,0.2434300554073471,539,,,0.004250797024442,True
ADM,0.2431558252283324,540,,,-0.0153128190170628,True
BEN,0.2428719902532881,541,,,0.0152782830120044,True
UHS,0.2421524887186931,542,,,0.0007230350459339,True
ETSY,0.2403715942535356,543,,,-0.0069882777276826,True
CLH,0.2401812647865134,544,,,0.0266463505277241,True
MRSH,0.2396191941252031,545,,,0.0129670704657909,True
BCO,0.2385134057199981,546,,,0.0,True
DLR,0.2369787978734289,547,,,-0.0215131469231195,True
R,0.2362666523000356,548,,,0.0313988439306358,True
NEOG,0.2349447882753593,549,,,0.0145586897179255,True
BLDR,0.2348594598881569,550,,,-0.0063683154497076,True
CAT,0.2347664844514801,551,,,-0.0167242010565406,True
NMRK,0.2346230496640957,552,,,0.0601915184678523,True
MAR,0.2341738982032609,553,,,-0.0109462688225815,True
LUNR,0.2335874333289092,554,,,0.0673886883273162,True
DORM,0.2307035807492675,555,,,-0.0047965341172829,True
CPB,0.2301854480747352,556,,,-0.0086424198775656,True
GEN,0.2300254325355092,557,,,0.0127137220517317,True
CHH,0.2284837269129726,558,,,-0.0055449504590491,True
NSC,0.2276357165908707,559,,,0.0020245476401365,True
GILD,0.2264013178704883,560,,,-0.0162941972048689,True
CRL,0.2262041734531521,561,,,-0.0033432157951176,True
AXSM,0.2257503787772734,562,,,0.0078559738134205,True
MZTI,0.2252241379650403,563,,,0.0150271498926632,True
AFRM,0.2240181477829675,564,,,0.001937984496124,True
PLTR,0.2238136755032804,565,,,0.0177416929784992,True
MKC,0.2229448787894148,566,,,0.0119959531724236,True
U,0.220554128980255,567,,,0.0103485838779957,True
FAF,0.2200670768935997,568,,,-0.0270588235294118,True
ESI,0.2185736741204525,569,,,0.0427112349117919,True
VTRS,0.21553668437135,570,,,0.0196950444726811,True
ATR,0.2135658431471721,571,,,0.0004941757853864,True
HUBG,0.2096004203419191,572,,,0.0301053687907677,True
BKR,0.2084750925325016,573,,,0.0280654861343134,True
LAMR,0.2082197391090441,574,,,0.0087500942898091,True
LSCC,0.2054230538531994,575,,,-0.0027692307692307,True
MSGS,0.2032138365440663,576,,,0.1633194907754103,True
APO,0.2012623773322835,577,,,0.0016779864163003,True
MRVL,0.200640752697673,578,,,0.001012530059486,True
HE,0.199873892152846,579,,,-0.0237226277372263,True
IESC,0.1979676252500565,580,,,-0.0206848357791754,True
JKHY,0.1977014293829151,581,,,0.0010719465287847,True
CWT,0.1974143050218093,582,,,-0.0157023015702302,True
CDE,0.1972858331470073,583,,,0.0357634112792297,True
FOX,0.1969248664585509,584,,,0.0127906976744185,True
MDU,0.1968093194979412,585,,,0.0044400592007893,True
SR,0.1957316198104665,586,,,-0.0251641137855581,True
FDX,0.1914434516254505,587,,,0.020730082600586,True
JBTM,0.1907298921214662,588,,,-0.0012862918044834,True
PRM,0.1888800958485396,589,,,0.0185185185185183,True
FNB,0.1874956325012338,590,,,-0.0016501650165017,True
MYRG,0.1870294170334306,591,,,-0.0348475880437999,True
WMT,0.1866586398261484,592,,,-0.0173069460613115,True
TGT,0.1850864096572568,593,,,-0.0075510554316114,True
UNP,0.1836264927883787,594,,,0.0083713850837137,True
PPTA,0.1831550404627876,595,,,0.0434472934472935,True
SEIC,0.1830821538464865,596,,,0.0282207036193369,True
MCD,0.1821098931451453,597,,,0.000824125511263,True
XOM,0.180750734980425,598,,,0.0307134550926877,True
STRL,0.1801818886226242,599,,,-0.0250949667616333,True
FBK,0.179186663899254,600,,,-0.0062797012898846,True
GLPI,0.1786500730835242,601,,,-0.0118468373175375,True
MTZ,0.1783627821972024,602,,,-0.0139961930354943,True
L,0.1780010976794818,603,,,-0.0165625848493076,True
BFAM,0.1778900403223905,604,,,0.0431262879010891,True
THC,0.1768205963489142,605,,,-0.0106723585912487,True
VRT,0.1762987381102937,606,,,-0.001314006487907,True
TXRH,0.1751010892256967,607,,,-0.0001605136436597,True
EGP,0.174663818318057,608,,,-0.0079344500337084,True
SPGI,0.1716747157041139,609,,,0.0217566086003166,True
SYM,0.1715557573591789,610,,,-0.0236804049168474,True
TGNA,0.1706636173468451,611,,,0.0033524904214559,True
KEYS,0.1686548615176948,612,,,0.0232091812790649,True
EXPD,0.1677887089914949,613,,,0.0164446860559936,True
CCK,0.1635881186971126,614,,,0.0340826686004351,True
ITT,0.163099565961666,615,,,0.001221359128438,True
AVT,0.1630862136959869,616,,,0.0044581091468103,True
GPC,0.1607013705162845,617,,,-0.0384125974232543,True
GPOR,0.1592675327944438,618,,,-0.0023571611580835,True
MOS,0.1590103320748642,619,,,0.0123796423658872,True
CVCO,0.1586799687172103,620,,,-0.0013497582395051,True
WTS,0.1586238805496035,621,,,0.0013050868034478,True
PEGA,0.1572281365188879,622,,,0.0040449438202248,True
HWC,0.1517150355819692,623,,,-0.0004237886707162,True
PLXS,0.1512159924558112,624,,,0.0064812452156162,True
IRTC,0.1511432701802479,625,,,0.037284250269687,True
ABCB,0.1497375817062482,626,,,-0.0078711985688729,True
SKY,0.147241681275483,627,,,-0.0047398248325605,True
AUB,0.1464842075759135,628,,,-0.0081906180193596,True
URI,0.1462748338827804,629,,,0.019576498934297,True
CBU,0.1453338863435039,630,,,-0.0265001522997258,True
MSCI,0.1450535302361511,631,,,0.04588264630848,True
NHI,0.1444455017659678,632,,,-0.0227422544495714,True
MTSI,0.1434163119697702,633,,,0.0047640376236817,True
EPR,0.1418911703904801,634,,,-0.0227544910179641,True
BC,0.1413260534304049,635,,,0.0180282975810133,True
LMND,0.1411533757435567,636,,,0.0176497909893171,True
CUZ,0.138578673414432,637,,,0.0262140094542329,True
WGS,0.1382737608191407,638,,,0.011095243326376,True
HSIC,0.1382366572715884,639,,,0.0106203859603679,True
TMO,0.1347046260437194,640,,,0.0238641121234473,True
SLB,0.1325301300342489,641,,,0.0351123595505618,True
CVX,0.132304547601768,642,,,0.0183882581002492,True
CWAN,0.132158841070901,643,,,0.0087221979938945,True
BLK,0.132085804989349,644,,,0.0182628394566828,True
EW,0.1318860077201806,645,,,0.0067558954748248,True
BKU,0.1308084694547581,646,,,-0.0024415055951169,True
FFIV,0.1303844365631699,647,,,0.0262768866878557,True
MOD,0.1280033154465628,648,,,0.0031820697288322,True
MTG,0.1278732815506559,649,,,-0.0026070763500931,True
LLY,0.1251640814052423,650,,,-0.014951015877612,True
RDN,0.1242449846129404,651,,,-0.0125267338832874,True
NUE,0.1224286364273141,652,,,0.0049008930516227,True
HGV,0.1222269111210683,653,,,0.0156969443281707,True
SPXC,0.1209928653484431,654,,,-8.278145695361783e-05,True
ERIE,0.1202411229049546,655,,,-0.0227232693323939,True
FITB,0.1191449607175244,656,,,0.0114964191481341,True
PHM,0.1190645369727508,657,,,0.0036728351462069,True
OPLN,0.1189892594579224,658,,,0.0027567195037905,True
GE,0.1186564215194879,659,,,0.007643389996331,True
NBTB,0.1175721959091583,660,,,-0.015970247210676,True
BRC,0.1162974908004231,661,,,-0.0026175269605276,True
MO,0.1158205950034524,662,,,0.0034565674782085,True
EXLS,0.1147416745172305,663,,,0.0228401191658389,True
AGCO,0.1134520380405405,664,,,-0.0046209386281587,True
WSFS,0.1123020805006771,665,,,-0.0098522167487684,True
NFG,0.1116647935277805,666,,,-0.010439371343352,True
PBF,0.1098139227572981,667,,,-0.0220848056537102,True
EWTX,0.1086017736442344,668,,,0.0023271276595744,True
ALLY,0.1085731470324716,669,,,0.0196173407604747,True
ASH,0.1078888528893936,670,,,0.0524655487298688,True
ZBH,0.1074557279311527,671,,,0.0113226968605248,True
FULT,0.106341413892131,672,,,-0.0054249547920434,True
SMTC,0.1058113623005347,673,,,-0.0042208532968285,True
AL,0.1054126721109431,674,,,0.0007723200494287,True
MTB,0.1050213662501525,675,,,0.0148449816079874,True
KEY,0.1027272889180738,676,,,0.0115260488704471,True
ACLS,0.1019779255251756,677,,,-0.1674111675126902,True
STAG,0.1019635835432722,678,,,-0.0046899426784783,True
WMG,0.1006978289422177,679,,,-0.0088105726872247,True
JBHT,0.1003035337681169,680,,,-0.0002684443649053,True
MCK,0.1002938285435594,681,,,0.0005282787621372,True
APPN,0.0996599968294373,682,,,0.0442708333333332,True
KAR,0.0986952491172665,683,,,,
FLS,0.097951864374087,684,,,-0.0124777183600713,True
NJR,0.0976986668339377,685,,,-0.0267725258493352,True
FICO,0.0972755320570265,686,,,0.0113421130511985,True
LEU,0.0961818339911595,687,,,0.0367193378480059,True
APGE,0.0943243120871221,688,,,0.0090465249856404,True
FFBC,0.0942898291382473,689,,,-0.0082101806239737,True
ABM,0.0936708633989908,690,,,0.0178369835177241,True
NMIH,0.0931538741648932,691,,,-0.0092430676992256,True
IBP,0.0912125227149241,692,,,-0.0253567181926277,True
NTRS,0.0890868215913256,693,,,0.0019697072607485,True
KMX,0.0886867502600709,694,,,0.0804733727810651,True
BILL,0.0885620084275754,695,,,-0.0046542553191489,True
INDB,0.087183319238371,696,,,-0.0083182640144665,True
RNA,0.0858415956063431,697,,,-0.00041174855888,True
BNL,0.0847923086345634,698,,,-0.0171284634760705,True
BOH,0.0844531652903239,699,,,0.0003796026825255,True
CTRI,0.0833042042352349,700,,,-0.0127836369447107,True
GEHC,0.0820402822759002,701,,,0.0164195564269085,True
OTTR,0.0812321039552221,702,,,0.0006922011998151,True
PEP,0.0809361696973783,703,,,0.0152544466403161,True
WBS,0.0808470068733487,704,,,0.0055501595670877,True
BMY,0.0804001825716567,705,,,-0.0102734051367026,True
SYY,0.0793963143837991,706,,,-0.0046822742474916,True
AIT,0.079069054442969,707,,,0.0034493909669073,True
PPG,0.077885861821197,708,,,-0.0071992568509057,True
BAH,0.07713218754897,709,,,0.0244700340225072,True
DOV,0.0763167300575349,710,,,-0.0050160771704179,True
VRSN,0.0746863142486475,711,,,0.0106358381502891,True
FRT,0.0727688991453189,712,,,-0.0071556350626117,True
ET,0.0725996803466497,713,,,0.0134336378291242,True
UNFI,0.0703457661555273,714,,,-0.0045754956786987,True
ELS,0.0697758798410855,715,,,-0.0114891736632788,True
HCA,0.0694521330005695,716,,,0.0004487826769887,True
CHTR,0.068445326736559,717,,,0.0089869625754186,True
LFST,0.0665611948513126,718,,,0.0127840909090908,True
AVAV,0.0653158340428162,719,,,0.0093919920909539,True
MPWR,0.0635495542885936,720,,,0.0129050955522596,True
NPO,0.063252134205494,721,,,0.0069789887890712,True
TWLO,0.0630896514146592,722,,,0.0196331459120657,True
CHRD,0.0623073353098574,723,,,0.0270542089912499,True
TRMK,0.0592553729510588,724,,,-0.0055778670236501,True
PSA,0.0579484470654279,725,,,-0.0099337748344371,True
PTGX,0.0569270197716203,726,,,0.006427358719379,True
KMI,0.0566806260053947,727,,,0.0049797696856519,True
ROK,0.0560780093363619,728,,,0.0205678688186987,True
WAT,0.0551448252360977,729,,,0.0189776934324734,True
WAB,0.0548677131597859,730,,,-0.0013862682429051,True
TXNM,0.0539826444941828,731,,,-0.0013483903590089,True
SSB,0.0526160236287268,732,,,-0.0040341946018633,True
EME,0.0522199275088434,733,,,-0.0181065830721003,True
AAON,0.0518335089117441,734,,,-0.0048647596808717,True
LNG,0.0516863805386799,735,,,0.0215058673119949,True
PSTG,0.0509572903448993,736,,,-0.0012381345439538,True
CRGY,0.0506588944125289,737,,,0.0331325301204816,True
LH,0.0488123640454272,738,,,0.0075541258539053,True
USFD,0.0472200629051164,739,,,-0.0053547523427041,True
UPS,0.0469679653024833,740,,,0.0052809280581767,True
WYNN,0.0462601010437176,741,,,0.016695804195804,True
WTFC,0.0429405841889076,742,,,0.0076013513513515,True
AVB,0.0427544472006624,743,,,0.0023079088094568,True
ICE,0.0421365461028897,744,,,0.011405109489051,True
VRDN,0.0418212484771428,745,,,-0.0063626723223754,True
BAC,0.0386261073191237,746,,,0.0117557830868411,True
