symbol,score,rank,price_signal,price_trade,ret_1d,matched
RPM,0.0382124752733177,747,,,-0.0055272108843537,True
HTH,0.0370725199457454,748,,,-0.0089881869542884,True
RIOT,0.0329630220367839,749,,,0.0573378839590443,True
SBUX,0.0318905512355261,750,,,0.003878813292798,True
AVY,0.0315601934873656,751,,,0.0052471834970935,True
ESAB,0.0307733203845916,752,,,-0.0041969572060256,True
TNET,0.0307424949093696,753,,,0.0184386973180077,True
EXP,0.0306028900949952,754,,,0.0077050322131291,True
ANET,0.0300223705410289,755,,,-0.0213213634450836,True
OKTA,0.0290168531487585,756,,,0.0056997332039778,True
ADBE,0.027585726247484,757,,,0.0104434632367058,True
WPC,0.0257390117854812,758,,,-0.0373516720604099,True
FNF,0.0240283513364498,759,,,-0.0243647754959971,True
ROKU,0.0210471350067595,760,,,0.0184014450214495,True
NTAP,0.0207435907626935,761,,,0.0024735331948155,True
VMI,0.0192921261552105,762,,,0.0247995314893234,True
MSTR,0.0184274434017881,763,,,-0.0269682132587237,True
CSX,0.0180884541503704,764,,,0.0080428954423592,True
BRX,0.0178421616240011,765,,,-0.0121580547112462,True
AEE,0.0175446079891245,766,,,-0.0201736927808938,True
UCB,0.0172283269590517,767,,,-0.0088901634642958,True
CLX,0.0169355561538912,768,,,0.0019518542615486,True
INSM,0.0166021900987774,769,,,0.0039197448844008,True
BRO,0.0163756548414803,770,,,0.0124945517942758,True
FUL,0.0148001386323741,771,,,-0.0002988643156006,True
MDGL,0.0129808329617287,772,,,0.0085570056636297,True
CR,0.0121070517231941,773,,,0.0016493402638944,True
DTM,0.0116662693831646,774,,,0.0062570674707875,True
STZ,0.0112429555007618,775,,,0.0235101506221349,True
TTC,0.0111924327866771,776,,,-0.0094829307246955,True
CNM,0.0104772663864983,777,,,-0.0076788830715531,True
ETR,0.0104117554013902,778,,,-0.0196284948295671,True
TMHC,0.006517772363898,779,,,-0.0096930533117931,True
CDNS,0.0058686064953747,780,,,0.0760248359556905,True
SCHW,0.0056432105051527,781,,,0.0247099269445638,True
ITW,0.0047267225370902,782,,,-0.0042364333266088,True
CNS,0.0013294305649947,783,,,-0.0015114873035065,True
GOLF,0.0012945930349518,784,,,0.0063316582914572,True
FHN,-6.141728878413635e-05,785,,,0.012913640032284,True
NNN,-0.0012938236892202,786,,,-0.0270149586961375,True
CFLT,-0.0017799009680256,787,,,-0.0013029315960911,True
AMD,-0.0018788862875835,788,,,-0.0145755367342919,True
FHB,-0.0025111746099366,789,,,0.0018939393939394,True
MTDR,-0.0026982435107513,790,,,0.0472673559822747,True
AOS,-0.0028342734911788,791,,,-0.0064175160437901,True
HRI,-0.0038478676887105,792,,,-0.0198507860378365,True
MIR,-0.0054725769531224,793,,,-0.024556616643929,True
GFF,-0.006353703443111,794,,,-0.0276963180188986,True
PNC,-0.0107869007695458,795,,,0.0064867669953294,True
ULS,-0.0117008638561371,796,,,0.0090638719728084,True
WOR,-0.0118325337654857,797,,,-0.0263969832019198,True
KO,-0.0137879739243068,798,,,-0.0008798391151333,True
BBIO,-0.0138915888786193,799,,,-0.0253131179960446,True
MWA,-0.014826402481571,800,,,-0.0086235489220563,True
PFGC,-0.0159925065637899,801,,,0.0014213197969543,True
EQR,-0.0161933263262302,802,,,0.0017328292375551,True
VRRM,-0.0174865765945471,803,,,0.010393873085339,True
WY,-0.01939564175632,804,,,-0.0226934523809523,True
LAD,-0.0198726706539045,805,,,0.013619452564443,True
CHDN,-0.020269794458816,806,,,0.0309196316926225,True
SKT,-0.0207096044849232,807,,,-0.0108851331996561,True
EQIX,-0.0213355721249857,808,,,-0.029129069193357,True
IEX,-0.0242680622786185,809,,,-0.0010993738349027,True
ATGE,-0.0261768895505133,810,,,0.0211319175645987,True
VNT,-0.0280389195424838,811,,,0.0081240768094537,True
VST,-0.0300122587303072,812,,,-0.0179064947029019,True
KYMR,-0.0311629980467712,813,,,0.0031824611032531,True
DELL,-0.0312499222441232,814,,,0.0059436643983117,True
HWM,-0.0316705917465773,815,,,-0.0126707582656899,True
AWR,-0.0317504816856473,816,,,-0.019764957264957,True
PCAR,-0.0321870148882277,817,,,-0.0106702497628833,True
CRM,-0.032909175520733,818,,,0.0189918063920995,True
TRGP,-0.0336731370456046,819,,,0.0148468500601899,True
PRI,-0.0337609016061164,820,,,0.0020060180541623,True
WFC,-0.033972061027388,821,,,0.0132723112128145,True
C,-0.034417079261281,822,,,0.0218843381965194,True
TFC,-0.0364176669589651,823,,,0.0093869731800764,True
AM,-0.0376041484170676,824,,,-0.0223776223776224,True
BALL,-0.0382725391739055,825,,,-0.0036063110443275,True
FBP,-0.0382826775295508,826,,,-0.00354609929078,True
SFD,-0.038512005085772,827,,,-0.0124298315958301,True
VTR,-0.040118495724535,828,,,-0.013235124870526,True
ALNY,-0.0436036427005952,829,,,0.0002104566910194,True
RRX,-0.0447074455966353,830,,,-0.0026934489842501,True
META,-0.0450978497188536,831,,,0.006147444821599,True
PRVA,-0.0461079007893379,832,,,-0.013586956521739,True
NTRA,-0.0472763280464153,833,,,0.0202603550295858,True
CELH,-0.0475011905957787,834,,,-0.0109314506946025,True
LW,-0.0496417682486994,835,,,0.0141137401411373,True
XEL,-0.0509603000977027,836,,,-0.0132507739938079,True
BFH,-0.0523237068546483,837,,,0.0173592126845272,True
JBL,-0.052398377820764,838,,,0.0121989121989123,True
GBTG,-0.0529510524527238,839,,,-0.0091074681238615,True
AEP,-0.0531269677536617,840,,,-0.0228040540540541,True
PAY,-0.0534531371685451,841,,,0.0400511291009799,True
HAYW,-0.0549787388306815,842,,,0.0078883495145629,True
ADMA,-0.0564381638094084,843,,,0.0025078369905957,True
HLT,-0.0573406440324172,844,,,-0.0061040840727455,True
WELL,-0.0578913856892999,845,,,-0.031975125301652,True
FCPT,-0.0596530250337658,846,,,-0.0135674381484437,True
CACC,-0.0603357810547415,847,,,0.0287772712471507,True
SBRA,-0.0607630725264489,848,,,-0.027197668771248,True
CNO,-0.062395764788646,849,,,-0.0018552875695732,True
ODFL,-0.0624719685437929,850,,,0.0025346575625906,True
PG,-0.0636009935089939,851,,,-0.0168599185208399,True
WH,-0.064238502105277,852,,,-0.0011203784389394,True
BL,-0.0655312571211282,853,,,-0.0056239957150509,True
TKR,-0.0661330807491958,854,,,0.0160128861095318,True
CSL,-0.0662357203863193,855,,,-0.005955006616674,True
ONB,-0.0663548007140668,856,,,0.0012057877813504,True
DOC,-0.0673372345992473,857,,,-0.0058072009291519,True
NRG,-0.0673966814481709,858,,,-0.0137791870856153,True
FR,-0.0682523569184916,859,,,0.0058284762697751,True
EXPO,-0.0689055918595898,860,,,0.0224097788125727,True
AGYS,-0.0697627983243197,861,,,-0.0049881531363011,True
EXR,-0.0699399897352346,862,,,-0.0179924242424242,True
J,-0.0710503275727089,863,,,0.0368606184962625,True
GNRC,-0.0723386749701449,864,,,-0.0218881178788657,True
ENTG,-0.0737354524593678,865,,,0.0179839456622412,True
UBER,-0.0737406591623834,866,,,0.0317595349496666,True
AKR,-0.0749364130167499,867,,,-0.0126582278481012,True
RJF,-0.075527514878082,868,,,0.0198063658798961,True
AX,-0.0770124957558218,869,,,0.0013325133251331,True
MTH,-0.0778448919386466,870,,,-0.0143480973175297,True
TMUS,-0.0791412447983224,871,,,-0.0289604298529211,True
WAFD,-0.0799395659609486,872,,,0.0015133171912833,True
TDS,-0.0801281348145976,873,,,-0.0292221744735711,True
CVNA,-0.0804582312648947,874,,,0.0301760984783723,True
NNI,-0.0804718333801304,875,,,0.0042793825462323,True
BCPC,-0.0805272091420858,876,,,-0.0111420612813371,True
HCC,-0.0805732857994549,877,,,0.0254357041921808,True
APG,-0.0820991475261594,878,,,-0.0060769750168805,True
OKE,-0.0834344154500861,879,,,0.013783436514426,True
O,-0.0861969874071969,880,,,-0.0213565949766882,True
VLO,-0.0883649354265157,881,,,0.0107428803080977,True
CRDO,-0.0904234844891156,882,,,0.0249198717948717,True
GKOS,-0.0904521855352639,883,,,0.1346586646661665,True
MET,-0.090548432825427,884,,,0.0081445660473402,True
KBR,-0.0926390557094037,885,,,0.0215705283567619,True
CTRA,-0.0937184427206253,886,,,0.0128741551335693,True
GWW,-0.0939576017562994,887,,,0.0016074614474217,True
OPCH,-0.0962705132452582,888,,,0.0073779795686719,True
FELE,-0.0965515453186848,889,,,-0.0225855022585502,True
PATK,-0.0979454080255989,890,,,-0.0154650247010811,True
FTV,-0.1019082169908313,891,,,0.0267558528428093,True
CUBE,-0.1054895007424249,892,,,-0.0043758043758044,True
PANW,-0.1061847017142382,893,,,-0.0681957186544343,True
BROS,-0.1084024726127272,894,,,-0.0035441149039358,True
IVT,-0.1090495489428213,895,,,-0.0167310167310167,True
XYL,-0.1130432555604645,896,,,0.0082696208456858,True
CGNX,-0.1136236785510408,897,,,-0.0064809949203014,True
AYI,-0.114250626829,898,,,0.0071667309422802,True
ABG,-0.1148515010533291,899,,,0.0104661389621811,True
PCOR,-0.1159408020366855,900,,,0.0162804060524803,True
HUBB,-0.1162524379740378,901,,,-0.003719599427754,True
DLB,-0.1165287685733826,902,,,0.0183817753338568,True
ADI,-0.116680640322767,903,,,0.0262510740422505,True
WHD,-0.1180113114749083,904,,,0.0133356729250746,True
ATO,-0.1204845044353389,905,,,-0.0117620949844652,True
ONC,-0.1221094988714251,906,,,0.0118074733697797,True
OKLO,-0.1236580832467465,907,,,-0.0036960378474275,True
GXO,-0.1237691152832538,908,,,0.0007649938800489,True
PTC,-0.1328860509866341,909,,,0.0158750898281831,True
NWE,-0.1349273956330381,910,,,-0.011836027713626,True
BX,-0.1350115935313797,911,,,0.0114925032346451,True
HD,-0.1367248362883905,912,,,0.0012531328320801,True
ORLY,-0.1381748016781635,913,,,0.0016198704103671,True
SHW,-0.1385421647098816,914,,,-0.0059248790563679,True
MSM,-0.1398175518233865,915,,,0.0011768481865839,True
CRC,-0.1405225477125874,916,,,0.0233133168491699,True
PODD,-0.142265959960554,917,,,0.047617114557116,True
SARO,-0.1446911802300534,918,,,0.0070876288659793,True
A,-0.1454133176098765,919,,,0.02478404779204,True
KIM,-0.14629203834728,920,,,-0.0211663066954642,True
PAG,-0.1491993950526825,921,,,0.0155183865708592,True
AIG,-0.1496010433391947,922,,,0.0049118387909319,True
KDP,-0.1503197360419435,923,,,0.0003432887058016,True
ADSK,-0.1511032445830092,924,,,0.0196165453577135,True
MHO,-0.1521685291139784,925,,,-0.0179910044977512,True
EMR,-0.1529430458225418,926,,,0.0153846153846153,True
SNPS,-0.1541711559615883,927,,,0.0482521625785046,True
SUI,-0.1548269647664504,928,,,-0.011257321061839,True
CUK,-0.1551092393355228,929,,,-0.0043076923076923,True
AJG,-0.1555529047899369,930,,,0.0022897196261681,True
GTES,-0.157204961887967,931,,,-0.0073179656055616,True
VRTX,-0.1573414260272198,932,,,-0.0146861644180005,True
GATX,-0.1574979933075872,933,,,-0.0166416869088841,True
VIAV,-0.1578801439729861,934,,,0.0011406844106462,True
EXC,-0.160935075524897,935,,,-0.0166527893422148,True
ROST,-0.1617362870775219,936,,,0.0109479844609252,True
DPZ,-0.1626409242136446,937,,,0.0254082998661311,True
MANH,-0.1629008655496998,938,,,0.0100967309185906,True
NEM,-0.1647687496764835,939,,,0.0194587523505844,True
IRT,-0.1647789576931348,940,,,0.0079219987812308,True
BTU,-0.1669747073327136,941,,,0.0274691358024692,True
MGRC,-0.1672988078756017,942,,,-0.0127372200376133,True
OXY,-0.1682397888483148,943,,,0.0254680017414019,True
IPAR,-0.1696207863185067,944,,,0.0037717121588087,True
NET,-0.1718361191815032,945,,,-0.0115654688145394,True
CSW,-0.1724184183744359,946,,,0.0335271515522459,True
IDA,-0.1737494889692712,947,,,-0.0096422582448294,True
LYV,-0.1738380086829554,948,,,-0.0111089951120421,True
GGG,-0.1738476554974758,949,,,-0.0093319194061505,True
REG,-0.1744048492316421,950,,,-0.0190439176059075,True
TRU,-0.1746817346130689,951,,,0.0054441641216305,True
CXT,-0.1750738084599966,952,,,-0.0065727699530516,True
IRDM,-0.1769340342398375,953,,,-0.0195495112622184,True
CHD,-0.1781225872934179,954,,,0.0278306136750425,True
QRVO,-0.1787058636400274,955,,,-0.002728674813145,True
LEN,-0.1787339327813342,956,,,-0.0014822134387351,True
HEI,-0.1792814104745902,957,,,0.014857210640254,True
IDXX,-0.1808624018854603,958,,,0.013941900761774,True
CHEF,-0.1809696368806562,959,,,0.0119760479041917,True
PAYO,-0.1824312833917612,960,,,0.0336448598130842,True
BKE,-0.1825454588376306,961,,,-0.0113235567105995,True
TSN,-0.1835888564754348,962,,,0.016852146263911,True
GRBK,-0.1836486822704487,963,,,-0.0017612278273996,True
ENSG,-0.1843877495176369,964,,,-0.0118134324845859,True
ALGN,-0.1845050010185177,965,,,0.0192287148808887,True
CURB,-0.185079448655267,966,,,-0.0151459179903953,True
OVV,-0.1852997368874282,967,,,0.0651041666666667,True
BIIB,-0.1856561844475187,968,,,-0.0076168080973315,True
DASH,-0.187289248292325,969,,,0.0680054207219416,True
FRME,-0.1886153110478716,970,,,-0.0058768218147625,True
KMB,-0.1895595175056083,971,,,0.0221354166666667,True
NBIX,-0.1896440441824001,972,,,0.0048528490920474,True
CRWD,-0.1899302482142265,973,,,0.0035482391561465,True
SYK,-0.1911043557021899,974,,,0.0220488650522778,True
MTD,-0.1913013866770274,975,,,0.0165011380095179,True
LECO,-0.1938051679545256,976,,,0.0061614508998504,True
MASI,-0.1948816266595553,977,,,0.0052664720361783,True
ECL,-0.1987459679017865,978,,,-0.0039828834759711,True
KAI,-0.198807641083312,979,,,-0.0390992773829869,True
FCNCA,-0.1990133824025532,980,,,0.0348271202447392,True
MLM,-0.2005581985894673,981,,,-0.007201476302642,True
ON,-0.2019122324441828,982,,,-0.018065591995553,True
KKR,-0.203663951702019,983,,,0.0102389078498292,True
NOV,-0.2058775613742058,984,,,0.0482433141059255,True
VICI,-0.2063303013835366,985,,,-0.0046885465505693,True
ESE,-0.2072543107832859,986,,,0.0150751879699246,True
AZO,-0.2077395667356867,987,,,0.0007055050774986,True
VMC,-0.2104662792492371,988,,,-0.0094633048772417,True
RBA,-0.2113185806942294,989,,,0.0325710991544965,True
IT,-0.2114889903410511,990,,,0.0316698656429941,True
EPRT,-0.2125932711777515,991,,,-0.0110125420617925,True
SNEX,-0.2129244312932955,992,,,0.0125701636493005,True
ZWS,-0.2148590618820045,993,,,0.0017605633802817,True
RNST,-0.2150962868214216,994,,,-0.0113161131611316,True
KD,-0.2153874692361906,995,,,-0.0345842531272995,True
AMH,-0.2179029985367943,996,,,-0.0044444444444444,True
PKG,-0.2179779758451352,997,,,-0.0055747389441278,True
CNP,-0.217988565345641,998,,,-0.0168815943728019,True
ADC,-0.2197238993683569,999,,,-0.0313249968422382,True
CRVL,-0.2206830670817098,1000,,,-0.0218181818181817,True
ESS,-0.2224017785504182,1001,,,0.0111703177422537,True
ZG,-0.2227764043448212,1002,,,0.0211411684473743,True
EOG,-0.2234685184766266,1003,,,0.0210438413361169,True
RHP,-0.2240436412380153,1004,,,0.0004898119122256,True
POOL,-0.2247789069854613,1005,,,-0.0005088859312611,True
NWS,-0.2257636822291009,1006,,,-0.0015197568389057,True
DXCM,-0.2273387981130786,1007,,,0.033650433054096,True
CMS,-0.2291504247809625,1008,,,-0.0122304050499737,True
HOMB,-0.2316112383266197,1009,,,-0.0095108695652174,True
SNOW,-0.2318745604210677,1010,,,-0.0057594579333708,True
DHI,-0.2330961994850485,1011,,,0.0057730470864152,True
TDY,-0.2335079467645303,1012,,,0.0204974204974204,True
CDW,-0.2362224376629956,1013,,,-0.0068717538953255,True
ES,-0.2367447043928615,1014,,,-0.0179378337669451,True
INVH,-0.2378941182594127,1015,,,-0.0110537951363302,True
NWSA,-0.2389975150772621,1016,,,0.0068995256576109,True
PM,-0.2408961674601244,1017,,,-0.0053362374081133,True
IR,-0.240903408105585,1018,,,-0.0157958687727824,True
ARCC,-0.2425819955883673,1019,,,0.0056994818652849,True
SNA,-0.2452305927623016,1020,,,0.0069952055332862,True
APPF,-0.2453521811244185,1021,,,0.047336927543101,True
SOFI,-0.2461748803010794,1022,,,0.001537672988211,True
NCLH,-0.2474649668402529,1023,,,0.0103734439834024,True
CART,-0.2487513195136529,1024,,,-0.0111655773420478,True
BBY,-0.2494682370893242,1025,,,0.0122541603630863,True
RVTY,-0.2510024750559445,1026,,,0.0283008942661757,True
D,-0.2511735305545251,1027,,,-0.0141660319878142,True
GFS,-0.2530620850025322,1028,,,-0.0346329323931978,True
NEU,-0.2533108255132463,1029,,,0.0144548182727577,True
TBBK,-0.2567088106517414,1030,,,-0.032398858485815,True
IBOC,-0.258043788626916,1031,,,-0.0066152149944873,True
AMR,-0.2611713666107714,1032,,,-0.0034176726751558,True
COR,-0.2625469066160937,1033,,,0.0007222824124233,True
DIS,-0.2634441712651003,1034,,,0.0157435508345977,True
OS,-0.2652608130064551,1035,,,0.0068405301410858,True
MHK,-0.2680251321139596,1036,,,-0.0068986430141763,True
PI,-0.2710261915728404,1037,,,-0.0248949496551177,True
RS,-0.2715034203408849,1038,,,-0.0113429327064354,True
HBAN,-0.2719023180919653,1039,,,0.0240412135088725,True
NI,-0.2763778003531015,1040,,,-0.0301862556197817,True
WTRG,-0.2775840330012301,1041,,,-0.0161616161616161,True
MGY,-0.2776667803772361,1042,,,0.0149942329873125,True
ELF,-0.278239392676789,1043,,,0.0087076076993584,True
MAA,-0.2782765600171089,1044,,,0.0052823450636114,True
REXR,-0.2799042216078823,1045,,,-0.0093159435719989,True
DGX,-0.2819218298133168,1046,,,-0.0053530585429949,True
BAX,-0.2819564439552333,1047,,,0.0544840887174542,True
DHR,-0.2827271192933312,1048,,,0.0106609808102344,True
WMB,-0.2829342556302367,1049,,,0.0025013896609227,True
FIS,-0.2834311464071404,1050,,,0.0223063973063972,True
MSA,-0.2837886986832015,1051,,,-0.0116256060156326,True
RGTI,-0.285557813953444,1052,,,0.0378447722899293,True
PB,-0.2856992176348512,1053,,,0.0064587055105125,True
LPLA,-0.285814012624236,1054,,,0.0310065489307551,True
PBH,-0.2858633616864106,1055,,,0.0037724460540213,True
COP,-0.2888580139008747,1056,,,0.0159955874241588,True
EXE,-0.2903703377779806,1057,,,-0.0314355231143552,True
LII,-0.2921542132978101,1058,,,-0.0205305039787798,True
Z,-0.2924672556868996,1059,,,0.0229702069592903,True
CL,-0.2927249989548372,1060,,,-0.0007318348144276,True
WRB,-0.2928784667622718,1061,,,-0.0033783783783785,True
GRAL,-0.3029862431766776,1062,,,0.0328183378774109,True
AAPL,-0.3084616350035621,1063,,,0.0017811126269517,True
NVR,-0.3094106894639423,1064,,,0.0137609486592102,True
WM,-0.3103891996086366,1065,,,-0.0049315534393333,True
RBC,-0.3131390824994275,1066,,,-0.0023149404083698,True
AWK,-0.3131588713888497,1067,,,-0.0176016777769455,True
VOYA,-0.3132210848746125,1068,,,0.014921360397903,True
JPM,-0.314355144090473,1069,,,0.0053723179109821,True
SAIL,-0.3152975547541927,1070,,,0.0281150159744407,True
IOT,-0.3166934220870881,1071,,,0.0294342507645259,True
DOCU,-0.3176600451736728,1072,,,-0.008626410086264,True
KVUE,-0.3179910439359829,1073,,,0.0255296034763714,True
ASTS,-0.3182362318544696,1074,,,0.0168613754064796,True
SNAP,-0.3186085224291674,1075,,,0.0317124735729386,True
WDAY,-0.3203533345675486,1076,,,-0.0034237003912801,True
TEM,-0.3245495635673049,1077,,,0.0684931506849313,True
UE,-0.3249763269832416,1078,,,-0.0166666666666667,True
KRG,-0.3287210781753547,1079,,,-0.0154978690430065,True
BSX,-0.3294685869995933,1080,,,-0.0001310787783458,True
PWR,-0.3297246860678339,1081,,,-0.0110829699312552,True
INTA,-0.3297506129796428,1082,,,-0.0491666666666666,True
TPL,-0.3318335078027855,1083,,,0.0335115613714178,True
BKD,-0.3320279965216028,1084,,,-0.0048076923076924,True
BRKR,-0.332437206784279,1085,,,0.04302203567681,True
CTVA,-0.3337376408574348,1086,,,0.013765718067505,True
FLO,-0.3341328478457601,1087,,,0.0238095238095239,True
LPX,-0.3370259547892502,1088,,,-0.029146972766149,True
APD,-0.3371452477711854,1089,,,0.0169253484100975,True
CCL,-0.3386823864598849,1090,,,-0.0042839657282741,True
CARG,-0.3400631184835161,1091,,,0.0205553552109629,True
H,-0.3410784789785372,1092,,,-0.0097293472492482,True
OTIS,-0.3420670843277561,1093,,,0.0035698831674599,True
OLN,-0.3436252234519499,1094,,,0.0439882697947213,True
ADP,-0.3488458557251407,1095,,,0.019382391590013,True
PSN,-0.3503504988295597,1096,,,0.0376160234489497,True
PEG,-0.3506479553278038,1097,,,-0.0297872340425532,True
SYNA,-0.3535453957624969,1098,,,-0.0074941451990632,True
CORZ,-0.3551278900001432,1099,,,0.0023215322112593,True
RRC,-0.3564977674523187,1100,,,0.0226158038147139,True
DIOD,-0.3568303996090826,1101,,,0.0044418122594018,True
CNK,-0.3590655210732816,1102,,,0.041403785488959,True
ABBV,-0.3604416605227961,1103,,,-0.0177789229580005,True
CPRT,-0.3655773391208618,1104,,,0.0061300639658847,True
SPY,-0.3676777180685114,1105,,,0.0050377095994726,True
ENPH,-0.3685102697715101,1106,,,0.0087642418930762,True
SFBS,-0.370211927126332,1107,,,-0.0161569532602424,True
AROC,-0.3712738026537045,1108,,,0.0061162079510701,True
