symbol,score,rank,price_signal,price_trade,ret_1d,matched
LIF,-0.3713189949740008,1109,,,0.0312815338042382,True
FAST,-0.3728783328733899,1110,,,0.0063471219085138,True
AMGN,-0.3753910758240408,1111,,,0.0170612813370474,True
CVBF,-0.3775133963071206,1112,,,-0.0052884615384615,True
OGS,-0.3794943622760329,1113,,,-0.0204105435036155,True
MORN,-0.3811620796314748,1114,,,0.0280462383930262,True
RYTM,-0.382168938061933,1115,,,-0.0119964888325369,True
CCI,-0.3824271491230813,1116,,,-0.04822556063575,True
FND,-0.3848276790123111,1117,,,0.0101083032490976,True
GPK,-0.3850293354942711,1118,,,0.0582053354890865,True
AXP,-0.3875799052408785,1119,,,0.0049632833134996,True
ABNB,-0.3887030624975216,1120,,,0.0003219834178538,True
ARES,-0.3903812055789447,1121,,,0.0272985200521431,True
AMZN,-0.3939917893688804,1122,,,0.0180959482972904,True
DRVN,-0.3941539134159288,1123,,,0.0106445890005912,True
VSH,-0.3979458753742812,1124,,,0.0379882289994648,True
BOOT,-0.399963596747411,1125,,,-0.0039993924973421,True
WSO,-0.4027535584047642,1126,,,-0.0083012085235201,True
DDOG,-0.4031052759483047,1127,,,-0.006364229765013,True
TPH,-0.4042369408245924,1128,,,0.0008639308855293,True
BK,-0.4060063076988539,1129,,,0.0058080808080807,True
FSS,-0.4066431593669569,1130,,,-0.0060042283298096,True
WING,-0.4077122576115404,1131,,,0.1084279926920326,True
CBRE,-0.4097630182938672,1132,,,0.07625318606627,True
TDG,-0.4103103897658728,1133,,,0.0101527520716375,True
BOX,-0.4106719628625805,1134,,,0.0044091710758378,True
IRM,-0.4112560439095784,1135,,,-0.0272083831234488,True
CPK,-0.4128776411254609,1136,,,-0.0292480142528394,True
NOVT,-0.413193657021588,1137,,,0.0017885395886358,True
SO,-0.4141637690316158,1138,,,-0.0104347826086955,True
BCC,-0.4142491085715709,1139,,,-0.0054606715464157,True
EFX,-0.4142534647776543,1140,,,-0.0005708354955888,True
SXT,-0.4161304766365035,1141,,,-0.0083342353068514,True
UI,-0.4162945741216486,1142,,,0.0166774495003954,True
TREX,-0.4196487431600463,1143,,,-0.0108618654073199,True
FWONA,-0.4234210505784621,1144,,,0.0259952279291724,True
GME,-0.4235901117037595,1145,,,0.0262252794496991,True
SBAC,-0.4250055096982279,1146,,,-0.0278653012997243,True
WAY,-0.4263369818578901,1147,,,0.0452488687782806,True
SBCF,-0.4276762817787084,1148,,,-0.0002973535533751,True
RUN,-0.4284473284525986,1149,,,0.0413650465356774,True
OWL,-0.4286975539146628,1150,,,0.0190397350993378,True
PCTY,-0.4294553655549073,1151,,,0.0158862876254179,True
CRBG,-0.4321684496362219,1152,,,0.0038822387576835,True
PINS,-0.4324975806817541,1153,,,0.0560928433268859,True
HWKN,-0.4333759048343545,1154,,,-0.0009657836644592,True
THO,-0.4336073216294865,1155,,,0.0055753985538808,True
HPE,-0.4349609335892098,1156,,,-0.0191169776968592,True
TYL,-0.4360234931967913,1157,,,0.0152329749103943,True
MAC,-0.4465551253842357,1158,,,0.0191591271953166,True
HQY,-0.448830686853777,1159,,,0.03698224852071,True
CAVA,-0.4495999191224872,1160,,,0.0698151950718686,True
DKS,-0.4498807140649087,1161,,,-0.0162017948096047,True
IFF,-0.4617051525175198,1162,,,0.0026589315929417,True
AVA,-0.4632999929684047,1163,,,-0.0137979420018707,True
FTNT,-0.463335651282439,1164,,,-0.0122414004162075,True
ACM,-0.467631448044999,1165,,,0.0452701962073878,True
GTLS,-0.46822649044787,1166,,,-0.0002411149153687,True
TTEK,-0.4703927904336141,1167,,,0.0402476780185758,True
RDNT,-0.4711054661689814,1168,,,0.007737760270118,True
BJ,-0.4730818430652209,1169,,,-0.0047264682220434,True
KNTK,-0.4736096383070224,1170,,,0.0866064893876554,True
MPW,-0.4763458009022961,1171,,,,
MSFT,-0.4779935204112557,1172,,,0.0069041979539383,True
WDFC,-0.4797772409874812,1173,,,0.0046841319847454,True
IAC,-0.4809144447392987,1174,,,0.0598190837467171,True
XPO,-0.4835634921262374,1175,,,0.0040565944394974,True
RHI,-0.4836882229640812,1176,,,0.0439338976219265,True
PPL,-0.4839571018853688,1177,,,-0.0202289060420547,True
TRN,-0.48421837668941,1178,,,-0.0129533678756477,True
TSCO,-0.4869565612600715,1179,,,-0.0028468400075915,True
COST,-0.4887885140864569,1180,,,-0.0157798527740723,True
GPI,-0.4892909047514713,1181,,,0.0167110680552191,True
ITGR,-0.4897497613862002,1182,,,-0.0134610997033993,True
FRSH,-0.489818769634837,1183,,,0.0178326474622769,True
PNFP,-0.4906810948385215,1184,,,0.0239527167150559,True
HLI,-0.491867567672719,1185,,,0.0033830725548238,True
ORCL,-0.4921303573090552,1186,,,0.0142884977593036,True
USAC,-0.4921909516284593,1187,,,0.0242961820285383,True
RELY,-0.4955008277023804,1188,,,0.0405198776758408,True
DTE,-0.500895721549826,1189,,,-0.0143064482687124,True
CALM,-0.5048507732131448,1190,,,0.012433829865813,True
FBNC,-0.5055163412517618,1191,,,-0.0004913200131019,True
MP,-0.5064640086922507,1192,,,0.0173836698858647,True
PRK,-0.5091814079052578,1193,,,-0.0135857207821736,True
NKE,-0.5092526053284573,1194,,,0.0112619561863622,True
FDS,-0.5127462869796341,1195,,,0.0413553614648005,True
GBCI,-0.516129496436414,1196,,,-0.0110127826941986,True
HR,-0.5183239223956773,1197,,,-0.0269832703723691,True
CRNX,-0.5197469012780853,1198,,,-0.0052655677655677,True
CCC,-0.5209544718531566,1199,,,0.0158730158730158,True
TTWO,-0.5211229233515374,1200,,,0.0271315830195491,True
BR,-0.5223931014183462,1201,,,0.0229139148911732,True
AMT,-0.5238101870716048,1202,,,-0.0335076907141747,True
FOUR,-0.5261845235117053,1203,,,0.0511908993956631,True
LTH,-0.5289055523436089,1204,,,0.0044735030970406,True
SN,-0.5304025609272196,1205,,,-0.0282997337390641,True
CWST,-0.5322641024503395,1206,,,-0.0148247978436656,True
CTAS,-0.5349631849486394,1207,,,0.0076441617073672,True
LSTR,-0.5355505168948312,1208,,,0.0220603537981269,True
TRMB,-0.5365277582260481,1209,,,0.0195032759408806,True
NCNO,-0.5375031305504577,1210,,,0.0105067985166873,True
PECO,-0.5387302895513446,1211,,,-0.0078165711307973,True
BBWI,-0.5388591220991895,1212,,,-0.030806647750304,True
FA,-0.5389347338752084,1213,,,0.0030769230769229,True
PAYC,-0.5406992525283436,1214,,,0.0155330281229562,True
LOAR,-0.5413294037577747,1215,,,0.0254037948878782,True
KVYO,-0.5423565488342227,1216,,,0.0253235790658412,True
NSIT,-0.542852129810257,1217,,,-0.0008433734939757,True
MDLZ,-0.5438717274257246,1218,,,0.0036752422318744,True
TDW,-0.5446455435634476,1219,,,0.0220314735336193,True
VCTR,-0.5448933691087653,1220,,,0.0043813064259161,True
RSG,-0.5456847887561224,1221,,,-0.0196663501966635,True
VERA,-0.5478922249475773,1222,,,0.0284714119019835,True
PLMR,-0.5483940666472482,1223,,,-0.0165397338256789,True
CMG,-0.5554981606983197,1224,,,0.0221752903907073,True
SSRM,-0.5572021853115322,1225,,,0.0262446931686606,True
AVGO,-0.5578597839531787,1226,,,0.0029169423227279,True
ESTC,-0.5590323184344826,1227,,,0.0097617471872932,True
DE,-0.5605155146735051,1228,,,-0.0125990280274284,True
PYPL,-0.5609111192619847,1229,,,0.0156824307767704,True
RGA,-0.5633350094086684,1230,,,0.0031097890751756,True
PAYX,-0.56452129474871,1231,,,0.0109359922804761,True
INSP,-0.5661986920228986,1232,,,0.0250041397582381,True
RZB,-0.5685448037539437,1233,,,0.0003969829297338,True
SHAK,-0.5710231184623885,1234,,,0.0298523783488244,True
LNTH,-0.5713424131254357,1235,,,0.0251157569804967,True
IMVT,-0.5789392213311164,1236,,,0.0140791476407913,True
VLTO,-0.5793919166802021,1237,,,0.0225596529284164,True
TOWN,-0.5828318364853315,1238,,,-0.0172602739726027,True
TOST,-0.5850238658639345,1239,,,0.0003615328994939,True
BURL,-0.5851543984128837,1240,,,-0.0056567593480344,True
GTLB,-0.5856600566800784,1241,,,0.0197044334975369,True
DT,-0.5887907763672597,1242,,,-0.0057330057330057,True
QTWO,-0.5892173516707896,1243,,,-0.0049439056854916,True
DRS,-0.5908515888553649,1244,,,0.0196779964221822,True
HOOD,-0.591332017917349,1245,,,-0.0030487804878048,True
GDDY,-0.5978532909326352,1246,,,-0.0070175438596491,True
HRL,-0.5993781228074979,1247,,,0.0443686006825938,True
TJX,-0.6005563237266157,1248,,,0.0016563674587499,True
CSCO,-0.6051164388550432,1249,,,0.0173064411190633,True
IPGP,-0.6088382265790453,1250,,,0.0253596322111819,True
LB,-0.6117684430033387,1251,,,-0.0184605757196495,True
WEC,-0.6157414278091575,1252,,,-0.0149848419229103,True
RLI,-0.6172360337734989,1253,,,-0.0055948658877735,True
BATRK,-0.6192630399256454,1254,,,0.0032332563510393,True
BATRA,-0.620067556897662,1255,,,0.0016715419974926,True
EHC,-0.6218933264228256,1256,,,-0.004199379222202,True
CVLT,-0.6250042738608842,1257,,,0.030628390596745,True
FFIN,-0.6253399787837153,1258,,,-0.0143497757847534,True
SUPN,-0.6257685097587921,1259,,,-0.0275087175513365,True
LOPE,-0.6303947987930985,1260,,,0.0335078534031414,True
CHWY,-0.6342359379663414,1261,,,0.0155462184873949,True
ROAD,-0.6342967603819816,1262,,,-0.0346970481615742,True
FWONK,-0.6348982549027605,1263,,,0.031012220428868,True
MMM,-0.6390923889496442,1264,,,-0.0205822694189238,True
BIPC,-0.6440334982328598,1265,,,-0.0176613885505481,True
BRZE,-0.6440560145517091,1266,,,0.0147666863555817,True
LRN,-0.6463599561114437,1267,,,0.005609930771067,True
BKNG,-0.648131358916312,1268,,,0.031361182565849,True
NUVL,-0.6519828473270279,1269,,,0.0011737089201877,True
SRE,-0.6554881466830428,1270,,,-0.0130191521411662,True
RBRK,-0.6587239358342022,1271,,,0.0166355140186915,True
WSC,-0.6602460457533069,1272,,,0.0236329935125116,True
AAL,-0.661527211049707,1273,,,-0.0208333333333333,True
OLLI,-0.6638722983202118,1274,,,-0.0087703597637371,True
IBRX,-0.6685159455906369,1275,,,0.4186046511627905,True
CVS,-0.6802345494468174,1276,,,-0.0057544757033248,True
REZI,-0.6843280374158598,1277,,,0.0104338275672706,True
INTU,-0.6860849407425038,1278,,,0.0274283303003928,True
FIZZ,-0.6863154927450564,1279,,,0.0054540496318515,True
OBDC,-0.6898957207301836,1280,,,0.010498687664042,True
TTAN,-0.6900549050047295,1281,,,0.0503278688524588,True
SWKS,-0.7028140323888993,1282,,,-0.0025740025740025,True
MKTX,-0.7034491636043121,1283,,,-0.0091701828410688,True
BBAI,-0.7092279931313549,1284,,,0.0380710659898477,True
GWRE,-0.7120506672397321,1285,,,0.0535612069670454,True
ZTS,-0.7136063635048319,1286,,,0.0284326218540935,True
CBSH,-0.7149626535448006,1287,,,0.0028296547821164,True
ATKR,-0.7203867675056753,1288,,,-0.0013537906137184,True
AVPT,-0.7246156976373888,1289,,,0.0182516810758885,True
ZS,-0.7316060542049811,1290,,,-0.0026652760878382,True
BGC,-0.7343636828803558,1291,,,0.007329842931937,True
ALG,-0.7388863972643134,1292,,,-0.0281953087601724,True
NOW,-0.7425171220977325,1293,,,0.0179397601737325,True
ALK,-0.7446808813587665,1294,,,-0.0217238962859144,True
MCHP,-0.7533495483819443,1295,,,0.0021535343298708,True
CHE,-0.7533575803983719,1296,,,-0.0114361814568977,True
CZR,-0.7574207070022715,1297,,,0.1303430079155674,True
SPSC,-0.7575664281204053,1298,,,-0.0276390276390277,True
DVA,-0.7614663328251958,1299,,,-0.01768499434878,True
ROP,-0.7675517861350828,1300,,,0.0382530979621591,True
URBN,-0.7679791835054324,1301,,,-0.0208042446244066,True
CRK,-0.7703952563642161,1302,,,0.0032345013477088,True
EQH,-0.7715807635950733,1303,,,0.0066298342541435,True
BSY,-0.7819800040011569,1304,,,0.0288461538461539,True
FLG,-0.7823125176502923,1305,,,-0.0425531914893616,True
PGR,-0.7848876507186897,1306,,,-0.0222222222222222,True
TENB,-0.7956129512882718,1307,,,-0.0049773755656109,True
TFSL,-0.8006320958885843,1308,,,-0.0163078930202218,True
SLAB,-0.8017616190898286,1309,,,-0.00116680441441,True
MGEE,-0.805259847032774,1310,,,-0.0296008734683975,True
ALKT,-0.8064880556778603,1311,,,0.0319410319410318,True
AR,-0.8074576642685275,1312,,,0.0065417781742491,True
BDC,-0.8076131105667594,1313,,,0.0020487604998975,True
VRSK,-0.8134561134079848,1314,,,0.038183869148336,True
ITRI,-0.8150125347835797,1315,,,0.0326661827232188,True
PLNT,-0.8163401861270391,1316,,,0.0141499243897169,True
PTON,-0.8241697972000446,1317,,,0.0310262529832934,True
SOUN,-0.8250760277724767,1318,,,0.030054644808743,True
STWD,-0.827385852402919,1319,,,0.0016592920353983,True
VEEV,-0.8389048406554244,1320,,,0.0250537269539645,True
AAOI,-0.8402967637010786,1321,,,-0.0107037121384649,True
IMNM,-0.8466568727186158,1322,,,-0.0308505949757603,True
LINE,-0.8619193643927425,1323,,,-0.0137392241379309,True
KNSL,-0.8641997874233254,1324,,,0.0077525554228063,True
AXON,-0.8707434260159375,1325,,,-0.0042135481779876,True
STEP,-0.8709466436081422,1326,,,0.0237666546633057,True
CARR,-0.8719043950827965,1327,,,-0.0316122233930454,True
NTNX,-0.874357177208688,1328,,,0.0065934065934065,True
KGS,-0.8777187505986207,1329,,,-0.0096153846153846,True
CNC,-0.8841767744730106,1330,,,0.0446276982779529,True
TXN,-0.893302404450903,1331,,,-0.0105011298684035,True
SUN,-0.8937560735978568,1332,,,0.0150438088940321,True
BXMT,-0.897797679823073,1333,,,-0.0076297049847404,True
S,-0.8983898741240387,1334,,,-0.0037313432835821,True
LYB,-0.9038819660933798,1335,,,-0.0001786352268666,True
CNR,-0.9044146204507252,1336,,,0.0271331255051379,True
EQT,-0.9047635693488058,1337,,,0.0152380952380952,True
LION,-0.910523481473226,1338,,,0.0338983050847456,True
TW,-0.9121699078311636,1339,,,0.0230055983205039,True
CYTK,-0.9197187178849916,1340,,,0.0054037826478534,True
COLD,-0.9209558021511428,1341,,,-0.0259740259740259,True
IRON,-0.9282464605904944,1342,,,-0.0166234558487111,True
ACLX,-0.9372218733225188,1343,,,-0.0165242165242164,True
RIVN,-0.9381973697892316,1344,,,-0.0194292653309047,True
MA,-0.9389342131355022,1345,,,0.0115915927423217,True
ALGM,-0.9429923027734004,1346,,,-0.0743583593187813,True
AFG,-0.9813988159781136,1347,,,-0.0112890922959572,True
QCOM,-0.983992067899628,1348,,,0.0042768001121784,True
NFLX,-1.0038459741762729,1349,,,0.0128571428571429,True
HUBS,-1.01231003109614,1350,,,0.011443128057903,True
MOH,-1.01278458752916,1351,,,0.0510760613207548,True
ST,-1.021487374218176,1352,,,-0.0062381339842689,True
POWI,-1.0237176891123554,1353,,,0.0043734966105402,True
PRMB,-1.0289858141193895,1354,,,0.0142231947483586,True
V,-1.0297608038297816,1355,,,0.0025039123630672,True
BEAM,-1.038112938583733,1356,,,0.0025463805020007,True
DOCS,-1.0417164055069037,1357,,,0.0353946297803091,True
SMCI,-1.0444715953364638,1358,,,-0.0132846230488209,True
MSI,-1.0473338699684294,1359,,,-0.0134568332750786,True
MKL,-1.0547660471603977,1360,,,-0.0063805493988852,True
DJT,-1.065835887574763,1361,,,0.0575176589303734,True
SRRK,-1.067296957147817,1362,,,0.0109795479009686,True
CLF,-1.0687273677780096,1363,,,0.0028517110266161,True
OLED,-1.0699914885329518,1364,,,0.0072232487821266,True
PSKY,-1.0797476595834898,1365,,,0.0267774699907663,True
UNM,-1.0855315304121995,1366,,,0.0048004388972706,True
MRNA,-1.0929647824826458,1367,,,0.0607785112679262,True
RCL,-1.0978971587470752,1368,,,-0.0151669601210886,True
AAP,-1.0997637278984225,1369,,,-0.0142756432851604,True
AMBA,-1.1015251078691204,1370,,,0.0010639914880679,True
NEE,-1.1040159699226306,1371,,,-0.0160716211843382,True
LFUS,-1.107954013901165,1372,,,-0.0031166009035283,True
GSHD,-1.108559737155046,1373,,,-0.0641911909934821,True
COIN,-1.1116979986255258,1374,,,-0.0118660402361161,True
BIO,-1.1263036416924443,1375,,,0.0216661004793718,True
ASAN,-1.1314253642662784,1376,,,0.0339673913043478,True
VRNS,-1.159279314905421,1377,,,0.0150078988941548,True
NVDA,-1.159706241477706,1378,,,0.0162729091203979,True
HON,-1.1753918409847053,1379,,,-0.0062229548732742,True
BMI,-1.1826432797759214,1380,,,-0.0062189836044977,True
SLG,-1.2107568559856727,1381,,,-0.0068285280728375,True
IVZ,-1.2122754615227906,1382,,,0.0128787878787879,True
PFE,-1.2418349932883297,1383,,,0.0,True
DKNG,-1.2468523907911246,1384,,,0.0274457724656929,True
ZBRA,-1.2545983612734914,1385,,,-0.0315999386408957,True
TWST,-1.278675382819213,1386,,,0.0385779122541602,True
OC,-1.289830020412733,1387,,,0.0059898173105721,True
DUOL,-1.3113024318068491,1388,,,0.0033904354032834,True
RUM,-1.3148325808980592,1389,,,0.0190641247833622,True
RXO,-1.3151277339723808,1390,,,0.0694538098449089,True
CAR,-1.3169770354961183,1391,,,0.0098280098280099,True
BEPC,-1.3430241220184136,1392,,,-0.0320180383314543,True
RITM,-1.3507444837498497,1393,,,0.00188679245283,True
HIMS,-1.351356642544751,1394,,,-0.0264290104486785,True
VERX,-1.3529905285319417,1395,,,-0.0202593192868719,True
RGLD,-1.4010832514256846,1396,,,-0.0046583294513922,True
MTN,-1.410770492972424,1397,,,0.0307803992740471,True
QS,-1.418724094879919,1398,,,-0.0069444444444444,True
RYAN,-1.4349805131544573,1399,,,0.016628873771731,True
RBLX,-1.4570852701333878,1400,,,0.000952380952381,True
PCVX,-1.4603067000880403,1401,,,0.0532533283330209,True
CMPO,-1.546101597984148,1402,,,,
TTD,-1.5501779223215484,1403,,,0.009501187648456,True
BRBR,-1.5533375093479422,1404,,,0.0243362831858406,True
VKTX,-1.5556059492770422,1405,,,-0.0098522167487684,True
GPGI,-1.5585257801693,1406,,,-0.0248859394442139,True
DYN,-1.5635560201687226,1407,,,0.006544502617801,True
SLNO,-1.6543575170602458,1408,,,0.0028571428571428,True
JOBY,-1.6555292668974837,1409,,,0.01001001001001,True
MARA,-1.6570436137628382,1410,,,-0.0013315579227696,True
SFM,-1.6578984753716968,1411,,,0.0016281823564239,True
FISV,-1.6862373682188525,1412,,,-0.0069345941686368,True
DNLI,-1.7071196620335436,1413,,,-0.0025933609958506,True
OSCR,-1.7618941241046455,1414,,,0.0231516056758773,True
CORT,-1.7765431659081106,1415,,,0.0047943477163763,True
CSGP,-1.7766365372904422,1416,,,0.0699606471359859,True
KR,-1.810610759602478,1417,,,-0.0114843525696238,True
SMMT,-1.8537186699339712,1418,,,0.0127551020408163,True
VG,-1.8770867777973967,1419,,,0.088939566704675,True
BANF,-1.9131909078972449,1420,,,-0.0030814003252589,True
UPST,-1.936255672107548,1421,,,-0.013762902721301,True
KMPR,-1.9395520861852429,1422,,,0.017934446505875,True
TFX,-1.994873575940587,1423,,,0.0628188173058756,True
SEZL,-2.0720893058975993,1424,,,0.032807570977918,True
IONQ,-2.1169771841258833,1425,,,0.0048221820373719,True
WULF,-2.122124239911247,1426,,,-0.049443757725587,True
AVTR,-2.1740868733283047,1427,,,0.0243093922651933,True
OCUL,-2.197259893475566,1428,,,-0.0157367668097282,True
SMG,-2.298383790344234,1429,,,-0.0004292459579339,True
VVV,-2.3282198942246706,1430,,,0.0077760497667185,True
PII,-2.36857408741521,1431,,,0.0054553720260646,True
NOG,-2.4005660004841025,1432,,,0.0721003134796238,True
HRB,-2.427410274582791,1433,,,0.037667867671143,True
CAG,-2.451983022182405,1434,,,-0.0052938062466914,True
WD,-2.4639314720759993,1435,,,0.0399935753292644,True
WLK,-2.553149683319049,1436,,,0.0174810877121243,True
ACHR,-2.5984802086305336,1437,,,0.0219941348973606,True
MIDD,-2.668677834423518,1438,,,0.0050745903643922,True
RARE,-2.685876505140956,1439,,,0.0133795837462833,True
RDW,-2.959237142840939,1440,,,0.05,True
BBUC,-3.1505352475088744,1441,,,-0.0033651149747615,True
BMRN,-3.2050769011027276,1442,,,0.0313594662218514,True
SRPT,-3.2830675006442234,1443,,,0.0279642058165547,True
VNOM,-3.296851602236668,1444,,,0.0138636363636364,True
DOW,-3.4429283838469704,1445,,,0.005092297899427,True
ARE,-3.522638480802305,1446,,,-0.0045947436133063,True
SMR,-3.9404026153760174,1447,,,-0.004905395935529,True
FLR,-4.015972220145607,1448,,,0.0426189005558987,True
IP,-4.162033445859059,1449,,,-0.0116207951070336,True
LCID,-4.3305020735683755,1450,,,-0.0120967741935482,True
XRAY,-4.399221968740551,1451,,,0.0040192926045017,True
UAA,-4.565846002739302,1452,,,0.0181347150259068,True
UA,-4.569395627290849,1453,,,0.0119363395225464,True
USAR,-4.747536974377703,1454,,,-0.0431125131440589,True
EOSE,-4.75524438525098,1455,,,0.0096069868995634,True
LBRDA,-5.047100504602048,1456,,,0.0083605961468555,True
CNXC,-5.1692819860558465,1457,,,0.0424795468848333,True
HLNE,-5.2537101894889,1458,,,0.0268400433441693,True
GT,-5.314637323129681,1459,,,0.0033860045146727,True
ALMS,-5.332015762472784,1460,,,0.0349887133182844,True
CE,-5.392856545434423,1461,,,-0.0157875852170793,True
UWMC,-5.482661055589798,1462,,,-0.006198347107438,True
COHR,-5.501278371238705,1463,,,0.0178668848881613,True
TAP,-5.5408103438857035,1464,,,-0.0015717092337916,True
BMNR,-5.643140215272279,1465,,,-0.0163771712158807,True
BHF,-5.820572229748763,1466,,,0.0010952902519167,True
SATS,-6.064089707331669,1467,,,0.0129203539823008,True
