symbol,date,signal,score,rank,decile
RCL,2026-02-17,-1.0978971587470752,-1.0978971587470752,1368,D10
AAP,2026-02-17,-1.0997637278984225,-1.0997637278984225,1369,D10
AMBA,2026-02-17,-1.1015251078691204,-1.1015251078691204,1370,D10
NEE,2026-02-17,-1.1040159699226306,-1.1040159699226306,1371,D10
LFUS,2026-02-17,-1.107954013901165,-1.107954013901165,1372,D10
GSHD,2026-02-17,-1.108559737155046,-1.108559737155046,1373,D10
COIN,2026-02-17,-1.1116979986255258,-1.1116979986255258,1374,D10
BIO,2026-02-17,-1.1263036416924443,-1.1263036416924443,1375,D10
ASAN,2026-02-17,-1.1314253642662784,-1.1314253642662784,1376,D10
VRNS,2026-02-17,-1.159279314905421,-1.159279314905421,1377,D10
NVDA,2026-02-17,-1.159706241477706,-1.159706241477706,1378,D10
HON,2026-02-17,-1.1753918409847053,-1.1753918409847053,1379,D10
BMI,2026-02-17,-1.1826432797759214,-1.1826432797759214,1380,D10
SLG,2026-02-17,-1.2107568559856727,-1.2107568559856727,1381,D10
IVZ,2026-02-17,-1.2122754615227906,-1.2122754615227906,1382,D10
PFE,2026-02-17,-1.2418349932883297,-1.2418349932883297,1383,D10
DKNG,2026-02-17,-1.2468523907911246,-1.2468523907911246,1384,D10
ZBRA,2026-02-17,-1.2545983612734914,-1.2545983612734914,1385,D10
TWST,2026-02-17,-1.278675382819213,-1.278675382819213,1386,D10
OC,2026-02-17,-1.289830020412733,-1.289830020412733,1387,D10
DUOL,2026-02-17,-1.3113024318068491,-1.3113024318068491,1388,D10
RUM,2026-02-17,-1.3148325808980592,-1.3148325808980592,1389,D10
RXO,2026-02-17,-1.3151277339723808,-1.3151277339723808,1390,D10
CAR,2026-02-17,-1.3169770354961183,-1.3169770354961183,1391,D10
BEPC,2026-02-17,-1.3430241220184136,-1.3430241220184136,1392,D10
RITM,2026-02-17,-1.3507444837498497,-1.3507444837498497,1393,D10
HIMS,2026-02-17,-1.351356642544751,-1.351356642544751,1394,D10
VERX,2026-02-17,-1.3529905285319417,-1.3529905285319417,1395,D10
RGLD,2026-02-17,-1.4010832514256846,-1.4010832514256846,1396,D10
MTN,2026-02-17,-1.410770492972424,-1.410770492972424,1397,D10
QS,2026-02-17,-1.418724094879919,-1.418724094879919,1398,D10
RYAN,2026-02-17,-1.4349805131544573,-1.4349805131544573,1399,D10
RBLX,2026-02-17,-1.4570852701333878,-1.4570852701333878,1400,D10
PCVX,2026-02-17,-1.4603067000880403,-1.4603067000880403,1401,D10
CMPO,2026-02-17,-1.546101597984148,-1.546101597984148,1402,D10
TTD,2026-02-17,-1.5501779223215484,-1.5501779223215484,1403,D10
BRBR,2026-02-17,-1.5533375093479422,-1.5533375093479422,1404,D10
VKTX,2026-02-17,-1.5556059492770422,-1.5556059492770422,1405,D10
GPGI,2026-02-17,-1.5585257801693,-1.5585257801693,1406,D10
DYN,2026-02-17,-1.5635560201687226,-1.5635560201687226,1407,D10
SLNO,2026-02-17,-1.6543575170602458,-1.6543575170602458,1408,D10
JOBY,2026-02-17,-1.6555292668974837,-1.6555292668974837,1409,D10
MARA,2026-02-17,-1.6570436137628382,-1.6570436137628382,1410,D10
SFM,2026-02-17,-1.6578984753716968,-1.6578984753716968,1411,D10
FISV,2026-02-17,-1.6862373682188525,-1.6862373682188525,1412,D10
DNLI,2026-02-17,-1.7071196620335436,-1.7071196620335436,1413,D10
OSCR,2026-02-17,-1.7618941241046455,-1.7618941241046455,1414,D10
CORT,2026-02-17,-1.7765431659081106,-1.7765431659081106,1415,D10
CSGP,2026-02-17,-1.7766365372904422,-1.7766365372904422,1416,D10
KR,2026-02-17,-1.810610759602478,-1.810610759602478,1417,D10
SMMT,2026-02-17,-1.8537186699339712,-1.8537186699339712,1418,D10
VG,2026-02-17,-1.8770867777973967,-1.8770867777973967,1419,D10
BANF,2026-02-17,-1.9131909078972449,-1.9131909078972449,1420,D10
UPST,2026-02-17,-1.936255672107548,-1.936255672107548,1421,D10
KMPR,2026-02-17,-1.9395520861852429,-1.9395520861852429,1422,D10
TFX,2026-02-17,-1.994873575940587,-1.994873575940587,1423,D10
SEZL,2026-02-17,-2.0720893058975993,-2.0720893058975993,1424,D10
IONQ,2026-02-17,-2.1169771841258833,-2.1169771841258833,1425,D10
WULF,2026-02-17,-2.122124239911247,-2.122124239911247,1426,D10
AVTR,2026-02-17,-2.1740868733283047,-2.1740868733283047,1427,D10
OCUL,2026-02-17,-2.197259893475566,-2.197259893475566,1428,D10
SMG,2026-02-17,-2.298383790344234,-2.298383790344234,1429,D10
VVV,2026-02-17,-2.3282198942246706,-2.3282198942246706,1430,D10
PII,2026-02-17,-2.36857408741521,-2.36857408741521,1431,D10
NOG,2026-02-17,-2.4005660004841025,-2.4005660004841025,1432,D10
HRB,2026-02-17,-2.427410274582791,-2.427410274582791,1433,D10
CAG,2026-02-17,-2.451983022182405,-2.451983022182405,1434,D10
WD,2026-02-17,-2.4639314720759993,-2.4639314720759993,1435,D10
WLK,2026-02-17,-2.553149683319049,-2.553149683319049,1436,D10
ACHR,2026-02-17,-2.5984802086305336,-2.5984802086305336,1437,D10
MIDD,2026-02-17,-2.668677834423518,-2.668677834423518,1438,D10
RARE,2026-02-17,-2.685876505140956,-2.685876505140956,1439,D10
RDW,2026-02-17,-2.959237142840939,-2.959237142840939,1440,D10
BBUC,2026-02-17,-3.1505352475088744,-3.1505352475088744,1441,D10
BMRN,2026-02-17,-3.2050769011027276,-3.2050769011027276,1442,D10
SRPT,2026-02-17,-3.2830675006442234,-3.2830675006442234,1443,D10
VNOM,2026-02-17,-3.296851602236668,-3.296851602236668,1444,D10
DOW,2026-02-17,-3.4429283838469704,-3.4429283838469704,1445,D10
ARE,2026-02-17,-3.522638480802305,-3.522638480802305,1446,D10
SMR,2026-02-17,-3.9404026153760174,-3.9404026153760174,1447,D10
FLR,2026-02-17,-4.015972220145607,-4.015972220145607,1448,D10
IP,2026-02-17,-4.162033445859059,-4.162033445859059,1449,D10
LCID,2026-02-17,-4.3305020735683755,-4.3305020735683755,1450,D10
XRAY,2026-02-17,-4.399221968740551,-4.399221968740551,1451,D10
UAA,2026-02-17,-4.565846002739302,-4.565846002739302,1452,D10
UA,2026-02-17,-4.569395627290849,-4.569395627290849,1453,D10
USAR,2026-02-17,-4.747536974377703,-4.747536974377703,1454,D10
EOSE,2026-02-17,-4.75524438525098,-4.75524438525098,1455,D10
LBRDA,2026-02-17,-5.047100504602048,-5.047100504602048,1456,D10
CNXC,2026-02-17,-5.1692819860558465,-5.1692819860558465,1457,D10
HLNE,2026-02-17,-5.2537101894889,-5.2537101894889,1458,D10
GT,2026-02-17,-5.314637323129681,-5.314637323129681,1459,D10
ALMS,2026-02-17,-5.332015762472784,-5.332015762472784,1460,D10
CE,2026-02-17,-5.392856545434423,-5.392856545434423,1461,D10
UWMC,2026-02-17,-5.482661055589798,-5.482661055589798,1462,D10
COHR,2026-02-17,-5.501278371238705,-5.501278371238705,1463,D10
TAP,2026-02-17,-5.5408103438857035,-5.5408103438857035,1464,D10
BMNR,2026-02-17,-5.643140215272279,-5.643140215272279,1465,D10
BHF,2026-02-17,-5.820572229748763,-5.820572229748763,1466,D10
SATS,2026-02-17,-6.064089707331669,-6.064089707331669,1467,D10
