symbol,score,rank
BLKB,3.3338123728116473,1
KVYO,3.0647896285985645,2
JEF,2.804797454576351,3
WDC,2.7720032680618316,4
CELC,2.7713203738617627,5
PACS,2.6898593564325113,6
BIO,2.6549011490876673,7
SNDK,2.6297823703312035,8
DOCN,2.562263597167234,9
BE,2.5175327912768823,10
VFC,2.5163173905092737,11
GM,2.4826635857814208,12
TSLA,2.447390230994018,13
COLM,2.4222306200782073,14
GT,2.409791946510996,15
IDYA,2.391118864193573,16
DXC,2.3898307773667695,17
ARWR,2.342525509286834,18
ONDS,2.2301269875090384,19
VSAT,2.215192361453697,20
SON,2.1995843474399455,21
VICR,2.1812254774460453,22
FG,2.1473964444850475,23
MU,2.122939562703414,24
LCII,2.110523270715021,25
SPG,2.0961351730865063,26
APLS,2.090247637808004,27
SOLV,2.0763274192455605,28
EXE,2.0685075304758396,29
COMM,2.0248245409239134,30
CWEN,2.0242238260756142,31
PL,1.971520030429006,32
TERN,1.9628395634109097,33
VISN,1.937746079311236,34
JXN,1.86199655769891,35
CIFR,1.8606704293305636,36
MSGE,1.804019311272804,37
MATX,1.7726539735170748,38
VIRT,1.7524520235298169,39
CVI,1.71172308692418,40
GNW,1.6618635651576457,41
DBD,1.657688360194151,42
FOLD,1.633378137183461,43
SPHR,1.6256293495155008,44
AD,1.6124120014359522,45
AEO,1.6078690274964609,46
AGNC,1.6050045697752435,47
GSAT,1.5998637719997202,48
APLD,1.5903592947362926,49
ERAS,1.5462443919108833,50
WU,1.5239821277326366,51
COMP,1.5213471493896862,52
CRBG,1.4963579608743334,53
RL,1.4806264416576456,54
INSW,1.4575914983981957,55
ARLP,1.4516756917680025,56
ALHC,1.4342568700759133,57
AMKR,1.4256065917941307,58
BC,1.424437358953394,59
CSGS,1.4213890440007555,60
NLY,1.418543005275192,61
AA,1.4171910025621353,62
LITE,1.3946201734550223,63
CVS,1.386805308278025,64
LQDA,1.3867155960652735,65
BLTE,1.37257652680807,66
TTMI,1.3717756805195611,67
CENX,1.364024472368069,68
SYF,1.356865638136822,69
NGVT,1.3552246913804769,70
BXP,1.3489972439947775,71
TNL,1.3374727381660043,72
SCCO,1.3118348064529646,73
HUT,1.3066940522283363,74
AMG,1.304569412366333,75
PSX,1.2990188179256636,76
NATL,1.297539002044923,77
WBD,1.2949079124807563,78
AL,1.290436351845752,79
TRN,1.287924653714558,80
BBT,1.2792666123832634,81
TDC,1.2754055577387462,82
ENS,1.2716742946546815,83
BTSG,1.260735738384607,84
LGND,1.2600691009054217,85
DAN,1.2582448236001924,86
SM,1.252238629005035,87
MTCH,1.2435095148281132,88
OPEN,1.2277252083840662,89
PRU,1.224470192982534,90
TER,1.221726122960842,91
LC,1.219404964834666,92
APP,1.2171121408118937,93
TRV,1.21682150134326,94
SEB,1.212653056134515,95
PFSI,1.2123513336904512,96
LEVI,1.2095969365781734,97
EE,1.1971885553756576,98
FHI,1.196004234774455,99
MLI,1.1855047279528037,100
SEE,1.1806815389349654,101
PR,1.172874008000677,102
RIVN,1.167242430308841,103
GPCR,1.1637765816202206,104
APA,1.160843159342315,105
UTHR,1.1534994596487282,106
CIEN,1.1532723377173415,107
FTAI,1.1473444042726446,108
GMED,1.1418321238611813,109
ENVA,1.1401926785935028,110
SCI,1.1373547461735478,111
HII,1.1314169506377258,112
REAL,1.127316759413603,113
DAL,1.124719159398748,114
FRSH,1.1169765125153466,115
MKSI,1.1169754922252817,116
CDP,1.1088932072120323,117
RDDT,1.0997701380516602,118
APAM,1.096964534469673,119
EIX,1.0895455073247329,120
INCY,1.0881574201618704,121
PAA,1.0819428596989291,122
DAVE,1.0785164016412216,123
TVTX,1.0774028275142222,124
AMTM,1.07659421847091,125
AFL,1.0632364935199996,126
KTOS,1.0589785319152183,127
PEGA,1.0499371158879007,128
MDB,1.046242359152474,129
ZM,1.0444732994259551,130
RGEN,1.0378390141185272,131
CNO,1.0298028972479751,132
ONTO,1.026395949379895,133
MGM,1.0111759593084275,134
FSLR,1.011114671693981,135
BA,1.002897637146352,136
VCYT,1.0009833464465343,137
GEF,0.9903336319545886,138
IDCC,0.9823826814363088,139
MRK,0.9796228793742032,140
UEC,0.9727130457197464,141
UUUU,0.9675653904233236,142
FORM,0.9642636162974594,143
HIG,0.9634548853256631,144
CC,0.9632854879942696,145
LRCX,0.9623920791732912,146
RSI,0.9608331670922632,147
HOLX,0.9603768565192004,148
SNX,0.9595997195049047,149
EPAM,0.9574602926984708,150
W,0.9549854270653284,151
OUT,0.9475410687851776,152
AIZ,0.9455514990941372,153
DINO,0.9390467758334248,154
PTEN,0.931527212072602,155
HL,0.9276670601481568,156
INDV,0.9235285428373248,157
AES,0.9177017786701308,158
GBDC,0.9160698701761802,159
FIX,0.9100012680573244,160
SIGI,0.9098595160514934,161
ATRO,0.9073271789568352,162
THG,0.9067619520507504,163
WST,0.905958143003604,164
PRI,0.9044538655379092,165
PLUS,0.900571198629777,166
POWL,0.8988126092063714,167
FTDR,0.8934050302276382,168
SLGN,0.8896897839724907,169
THO,0.8878455100432094,170
TGTX,0.8774576887286026,171
CMI,0.8771674712679012,172
HURN,0.8744593924349631,173
CALY,0.8685214200580421,174
DECK,0.8681935124871798,175
EVR,0.8672824720939915,176
SHOO,0.8618351456364829,177
UPWK,0.860992964565121,178
WHR,0.8605973916548022,179
DDS,0.8563400904590917,180
FLNC,0.8547522437256204,181
OMCL,0.8531317072561015,182
BDX,0.8531120690808012,183
ICUI,0.8507045361893936,184
KRMN,0.8438617047256183,185
CMC,0.8438236731695541,186
UAL,0.8435698012048758,187
KRYS,0.8419445155218871,188
TPR,0.8405928965717148,189
COKE,0.8356259532521659,190
ACI,0.8351053636360499,191
WT,0.8176502225741855,192
RNG,0.8128020457649613,193
M,0.8059273430637751,194
DAR,0.8027243288506952,195
STT,0.8008944511287424,196
HHH,0.8006704216724129,197
CMCSA,0.7928391075575381,198
INSP,0.7923988148112037,199
GS,0.7915239410926943,200
ACMR,0.7908561590100329,201
NXT,0.788574631287732,202
ORI,0.7868722143456324,203
CACI,0.785976772568565,204
WEX,0.7814020739945022,205
AGX,0.7805851086044093,206
FE,0.777204644421685,207
GHC,0.7764407770919572,208
GOOGL,0.7739499953265866,209
WMS,0.7737571067493578,210
CINF,0.7734033181201106,211
GLW,0.7730190760128809,212
PRAX,0.7727535989635749,213
COO,0.7708292881365979,214
SANM,0.7707713882127223,215
ARQT,0.7680735295172607,216
GOOG,0.7663824037343209,217
HAE,0.7627322351642721,218
MRCY,0.76246115118656,219
PHIN,0.7512623367377425,220
ZETA,0.7512316752657361,221
AKAM,0.750773888639796,222
WFRD,0.748699434521784,223
ELV,0.7443589976459938,224
ATI,0.7438728302329924,225
FIBK,0.7410734132001043,226
UNH,0.7406144935339887,227
FRPT,0.7317471257762924,228
NOC,0.7310111035879695,229
MIRM,0.7308768104143523,230
KNX,0.7303036207346113,231
EL,0.7268068744259033,232
LDOS,0.7227048450775777,233
BANC,0.7181098673916864,234
KRC,0.7176957744532186,235
KWR,0.7171295515236094,236
FSK,0.7163266761059779,237
MAT,0.7160812297739552,238
RKLB,0.7146515343001851,239
PAGP,0.709241411589918,240
SWX,0.7090818102793902,241
WCC,0.7052915002629677,242
EAT,0.7022389702363757,243
FROG,0.7016552869448784,244
WK,0.7014273976416987,245
TOL,0.6947700271800961,246
MEDP,0.693568667804096,247
TPB,0.6926006577116842,248
MPLX,0.6854071106879103,249
CECO,0.6776416684067303,250
CTSH,0.6769802771384005,251
PATH,0.6749685338695123,252
ACA,0.6745403787037041,253
BMY,0.673454393009676,254
AEIS,0.6731443703111124,255
DCI,0.673123833057341,256
FAF,0.6719706433183094,257
WRBY,0.6660527891884541,258
SSNC,0.6649879757129418,259
VLY,0.6646887131590112,260
REYN,0.661854550413767,261
CBOE,0.6609777239513368,262
YETI,0.6579211956539325,263
SGI,0.6577609572377128,264
PRIM,0.6570972727350759,265
JOE,0.6570086805859562,266
HAL,0.6551101748916306,267
RVMD,0.6501880962667818,268
RMD,0.6435472691592216,269
MMS,0.6386908384248812,270
YOU,0.637561066181133,271
LUMN,0.6254736865836007,272
BELFB,0.6253723069625046,273
KHC,0.62516892675233,274
ASO,0.6246243990606678,275
TROW,0.6241796342195962,276
GPN,0.6233774968181849,277
GEV,0.6225866792151564,278
SJM,0.6222322168516178,279
HIW,0.621082336246053,280
LASR,0.6166273237813861,281
SLM,0.6068076547563398,282
AZZ,0.6008905982226266,283
OMC,0.5962909868214138,284
DG,0.5935487928988041,285
HP,0.5913920806215885,286
MET,0.5888947571752419,287
GILD,0.5865315637345213,288
FCX,0.5858559284510305,289
COCO,0.5847819452707069,290
UGI,0.5832008754131305,291
CUBI,0.5818938683213627,292
NXST,0.5803647952627802,293
SAIC,0.576365334437567,294
KTB,0.5762208969790044,295
AMAT,0.5758292098606296,296
RH,0.5753670232635428,297
AMRX,0.5751530949957978,298
SKYW,0.5746218129745653,299
FBIN,0.5745746366797632,300
RIOT,0.5729193756926015,301
MRP,0.571649985055359,302
T,0.5693827963797939,303
LYFT,0.5668880223891725,304
OGE,0.5666880468601069,305
DTE,0.5653131431113303,306
CPRX,0.5643007912743185,307
CTRE,0.5635512553120258,308
SXI,0.5605084595944496,309
ALB,0.5594315916954277,310
INTC,0.5573654029859058,311
SHC,0.5568548319070327,312
PLD,0.5554252816867282,313
INGR,0.5534025787763804,314
ALRM,0.5514680907582236,315
TPC,0.5445959789300007,316
VSEC,0.5424489610386454,317
IBM,0.5424463556328605,318
OMF,0.537268495396124,319
VZ,0.5363906668647046,320
SAM,0.5363173664925404,321
HYMC,0.5337261260217674,322
DBRG,0.532575667743564,323
TPG,0.5306742346153503,324
NDAQ,0.5298374824466676,325
EBAY,0.5279940652557948,326
XMTR,0.5276462101296304,327
REGN,0.5269182426827795,328
CF,0.526405481924564,329
IEP,0.5240623752859449,330
SNDR,0.5232877816722042,331
SEI,0.5206405801752343,332
CG,0.5179328688450516,333
BWXT,0.5175077140475517,334
AVTR,0.5141196511005393,335
POST,0.5138972145673791,336
ARW,0.5104379643208172,337
LXP,0.5091235170167123,338
MMSI,0.5060684853893537,339
WES,0.5058272471363707,340
ULTA,0.5035275640296736,341
ACAD,0.4978070574169154,342
KEX,0.4967940120202437,343
BKV,0.4941432397644307,344
EXPE,0.4930924904084307,345
DKL,0.4927657791996926,346
PVH,0.4926989314036444,347
NVST,0.4906645414101727,348
FCN,0.489615249011343,349
INGM,0.4882321507825268,350
CGON,0.4872412069878283,351
CHRW,0.4826055055337915,352
CASY,0.4786757502757339,353
APLE,0.4726301677668693,354
ED,0.4709704707200752,355
HXL,0.4692055890767379,356
ATMU,0.4657515649207236,357
WSM,0.4652290418674553,358
CRUS,0.4628815054991148,359
MTRN,0.4622387376324433,360
TRNO,0.4613769215175184,361
ADT,0.4576068406950228,362
DBX,0.4558070718424944,363
OII,0.4554766235811923,364
BSM,0.4477822757633588,365
LAUR,0.4470720451057814,366
APH,0.4425240742487266,367
ALSN,0.4413644114188113,368
LMT,0.4394988791549357,369
KFY,0.4387066491865277,370
HGV,0.437691424374566,371
BIIB,0.4369109869885932,372
HPQ,0.4367756517668183,373
ROL,0.4363565388990874,374
DRI,0.4356469303972522,375
YUM,0.4319521272841894,376
JLL,0.4316729184689036,377
KLAC,0.4311059924590225,378
WSBC,0.4308396176737176,379
SSD,0.4296684173417235,380
DVN,0.4296186395058503,381
HE,0.4288115601895012,382
CHDN,0.427368909908596,383
CALX,0.4269057894328578,384
DOX,0.4262786225497965,385
PNW,0.4260532987008704,386
AWI,0.4259055324367804,387
OSK,0.4239390322517546,388
CPAY,0.4219367580193783,389
LMND,0.4213109019416703,390
NDSN,0.4203049310052313,391
SWK,0.4181074759633835,392
COLB,0.4176980859948669,393
PEN,0.4170476127491913,394
GTM,0.4164770030963503,395
REG,0.4164435020713915,396
BG,0.414468014968813,397
BCO,0.4099575762713565,398
WAL,0.4093653717996741,399
OSIS,0.409304351185965,400
CRS,0.4092669894068325,401
TARS,0.4063298542097933,402
AXTA,0.4062365896121793,403
UNF,0.4049688736376491,404
CME,0.4042437363876148,405
GIS,0.4038326982531137,406
MAS,0.402922195584902,407
VLO,0.4023791420280454,408
CW,0.4017526124477831,409
CWAN,0.4016750102584356,410
MNST,0.401390460028306,411
CQP,0.3993302586171158,412
MUSA,0.3989844014245237,413
GH,0.3986655628901548,414
RUSHA,0.3973980364410125,415
UBSI,0.3919197554219335,416
ALAB,0.390682127365436,417
TEX,0.390486734882721,418
PFS,0.3866872417381844,419
CUZ,0.3839159349604545,420
PTCT,0.3837108277729017,421
NMRK,0.3820426578984617,422
RMBS,0.3805078095335454,423
LUV,0.3801043342312134,424
ILMN,0.3779846103562591,425
ADPT,0.375231931115125,426
TXT,0.3725837382348783,427
EMN,0.3684044602096788,428
ACT,0.3675052662866475,429
LHX,0.3653126239529798,430
CNX,0.3633765753378082,431
LNT,0.362600462147164,432
AVNT,0.3576108052233058,433
SCHW,0.3568490919251629,434
EVRG,0.3562070573166572,435
KMT,0.3544098882950901,436
EBC,0.3535294055651373,437
IONS,0.3525891419949108,438
FRT,0.3502160497214802,439
AIR,0.3468411205993817,440
ACIW,0.343618934542639,441
DY,0.3429233584459618,442
BRX,0.3419730281067281,443
AMP,0.3418539006160954,444
UFPI,0.3414255751000339,445
LVS,0.3389558441496215,446
LUNR,0.3291457674830349,447
IQV,0.3290140686638152,448
OZK,0.3282670995133876,449
PSMT,0.3282038420428134,450
EXAS,0.323688888965603,451
HST,0.3220756566296994,452
BPOP,0.3208157902259434,453
GD,0.3206019989460982,454
EWBC,0.3193592807498251,455
MAIN,0.3191860366001855,456
CATY,0.3187044940814329,457
LOW,0.317273368094919,458
EA,0.3165767670471092,459
EXP,0.3154772977056093,460
RTX,0.3130450759562217,461
PH,0.3119319770070377,462
CFG,0.3117930515264559,463
IBKR,0.3116389892364329,464
ORA,0.311167898771637,465
ELAN,0.3054750099081401,466
CBT,0.3046242039929168,467
OHI,0.3040133171682002,468
GAP,0.3036578430155383,469
FICO,0.302427200244713,470
RJF,0.3018377567658054,471
AME,0.3005063097741101,472
HSY,0.2992933764552731,473
ALLY,0.2973351339643321,474
UHAL,0.296884104785979,475
DLR,0.2965920684674711,476
MCO,0.29553453610328,477
BILL,0.2954555311471963,478
WMT,0.2953900014986801,479
LBRT,0.295235204491872,480
SITM,0.2944996128284137,481
ZION,0.2935483987115466,482
TCBI,0.2917271772040024,483
AHR,0.2902786517204571,484
KAR,0.2890596596549051,485
EXEL,0.2875622444478209,486
USB,0.2848585414283236,487
BRC,0.2848542296402079,488
NEOG,0.2843555212879997,489
LLYVK,0.2840654374504761,490
UNM,0.2826790465388043,491
ISRG,0.2824252120095065,492
CAH,0.2805332781722469,493
NSA,0.2796486646719261,494
UMBF,0.2789694520826587,495
KMI,0.2785791729595047,496
BOKF,0.2782455043403988,497
CDE,0.2782025035589459,498
ABM,0.2754768491586622,499
AMGN,0.2749107066524822,500
CPB,0.2724590963590746,501
MZTI,0.2716504332506716,502
SFNC,0.2684355124401982,503
XOM,0.2682330548219463,504
CHH,0.268014363975107,505
TECH,0.267896911303415,506
VMI,0.2677406131558215,507
PPC,0.2663129368202129,508
U,0.2662435460001761,509
CAKE,0.2653956706892178,510
L,0.2640780147799555,511
TMDX,0.2607047225737724,512
MKC,0.2602947009601791,513
CLSK,0.2588906004972041,514
TMHC,0.2581294816219435,515
JKHY,0.2579520409415687,516
QLYS,0.2565462620009053,517
PLXS,0.2564714733624252,518
HAS,0.2554230202549008,519
KBH,0.2552949709378867,520
ASB,0.2544263183258831,521
ANF,0.2543990465293293,522
VSCO,0.2541318478380774,523
VRT,0.2522882169278251,524
CDNS,0.2520317524088871,525
CAT,0.2517233903444815,526
BLD,0.2509170722745285,527
NE,0.2507084811240372,528
STLD,0.2488112928678441,529
CPT,0.2486406884143518,530
SIRI,0.2485364686014117,531
EQR,0.2473123000539384,532
VTRS,0.2472971193510601,533
HUBG,0.2437059000595171,534
KMX,0.2425739799770834,535
VNT,0.24113655020376,536
RRR,0.240824073139903,537
DTM,0.2400415382215873,538
LEU,0.238429247457534,539
CLH,0.2383977626940659,540
AGYS,0.2376776731984925,541
BFH,0.2376646589967294,542
TLN,0.2369552495869634,543
JNJ,0.2335648096640416,544
WWD,0.2334725174880063,545
CWT,0.2330350336339348,546
ETSY,0.2329290617146564,547
MUR,0.2325987127072095,548
BEN,0.2324360837403834,549
JBTM,0.2318659295401678,550
MSGS,0.2318091785361327,551
EXPD,0.2296193250681786,552
DLTR,0.2266974939261417,553
TXRH,0.2209683246741973,554
OPLN,0.2199220334658607,555
WTS,0.2190050218775585,556
STAG,0.2180923591578077,557
GBTG,0.2178504537726799,558
GLPI,0.2167152354460775,559
AFRM,0.2139492752640619,560
XYZ,0.2125320867919473,561
AXSM,0.2120708360348543,562
SPXC,0.211995969477759,563
UHS,0.2101434502278618,564
FBK,0.208808660746549,565
ATR,0.2080878571708685,566
TXG,0.2070131482036431,567
TGNA,0.2059561908299111,568
SLB,0.2030498206325362,569
MRSH,0.2017701581817592,570
NBTB,0.1996929965096607,571
FDX,0.1994327031105837,572
MSCI,0.1978476005281958,573
UDR,0.1977347380461515,574
KEYS,0.1964642380522208,575
ITT,0.1943218306015722,576
SPGI,0.1903241325353499,577
HWC,0.1901817171093327,578
LNG,0.1898043827152573,579
AUB,0.1887584002939885,580
SNEX,0.1885086453223327,581
LLY,0.1877331811779828,582
EPR,0.1861584933826935,583
PRM,0.1856721221832647,584
FNB,0.1855628214229583,585
CRL,0.1853743176547856,586
CVCO,0.1837332683381384,587
ECG,0.1823778838591545,588
TGT,0.1807192644652406,589
SR,0.1801843878359272,590
FIVE,0.1798584190409271,591
BKU,0.1796521077154239,592
SEIC,0.179599126417653,593
UBER,0.1774972406368262,594
LAMR,0.1762275842440481,595
HSIC,0.1757472767711921,596
ATEC,0.1749736146683699,597
MO,0.1694027061240092,598
EXLS,0.1684320605201382,599
ADM,0.1672971657989619,600
LEA,0.1663800779454247,601
AVAV,0.166102417040163,602
AEP,0.1652297806299325,603
HI,0.1650832599005912,604
GEN,0.164079340261619,605
JBHT,0.1618359175578466,606
ASH,0.1616237806733562,607
AAON,0.1616025534148801,608
CVX,0.1604352689826839,609
WSFS,0.1598300049326411,610
PSA,0.1593920358253612,611
ABCB,0.1588354192735291,612
TKO,0.1584209596250668,613
PPG,0.1556489433314679,614
BRKR,0.1552098439832894,615
AVT,0.154820749481551,616
TMO,0.1544287408579241,617
FOXA,0.1532792727679761,618
BKR,0.1529072220882771,619
RYN,0.1523080861751526,620
RF,0.152178767616765,621
FOX,0.1507277454868856,622
CHTR,0.1504931692001092,623
FITB,0.148871140220628,624
MTSI,0.148011659263258,625
FULT,0.1444722284424672,626
DD,0.1438535560048209,627
MTB,0.1438261059842222,628
MIR,0.1431350790782355,629
CACC,0.1419152333594895,630
WGS,0.1414397316715667,631
FFBC,0.1406278057676808,632
DOV,0.1402079140613483,633
TRGP,0.1401386390435554,634
WRB,0.1397548212044655,635
AIT,0.1392398043053852,636
BALL,0.1389632726382503,637
SYM,0.1367070091719938,638
CRM,0.1360231695556031,639
BOH,0.1359173710482768,640
AIG,0.1287658253077167,641
GNTX,0.1271680387893249,642
TDS,0.1267715590967291,643
FLS,0.1258574579348644,644
IESC,0.1244614128061382,645
MS,0.1237050713869575,646
FANG,0.1236101508295145,647
NFG,0.1217786131763141,648
TXNM,0.1202528516674759,649
KEY,0.1199058494222873,650
SKY,0.1195668595639131,651
GE,0.1181213020206077,652
EWTX,0.1143843077458394,653
IBP,0.1135873565613554,654
PEP,0.1132101061182555,655
LAD,0.1124322394936414,656
NUE,0.1110200140580949,657
ICE,0.1102894398695751,658
PNC,0.1086564293175886,659
AGCO,0.107568788677975,660
ERIE,0.1068992444708331,661
TRMK,0.1061952531255605,662
NPO,0.1061253524935934,663
USFD,0.1025937627197643,664
BL,0.1020139022868029,665
BYD,0.101509942210593,666
HTH,0.1014282669784119,667
LFST,0.1006990274039856,668
NJR,0.1005818504547292,669
ADSK,0.0998412821261002,670
CNM,0.0988943073877003,671
BCPC,0.0988819123571318,672
MAR,0.0980923952633245,673
CTRI,0.0976491329152876,674
ESI,0.0973852631669771,675
WYNN,0.0960860506143421,676
OKE,0.0949069654659007,677
R,0.0948569358063631,678
PTC,0.0937255687670664,679
CLX,0.0925837250457669,680
MRVL,0.0924528490102427,681
CROX,0.092443632362202,682
MCK,0.0921652518434917,683
NNN,0.0899633891676584,684
WBS,0.0888127683458839,685
ACLS,0.0884547103954021,686
PPTA,0.0860791662797649,687
MDU,0.0855960905194949,688
EGP,0.0847471766430996,689
ITW,0.0842724620659369,690
SSB,0.0837329224426538,691
NNI,0.083494663593748,692
VRRM,0.0824151289836945,693
AOS,0.0816448179687449,694
RPM,0.0815779091915841,695
STRL,0.0811289960600204,696
AVY,0.0802484141252948,697
ULS,0.0798115518238794,698
WAT,0.0780340339256888,699
IRT,0.077699129340688,700
NHI,0.0745541203369421,701
GVA,0.0731279477288228,702
MYRG,0.0727665222732578,703
BAH,0.0723444298256497,704
SITE,0.071589219244486,705
LSCC,0.0712398914971474,706
MANH,0.0700436982655961,707
GPOR,0.06970567659736,708
PHM,0.0683649523621544,709
PLTR,0.0666257950608288,710
GL,0.0657806978198716,711
LH,0.0647251477723601,712
WTFC,0.0644892443625827,713
LW,0.0642150301209461,714
UPS,0.0639914834937533,715
ELS,0.0624865490770018,716
UCB,0.061773710561748,717
MDGL,0.0602103128373439,718
WMG,0.058778025611274,719
ROK,0.0579294024237457,720
EEFT,0.0569846962574005,721
VRSN,0.0550473991598431,722
WPC,0.0541857211272438,723
SBUX,0.0527473172581339,724
BNL,0.0526583883761034,725
NTRS,0.0521405291210331,726
IEX,0.0517986422039692,727
BAC,0.0517327762014894,728
CR,0.0505946043554949,729
VRDN,0.0504315033786284,730
CRK,0.0496646198093072,731
MPWR,0.0488482231009326,732
CRDO,0.0486239302032348,733
AMD,0.048356423836136,734
ABG,0.0473421173553686,735
GEHC,0.0462446392790115,736
MTZ,0.0456574525252767,737
CHEF,0.0455711015897439,738
NYT,0.0435677763019105,739
ANET,0.0432978805540606,740
MWA,0.0410557843228154,741
FFIV,0.0390958692159786,742
FHB,0.0379459390826183,743
GOLF,0.0368306452583985,744
TTC,0.0363635101749772,745
LPLA,0.0354947468892613,746
OTTR,0.0344235556427742,747
STZ,0.033651345749996,748
PRVA,0.0332048720326405,749
MOS,0.0319814643542571,750
TFC,0.0312715432124411,751
ESAB,0.0302519342982667,752
APPF,0.0302286725018062,753
HCA,0.0267335751165785,754
RNA,0.0266105582534115,755
PAG,0.0248075049227629,756
