symbol,score,rank
ODFL,0.0247244317754795,757
CEG,0.0240657075064696,758
INSM,0.0225179738887434,759
CNA,0.0224216125253404,760
THC,0.0196376349334109,761
AWR,0.0176643944746658,762
LKQ,0.0174371986999699,763
INDB,0.0159444696733967,764
VMC,0.0156504953218403,765
PAY,0.0155907415134774,766
PSTG,0.0145467783234569,767
NWE,0.0143134956380012,768
FBP,0.0135818683022031,769
BRO,0.0135163861507119,770
XEL,0.0125866037973543,771
WY,0.0124112085583761,772
PG,0.0105164222108701,773
FUL,0.0075001475992935,774
SFD,0.0059064847376732,775
RBA,0.0039515587038134,776
HWM,0.0039386737667407,777
FHN,0.0029236837593745,778
APGE,0.0012095471304936,779
AM,0.0011168917559839,780
EXPO,-0.0009396296195262,781
PTGX,-0.0009499858683557,782
PCAR,-0.0014066712268851,783
WH,-0.002351432711299,784
CFLT,-0.0023936413814686,785
XYL,-0.0026345419257572,786
RRX,-0.004225114695963,787
HRI,-0.0045182671726681,788
GWW,-0.0056041535873933,789
GTES,-0.0056469829103399,790
MLM,-0.0067804046585519,791
CGNX,-0.0070971870749946,792
WOR,-0.0097001709208341,793
IBRX,-0.0098842742908035,794
ROKU,-0.0135435546869081,795
AX,-0.0136713909743298,796
MTG,-0.0195139545596607,797
SNOW,-0.0202550259916005,798
ATGE,-0.0206034601560102,799
SYY,-0.0216843297001172,800
RDN,-0.0217765469013924,801
ONB,-0.0230976174142322,802
C,-0.0259970431102089,803
SMTC,-0.0267399463086607,804
MCY,-0.0279532626990366,805
CELH,-0.0310094292225159,806
APPN,-0.0310197440656253,807
CXT,-0.0311281799861184,808
ASTS,-0.0334844767661561,809
HAYW,-0.0351355662103861,810
NCLH,-0.0362043737700452,811
TMUS,-0.0364991730640646,812
EXC,-0.0365314216318428,813
FTV,-0.0385354680382363,814
OS,-0.0398620520810321,815
UNFI,-0.0410190640644265,816
URI,-0.0430398727078443,817
ABBV,-0.0444011127060348,818
BFAM,-0.0460607922406983,819
ADBE,-0.0471125983530189,820
BROS,-0.0475077214899519,821
ECL,-0.048970136856916,822
BTU,-0.0491697738087281,823
PCG,-0.0502541786940622,824
EPRT,-0.0502945311752194,825
ADMA,-0.0523308843395978,826
OPCH,-0.052987034776813,827
JBL,-0.0538573518694044,828
WFC,-0.0541030824145905,829
CSL,-0.0548619347981712,830
EXR,-0.056912923828385,831
PIPR,-0.0585317775165648,832
META,-0.0591792182165044,833
SHW,-0.0607832220136388,834
HUBB,-0.062942641613233,835
PCOR,-0.0630730033713171,836
CHD,-0.0631937788166319,837
HLT,-0.0632481232093092,838
IR,-0.0643021004023911,839
SAIA,-0.0660400261097271,840
VTR,-0.066123818007105,841
CHRD,-0.0668717528245054,842
HLI,-0.0677955600223683,843
J,-0.0686641966966426,844
VNO,-0.0697272513484089,845
NTRA,-0.0699025975518876,846
TKR,-0.0734085417207824,847
BX,-0.0736126849149859,848
VIAV,-0.0745098347954675,849
BBIO,-0.0756202211851459,850
BCC,-0.0761842898597675,851
NTAP,-0.0769925598094168,852
DLB,-0.0775809698684083,853
ENTG,-0.078176611571466,854
CVNA,-0.0784507752598068,855
GGG,-0.0806509443076366,856
FR,-0.0819813943250436,857
EME,-0.0824081531357345,858
IDA,-0.0826030406934646,859
NI,-0.0840149420369528,860
PFGC,-0.0854614705449753,861
CUBE,-0.0875434195369125,862
MSA,-0.0885373310732559,863
MSM,-0.0901894415698183,864
WMB,-0.0902985244583041,865
DOC,-0.0931072521327122,866
SF,-0.0948285718859597,867
IPAR,-0.096097178398678,868
CSW,-0.0967905600221473,869
WAFD,-0.0973686764059893,870
PINS,-0.0980545046784388,871
EMR,-0.1010005542155549,872
INTA,-0.1024635951506233,873
KMB,-0.1036005321438563,874
VRTX,-0.1051865171750208,875
SBRA,-0.105228193936117,876
TWLO,-0.1066416169115114,877
WHD,-0.1082843747049064,878
SOFI,-0.1090389111202511,879
HD,-0.1095581998673342,880
DUK,-0.1105363561034756,881
ROST,-0.1139109725847326,882
ONC,-0.1140062730118008,883
COGT,-0.114028950121847,884
KNF,-0.1149333989405733,885
SARO,-0.1161394795970484,886
AXP,-0.1161585873510607,887
MTDR,-0.1172811388789738,888
DPZ,-0.1172900289449892,889
KIM,-0.1179061452482645,890
MTH,-0.1187727501179218,891
SKT,-0.1193033317693447,892
MASI,-0.1202901929634253,893
APO,-0.1223057026680708,894
OKLO,-0.1250319354460851,895
ALNY,-0.1253455934063265,896
POOL,-0.1264640905446338,897
ADI,-0.1286643697478434,898
AYI,-0.1315711866720236,899
OKTA,-0.1320018084662043,900
USLM,-0.1332296995685826,901
AKR,-0.1343766238039298,902
MCD,-0.1349234976909742,903
PANW,-0.1371553356770304,904
WDAY,-0.1376195487402944,905
FRME,-0.1391160383184925,906
BKE,-0.1394795683505354,907
ESE,-0.1403064695286149,908
AJG,-0.1416951488134361,909
TDY,-0.1425803471256455,910
PATK,-0.1459600353981346,911
KDP,-0.1468912043208219,912
SNPS,-0.1479570831517463,913
DELL,-0.1489642260925112,914
GFF,-0.1490413314232179,915
BBY,-0.1494205093905998,916
FCNCA,-0.1501134657010387,917
IDXX,-0.1507741764117216,918
FNF,-0.1537079434649433,919
TSN,-0.1539191618847952,920
RLI,-0.1544572805866245,921
ATO,-0.1547375068197072,922
KYMR,-0.155869230720489,923
MHO,-0.1570047559939586,924
CMS,-0.1570940928671741,925
CART,-0.157102830750192,926
PCTY,-0.1575369960337596,927
D,-0.1606973876050725,928
RNST,-0.1611713972382648,929
O,-0.1629702818015856,930
CUK,-0.1632109027123102,931
PM,-0.1690438535138845,932
GRBK,-0.1691923157915629,933
BKD,-0.1692785671199542,934
ENSG,-0.1697941940518527,935
AVA,-0.1705975810400998,936
BLDR,-0.1716464264762717,937
SUI,-0.1725205620449668,938
CRGY,-0.172811433367607,939
IRTC,-0.1731829013101591,940
KAI,-0.1749990597314466,941
QCOM,-0.1756147799763261,942
CARG,-0.1762554255035953,943
HBAN,-0.1763728726192104,944
A,-0.1778948735465153,945
VC,-0.1783139390462471,946
RHP,-0.1784898873075587,947
CNP,-0.1793932338455652,948
CRVL,-0.1804906399898741,949
DRVN,-0.1833065035148417,950
CTRA,-0.18471726448035,951
CL,-0.1849407713814458,952
ZWS,-0.187150838183416,953
NEM,-0.1873562774205976,954
HEI,-0.1877151689896941,955
QRVO,-0.1882697249083963,956
ZG,-0.1902034237587168,957
KO,-0.1903873130629932,958
CDW,-0.190785771144136,959
IBOC,-0.1918477709091759,960
DDOG,-0.1952605544147851,961
TNET,-0.196565342876911,962
MKTX,-0.1972060915838727,963
TYL,-0.1978416620832484,964
ZBH,-0.197972199993327,965
EQIX,-0.1996558973786465,966
PAYC,-0.1997629527793109,967
TBBK,-0.2000687308330085,968
MC,-0.2046177654961249,969
FIS,-0.2047315724103685,970
VICI,-0.2058180495899511,971
PAYO,-0.2059518691697808,972
HR,-0.2066901047121234,973
UNP,-0.2116818479374546,974
CPRT,-0.2123906405680668,975
KBR,-0.2131968825637818,976
DOCU,-0.2143724189695088,977
NOV,-0.2149733325170208,978
APG,-0.2151535526786623,979
MORN,-0.2153770474225521,980
GPK,-0.2157915080750529,981
DASH,-0.2170866180344128,982
AMH,-0.2174556988863643,983
LYV,-0.2177021145346076,984
WTRG,-0.2194985138980676,985
SNA,-0.2197770875478039,986
TRU,-0.2200337465507043,987
ARCC,-0.2220307746542491,988
MTD,-0.2229908244797027,989
DORM,-0.2233742853025007,990
NRG,-0.2244262073234425,991
WELL,-0.2247071609799562,992
PB,-0.2270437730567793,993
LII,-0.2280175367532429,994
HOMB,-0.2297642223238308,995
CI,-0.230037814171038,996
AVB,-0.2308337599146072,997
ADC,-0.2317539195956144,998
OTIS,-0.2321913907920921,999
LECO,-0.232687531705921,1000
COR,-0.2337077808031107,1001
HCC,-0.2348848011219065,1002
NSC,-0.236118028016572,1003
HASI,-0.2364632984957721,1004
INVH,-0.2380015513735426,1005
ADP,-0.2386443030471705,1006
ALGN,-0.2423135305815583,1007
AWK,-0.2424706913832522,1008
LEN,-0.2428718877217089,1009
ESS,-0.2453130750734496,1010
DKNG,-0.2468009125204949,1011
RGTI,-0.2473900482471173,1012
DGX,-0.2496030773739024,1013
IRDM,-0.2505399787669518,1014
RVTY,-0.2513452893318513,1015
BKH,-0.2524075561504563,1016
NWS,-0.252713244584114,1017
RPRX,-0.2530334105589921,1018
SSRM,-0.2542619944285449,1019
WM,-0.2542786730923568,1020
DHR,-0.2577097845293393,1021
GATX,-0.2582300605402545,1022
NBIX,-0.2598688856343039,1023
NCNO,-0.260171915077424,1024
Z,-0.2629383662439202,1025
RS,-0.2644702279458781,1026
APD,-0.2646181880911762,1027
CRWD,-0.266774156918693,1028
FAST,-0.2671086414697201,1029
KNSL,-0.2682429529667112,1030
BR,-0.2686893892243038,1031
KNTK,-0.2689531041460005,1032
NWSA,-0.2719349240144169,1033
PFG,-0.2808768910060016,1034
NMIH,-0.2823406187336686,1035
RBC,-0.2830077134589503,1036
MGRC,-0.28475716236719,1037
OLN,-0.2862382315021395,1038
IRM,-0.2871858168644192,1039
GME,-0.2880441767890246,1040
MOD,-0.2894581877896276,1041
JPM,-0.2909919314265211,1042
FCPT,-0.2932361167506294,1043
CVBF,-0.2933997236129061,1044
CURB,-0.2936948238479802,1045
NET,-0.2962941401572653,1046
DHI,-0.2968106788230233,1047
HOOD,-0.2978972972954432,1048
PGR,-0.2989829242702845,1049
OXY,-0.2996289333995159,1050
H,-0.3005072033178246,1051
MAA,-0.3013987426945287,1052
AMR,-0.3042122936072914,1053
POR,-0.3049967447743343,1054
FELE,-0.3052447245983702,1055
NOVT,-0.3056306367205864,1056
WING,-0.3059457321012001,1057
SFBS,-0.3079789650799218,1058
TSCO,-0.3087823366503544,1059
PEG,-0.3088490228657133,1060
CORZ,-0.3123835772575245,1061
NVR,-0.3132068116853745,1062
DKS,-0.3133314730677553,1063
CTVA,-0.3146926367748096,1064
PBH,-0.3147380259838216,1065
GFS,-0.3207141663343319,1066
DT,-0.3209868620717306,1067
SYNA,-0.3213204060933781,1068
FND,-0.321510647271552,1069
GRAL,-0.3220796177723258,1070
SN,-0.3230984769405759,1071
LIF,-0.3246845445935289,1072
OVV,-0.3256398736619302,1073
GPI,-0.3261876462601376,1074
IVT,-0.3268383989027904,1075
SO,-0.3271194389767707,1076
DIS,-0.3286109259706202,1077
KD,-0.3292291238188807,1078
PBF,-0.3321068059341143,1079
CCL,-0.3321913304543009,1080
VST,-0.3327395264804823,1081
BOOT,-0.3331462271416251,1082
QTWO,-0.3350941409722935,1083
CON,-0.3356120925382447,1084
PI,-0.3364688990152229,1085
EOG,-0.3370718711263549,1086
CCI,-0.3374948439341807,1087
HWKN,-0.3425674039777605,1088
TREX,-0.3435337858482726,1089
WDFC,-0.3442065067063494,1090
ELF,-0.345373509433022,1091
BLK,-0.3459436804599882,1092
PPL,-0.3459634711216823,1093
REXR,-0.3462150315438315,1094
BKNG,-0.3463799921901714,1095
EPD,-0.346653626655599,1096
FA,-0.3479125626863768,1097
VSH,-0.3488783008297428,1098
TDG,-0.3510168539234485,1099
AMZN,-0.3512801670388333,1100
PKG,-0.3518697604330602,1101
CE,-0.3522879622979331,1102
AEE,-0.3525200766181651,1103
TEM,-0.3554736998670038,1104
ESTC,-0.3560644095935706,1105
SNAP,-0.3564075535396532,1106
AROC,-0.3578244176882805,1107
CRC,-0.3589022710617855,1108
SPY,-0.3640791121089501,1109
CTAS,-0.3641511350835552,1110
SXT,-0.3663263231633179,1111
SBCF,-0.3667332274148936,1112
PYPL,-0.3676011612655845,1113
IFF,-0.3685205988009509,1114
IOT,-0.3727301603863689,1115
OGS,-0.3740754205865605,1116
MGY,-0.3796008690585615,1117
CSX,-0.3799276311462193,1118
GNRC,-0.3815151334323802,1119
PNFP,-0.3827003813959085,1120
ITRI,-0.3828307594637034,1121
COP,-0.3832527894033695,1122
UE,-0.3833071964817415,1123
SBAC,-0.3839371431709678,1124
PODD,-0.3893565589685914,1125
PJT,-0.3902601643446274,1126
FCFS,-0.3909983136650432,1127
MHK,-0.3915388793160839,1128
USAC,-0.3919376360485516,1129
GXO,-0.3942503170815129,1130
TPH,-0.3955877164319273,1131
ARES,-0.3970430867750617,1132
VOYA,-0.4003101069463662,1133
OWL,-0.4011073028167969,1134
EW,-0.4026794603338223,1135
LTH,-0.4032714125452937,1136
UI,-0.4061675407044575,1137
RRC,-0.4069326697947488,1138
BGC,-0.4075905813712157,1139
CNK,-0.4090948772614495,1140
PWR,-0.4093352909380438,1141
WAY,-0.4094667542800631,1142
ENPH,-0.412497864606512,1143
FBNC,-0.4125555365849656,1144
ON,-0.4134087614835821,1145
LOAR,-0.4158858169917032,1146
CWST,-0.4178193974953058,1147
TW,-0.4187908098290058,1148
TTAN,-0.4230119819051017,1149
FSS,-0.424370351517693,1150
HQY,-0.4244262520751884,1151
RHI,-0.4260195056441687,1152
CAVA,-0.4279110216220618,1153
BJ,-0.4293643607707564,1154
AB,-0.4295154830396377,1155
CVLT,-0.4298685130812532,1156
SYK,-0.4303131519124839,1157
SRE,-0.4304380693531162,1158
ET,-0.432658221904147,1159
VCTR,-0.4329734160754363,1160
FDS,-0.4334034676723733,1161
PRK,-0.4336355138877109,1162
CALM,-0.4337525036206653,1163
INTU,-0.434052678624124,1164
GTLB,-0.4341958418109831,1165
EFX,-0.4343865306501662,1166
HPE,-0.4349761671922049,1167
GTLS,-0.4353319385549813,1168
COST,-0.4371069615506238,1169
HLNE,-0.437394216169707,1170
PAYX,-0.438470462183392,1171
BK,-0.4397253830266116,1172
IAC,-0.4411834643465097,1173
BBWI,-0.4424435384297618,1174
BMRN,-0.4434688474647764,1175
DXCM,-0.4441709763753675,1176
CPK,-0.4461683296916814,1177
ETR,-0.4464652340964927,1178
AAPL,-0.4473591665695068,1179
BOX,-0.4510537099193754,1180
FWONA,-0.4552900780731432,1181
WAB,-0.4601971466143112,1182
OCUL,-0.4631441051629397,1183
GBCI,-0.4662835648498339,1184
CRNX,-0.4668925139229475,1185
RDNT,-0.4683621390574742,1186
MDLZ,-0.4710554499413753,1187
RYTM,-0.4730482427642489,1188
NKE,-0.4749333339603417,1189
CNS,-0.4766715788328811,1190
CHWY,-0.4774712287129919,1191
HRL,-0.4799419344686114,1192
LPX,-0.479993913215284,1193
RSG,-0.4810261024227705,1194
OBDC,-0.4828525645041007,1195
AMT,-0.4830879752432609,1196
TTWO,-0.4856385805547238,1197
RZB,-0.488837822834414,1198
TOWN,-0.4888723041976202,1199
RELY,-0.4889086218102734,1200
RUN,-0.4893537378136145,1201
ORCL,-0.4909773999842933,1202
XPO,-0.4914248572768964,1203
TIC,-0.4926334826627585,1204
IPGP,-0.4931135539953296,1205
CSCO,-0.4938999337918875,1206
BSY,-0.4941757751125603,1207
LSTR,-0.4955156604652492,1208
TJX,-0.5019241835768719,1209
KRG,-0.5021267102407083,1210
MP,-0.5022895719956492,1211
AFG,-0.5032511174748987,1212
SAIL,-0.5080890422280641,1213
DE,-0.508691782846193,1214
AVGO,-0.5113935420912085,1215
NSIT,-0.5123667984739566,1216
RGA,-0.5136612186775227,1217
LNTH,-0.5145821523789135,1218
CMG,-0.5161330940250559,1219
FTNT,-0.5179369170930256,1220
CCC,-0.5183726403179085,1221
GWRE,-0.5190226853267579,1222
RKT,-0.5208334139227264,1223
GEO,-0.5223066215302317,1224
ORLY,-0.5238302792692806,1225
MAC,-0.5245686626333501,1226
WSO,-0.5256485040289767,1227
DRS,-0.529077815099748,1228
WEC,-0.5308669591785166,1229
VLTO,-0.5318720436263402,1230
VERA,-0.5334942449735316,1231
MPW,-0.5365408147696406,1232
TDW,-0.5374403734394991,1233
REZI,-0.5415746940031436,1234
MGEE,-0.5418071835967608,1235
NOW,-0.5447424799203406,1236
MSFT,-0.5457168612081666,1237
BURL,-0.5538149457035042,1238
SHAK,-0.5592382446651787,1239
SUPN,-0.5597353855589553,1240
AR,-0.559809532557759,1241
DIOD,-0.5637783797141993,1242
IMVT,-0.5652064895126594,1243
AN,-0.5693352207722697,1244
TTEK,-0.5710553336809375,1245
FFIN,-0.5742412057794305,1246
BDC,-0.576255649304892,1247
CBRE,-0.5800986769006052,1248
TRMB,-0.5803613143561117,1249
LB,-0.5830723459387749,1250
FIZZ,-0.5868258085621579,1251
PECO,-0.5879561275595877,1252
ACM,-0.5888548524094349,1253
PFE,-0.5892046143557222,1254
LRN,-0.5941151291605948,1255
ES,-0.5953298171826478,1256
AZO,-0.598208866878613,1257
MKL,-0.598641458653769,1258
FOUR,-0.5993902714687604,1259
BATRA,-0.605396286143112,1260
ALKT,-0.6066664914965145,1261
LOPE,-0.6087942328811475,1262
ARMK,-0.6091893475663117,1263
BIPC,-0.6117018577636009,1264
CCK,-0.6120702989529684,1265
SOUN,-0.6145288838048566,1266
BATRK,-0.6153126615134827,1267
TOST,-0.6175757971589309,1268
PSN,-0.6227565425557986,1269
ROAD,-0.6231629197927426,1270
EHC,-0.627880423032314,1271
BRZE,-0.628129700134179,1272
KKR,-0.631943415258236,1273
ALL,-0.6354781531727955,1274
OLLI,-0.6425564900525506,1275
CBSH,-0.6434382817922297,1276
ABT,-0.6463691297118814,1277
GDDY,-0.6482384319594205,1278
FWONK,-0.6575203570802645,1279
ATKR,-0.6582267985296039,1280
ABNB,-0.6588840211189932,1281
ROP,-0.6632315204261308,1282
ALG,-0.6636194920838105,1283
ITGR,-0.6694674017969507,1284
NUVL,-0.6721841582599279,1285
AAL,-0.6744090971186003,1286
ALK,-0.6841873155174546,1287
COF,-0.6898015524746323,1288
KVUE,-0.6944622087465516,1289
NEU,-0.6950483556839396,1290
MOH,-0.6952343028602147,1291
TFSL,-0.6978220900495694,1292
SPSC,-0.6979255767220816,1293
EQH,-0.7062965197862936,1294
CHE,-0.7067894077023698,1295
DVA,-0.7068114802440404,1296
HUM,-0.7093834289425508,1297
SWKS,-0.7121850958644352,1298
MA,-0.7140337340328284,1299
ZTS,-0.7172673435201563,1300
ZS,-0.7255138298927334,1301
HESM,-0.7260541218743604,1302
MSI,-0.7268367333186301,1303
MMM,-0.7295230494179844,1304
MCHP,-0.7508377545009723,1305
STWD,-0.7525514766578223,1306
PLNT,-0.7548216525304791,1307
CNC,-0.7571521242266437,1308
HALO,-0.7614127448092148,1309
AVPT,-0.7657349464829029,1310
RARE,-0.7709730794788069,1311
FLG,-0.7741208634005472,1312
URBN,-0.7777818675221381,1313
CARR,-0.778016747484816,1314
SMCI,-0.7785950963053735,1315
RBRK,-0.7809689353906374,1316
VRSK,-0.7810591644515722,1317
PLMR,-0.7847919900536027,1318
RCL,-0.7890968414951999,1319
V,-0.7970137960946504,1320
VEEV,-0.8069522635672225,1321
LION,-0.8097763326290658,1322
TXN,-0.8161401118554953,1323
TENB,-0.8164209536663241,1324
HUBS,-0.8197046678245845,1325
LYB,-0.8232324920081419,1326
STEP,-0.8328297164136407,1327
KGS,-0.8375865800454956,1328
WSC,-0.8379890197867748,1329
LINE,-0.8429699907546363,1330
AAOI,-0.8439192601992995,1331
ACLX,-0.844327936444004,1332
COLD,-0.8521831965302905,1333
AXON,-0.8607510900669654,1334
CNR,-0.8634088232300788,1335
TPL,-0.8658187174899943,1336
CYTK,-0.8721861461026743,1337
SLAB,-0.8807661787013037,1338
PTON,-0.8812822127567261,1339
GSHD,-0.8919195141867251,1340
MTN,-0.8945291491428694,1341
NFLX,-0.8970669220687799,1342
AAP,-0.9055098439608537,1343
DJT,-0.908407771382898,1344
ALGM,-0.9174544122735034,1345
AMBA,-0.921173199151323,1346
BSX,-0.9280892555240228,1347
CLF,-0.9391847521496152,1348
DOCS,-0.9549176213181936,1349
EQT,-0.9583319985012186,1350
S,-0.963879191294618,1351
IMNM,-0.9647023569000674,1352
IRON,-0.9691041989918906,1353
ST,-0.9776060459643844,1354
NEE,-0.9777926888419134,1355
PRMB,-0.979894709500956,1356
POWI,-0.9871597952271666,1357
PII,-0.9871948576379,1358
NTNX,-1.0159329527691108,1359
LFUS,-1.0228716739466648,1360
OI,-1.0394040045660924,1361
VERX,-1.0408194314288757,1362
FISV,-1.0421305076200176,1363
CBU,-1.0428676969682682,1364
BXMT,-1.0468256046277813,1365
ASAN,-1.047812482840362,1366
BMI,-1.0546625783381192,1367
PSKY,-1.0565761780511218,1368
SUN,-1.0636525223305755,1369
SRRK,-1.0699293569306776,1370
IT,-1.072758762018276,1371
GKOS,-1.0731533152264994,1372
OLED,-1.07663577148917,1373
RUM,-1.0798328136496975,1374
MARA,-1.0831213929218872,1375
FLO,-1.106111157728301,1376
SLG,-1.1082248405371111,1377
DUOL,-1.1268942130884996,1378
CFR,-1.1500546868216688,1379
ZBRA,-1.1647638547415655,1380
BEAM,-1.1755310143657225,1381
VRNS,-1.1853265997770457,1382
OC,-1.1923540108466644,1383
TWST,-1.2113068642586364,1384
HON,-1.2114877542545737,1385
RXO,-1.2122758080725662,1386
RITM,-1.2241704937648368,1387
MPC,-1.2413173633456904,1388
NVDA,-1.2446987004184646,1389
BEPC,-1.244965270820818,1390
TTD,-1.2728635162828787,1391
RGLD,-1.2979774178796786,1392
HIMS,-1.3402735116087268,1393
FLR,-1.362473289100622,1394
BWA,-1.3729623788588856,1395
RBLX,-1.375290824373239,1396
KMPR,-1.3826124981394432,1397
VG,-1.3978182187175376,1398
CAR,-1.400987414136025,1399
PCVX,-1.4542044369342333,1400
IVZ,-1.4544030860973336,1401
CSGP,-1.4613421078508284,1402
CMPO,-1.4711160438583275,1403
DYN,-1.4771880751746134,1404
GPGI,-1.488970865334365,1405
BRBR,-1.495787927350124,1406
RYAN,-1.5076883450394525,1407
JOBY,-1.5644186951733337,1408
MRNA,-1.5731540128789234,1409
UPST,-1.5873878502339966,1410
SFM,-1.5900993692455438,1411
SLNO,-1.6034607998889268,1412
KR,-1.6212284313460803,1413
WULF,-1.630447259240809,1414
VKTX,-1.6433200876078982,1415
GPC,-1.664320630665708,1416
VVV,-1.7150911311009382,1417
DNLI,-1.730404664529475,1418
COIN,-1.740274136727151,1419
CORT,-1.759458013925935,1420
SMMT,-1.7844782644574166,1421
BANF,-1.8551341781869617,1422
TFX,-1.888677938018648,1423
SEZL,-1.8900447786222567,1424
OSCR,-1.9142279993334976,1425
QS,-1.985500896557307,1426
IONQ,-2.014681648251727,1427
SMG,-2.1775870674120767,1428
CAG,-2.306096267791869,1429
WD,-2.3147572027820376,1430
WLK,-2.3635795573354135,1431
SRPT,-2.370496150293442,1432
HRB,-2.421055523059574,1433
HTGC,-2.425903449219374,1434
F,-2.4314863333702452,1435
NOG,-2.4482921015320462,1436
CZR,-2.473115309135009,1437
MIDD,-2.5150791145236577,1438
ACHR,-2.5180165655032116,1439
BAX,-2.6884800784810676,1440
OGN,-2.7391227935397584,1441
RDW,-2.785429707822655,1442
VNOM,-3.014257937733994,1443
BBUC,-3.0569300031655797,1444
ARE,-3.299224473448506,1445
DOW,-3.322791225788696,1446
HOG,-3.435611282073718,1447
LCID,-3.665809913714032,1448
SMR,-3.789019639849323,1449
IP,-3.8419715533268057,1450
XRAY,-4.26440519676704,1451
USAR,-4.282245615931223,1452
UAA,-4.33821615416721,1453
UA,-4.359475063038758,1454
EOSE,-4.725576089351647,1455
BHF,-4.939692318429218,1456
MSTR,-5.559461612247556,1457
STRK,-5.61606195396933,1458
LBRDA,-5.726587607287202,1459
LNC,-5.890882199734729,1460
CNXC,-5.928062611237755,1461
BMNR,-6.1116477893259695,1462
ALMS,-6.185153815271842,1463
UWMC,-6.252962247951178,1464
TAP,-6.2779504643146575,1465
COHR,-6.3084826463368175,1466
SATS,-6.757043320943045,1467
