symbol,date,signal,rank
BLKB,2026-02-19,3.289599820303428,1
F,2026-02-19,3.222724612118837,2
WDC,2026-02-19,2.881523443727671,3
JEF,2026-02-19,2.8486638995835936,4
DOCN,2026-02-19,2.814330448244293,5
ARWR,2026-02-19,2.7756616725572187,6
PACS,2026-02-19,2.7526242351950496,7
CELC,2026-02-19,2.74154511158925,8
VFC,2026-02-19,2.718462668223614,9
SNDK,2026-02-19,2.696327433592413,10
DXC,2026-02-19,2.585884555876312,11
BE,2026-02-19,2.575922851278729,12
COLM,2026-02-19,2.5638533889007737,13
IDYA,2026-02-19,2.4622608272549784,14
VICR,2026-02-19,2.443343621098911,15
MU,2026-02-19,2.376801783978122,16
SPG,2026-02-19,2.3420462341045436,17
APLS,2026-02-19,2.240376033829161,18
ONDS,2026-02-19,2.2394461040249247,19
VSAT,2026-02-19,2.216128037661642,20
COMM,2026-02-19,2.1817742326562906,21
SOLV,2026-02-19,2.1700976228836173,22
MCY,2026-02-19,2.1679779914068575,23
CWEN,2026-02-19,2.1640106591796644,24
TERN,2026-02-19,2.029013750631653,25
PL,2026-02-19,2.028391681859749,26
VISN,2026-02-19,2.0205901433446867,27
MSGE,2026-02-19,1.9630412808406663,28
CIFR,2026-02-19,1.9468934817435952,29
MATX,2026-02-19,1.90847649284602,30
HOG,2026-02-19,1.8835040325098988,31
VIRT,2026-02-19,1.8795245130730296,32
DAN,2026-02-19,1.819907180414175,33
GSAT,2026-02-19,1.797959926446536,34
AEO,2026-02-19,1.795208162494489,35
APLD,2026-02-19,1.7850157044030015,36
AMG,2026-02-19,1.7751175032531297,37
FG,2026-02-19,1.7095077907541412,38
TDC,2026-02-19,1.6810553642476678,39
GMED,2026-02-19,1.6763916145695026,40
LITE,2026-02-19,1.6708750635615972,41
CSGS,2026-02-19,1.6339779669734955,42
FOLD,2026-02-19,1.633660115092486,43
WU,2026-02-19,1.6331033516300648,44
RL,2026-02-19,1.6280423548451857,45
ERAS,2026-02-19,1.623467400909197,46
CVI,2026-02-19,1.5922733815547914,47
AA,2026-02-19,1.5876285184061731,48
AGNC,2026-02-19,1.5861347420787866,49
ALHC,2026-02-19,1.5806016106492942,50
AD,2026-02-19,1.5599898869570847,51
HI,2026-02-19,1.5584138770426166,52
AMKR,2026-02-19,1.5432051555625312,53
LNC,2026-02-19,1.5354622517351564,54
STRK,2026-02-19,1.4921746752212466,55
INSW,2026-02-19,1.4854421643342752,56
NLY,2026-02-19,1.474865897105572,57
FTAI,2026-02-19,1.455452788904794,58
SCCO,2026-02-19,1.4551552207638792,59
ALL,2026-02-19,1.4412534945177211,60
ARLP,2026-02-19,1.4373737254161911,61
BLTE,2026-02-19,1.4355367033786004,62
BDX,2026-02-19,1.4307541510385644,63
SYF,2026-02-19,1.42649650583851,64
WBD,2026-02-19,1.4221944918740297,65
NGVT,2026-02-19,1.4156608064122396,66
LQDA,2026-02-19,1.4103494491729256,67
COMP,2026-02-19,1.4055627290978097,68
SM,2026-02-19,1.405112937711567,69
EE,2026-02-19,1.3929583166552153,70
INCY,2026-02-19,1.3923607773996045,71
HUT,2026-02-19,1.392011021648785,72
ENS,2026-02-19,1.3853664470453737,73
JXN,2026-02-19,1.38256533709288,74
MKSI,2026-02-19,1.3777662092457923,75
BXP,2026-02-19,1.3772133543954683,76
BTSG,2026-02-19,1.3758760279726283,77
BBT,2026-02-19,1.3571019192069198,78
GPCR,2026-02-19,1.349798066252714,79
LC,2026-02-19,1.3343340847940652,80
CENX,2026-02-19,1.3298053277742368,81
PR,2026-02-19,1.3169163713622336,82
OGN,2026-02-19,1.3166983840085285,83
TTMI,2026-02-19,1.3053739690877038,84
SEE,2026-02-19,1.3017664423465771,85
TER,2026-02-19,1.2887340895744608,86
BELFB,2026-02-19,1.2856182063049235,87
LEVI,2026-02-19,1.285516347997924,88
LGND,2026-02-19,1.2790296832154473,89
APA,2026-02-19,1.2775199677501534,90
MLI,2026-02-19,1.2597982999496502,91
UUUU,2026-02-19,1.2475256798019363,92
KRYS,2026-02-19,1.2467228883320476,93
ENVA,2026-02-19,1.246046594972287,94
KRC,2026-02-19,1.2108012314724792,95
FHI,2026-02-19,1.208714590569677,96
RDDT,2026-02-19,1.208186051078414,97
AMTM,2026-02-19,1.203737655107158,98
CIEN,2026-02-19,1.2020323620729974,99
HII,2026-02-19,1.1952041132813298,100
DAVE,2026-02-19,1.1879351404509548,101
DAL,2026-02-19,1.1854959171756323,102
EXPE,2026-02-19,1.1825215140225482,103
PSX,2026-02-19,1.1816353074034496,104
GNW,2026-02-19,1.1777989673873983,105
FIX,2026-02-19,1.1763622718836455,106
MDB,2026-02-19,1.173782804008321,107
PFSI,2026-02-19,1.1734446277411308,108
RGEN,2026-02-19,1.1719943808065685,109
TNL,2026-02-19,1.1601268254802788,110
MTCH,2026-02-19,1.1586566515074554,111
UTHR,2026-02-19,1.1550552407761403,112
KTOS,2026-02-19,1.1439542789181163,113
REAL,2026-02-19,1.1406285818214768,114
DBD,2026-02-19,1.1336037768613232,115
NATL,2026-02-19,1.1322732658771986,116
APAM,2026-02-19,1.1306612968612506,117
TSLA,2026-02-19,1.1295137803088242,118
APP,2026-02-19,1.128359038766526,119
BA,2026-02-19,1.1258609655427203,120
TVTX,2026-02-19,1.1251585662186023,121
SEB,2026-02-19,1.108669392276977,122
UEC,2026-02-19,1.1035238716432636,123
POWL,2026-02-19,1.095249071309186,124
CDP,2026-02-19,1.0881013400691368,125
GM,2026-02-19,1.086037795022884,126
FORM,2026-02-19,1.079743314087197,127
BWA,2026-02-19,1.0786858343208805,128
FSLR,2026-02-19,1.0691075646100738,129
PTEN,2026-02-19,1.0660190274207575,130
INDV,2026-02-19,1.063086960770856,131
PAA,2026-02-19,1.0559446168598436,132
LRCX,2026-02-19,1.054491428476497,133
VCYT,2026-02-19,1.0487418997745566,134
ONTO,2026-02-19,1.0442413957269558,135
FTDR,2026-02-19,1.042916820598582,136
EIX,2026-02-19,1.0414761178632264,137
HOLX,2026-02-19,1.0372603914894325,138
WHR,2026-02-19,1.033716713222368,139
ALB,2026-02-19,1.0334571133758306,140
IDCC,2026-02-19,1.0286891845472348,141
OUT,2026-02-19,1.0269937557324065,142
CMC,2026-02-19,1.0258125610268682,143
GEF,2026-02-19,1.0155795969143484,144
ZM,2026-02-19,1.013271674561384,145
SNX,2026-02-19,1.0126648312059596,146
MAT,2026-02-19,1.011918730585308,147
UPWK,2026-02-19,0.998397062435294,148
CC,2026-02-19,0.9965051179479484,149
PPC,2026-02-19,0.9907427549521316,150
ATRO,2026-02-19,0.981855747971664,151
DDS,2026-02-19,0.9816719894487967,152
HIG,2026-02-19,0.9758493012161116,153
EPAM,2026-02-19,0.9756263724854368,154
ALSN,2026-02-19,0.9726313348706208,155
AGX,2026-02-19,0.96790055504547,156
SHOO,2026-02-19,0.9414535683977212,157
GOOGL,2026-02-19,0.940625433802084,158
WST,2026-02-19,0.9340353699480876,159
GOOG,2026-02-19,0.9296223810681828,160
HURN,2026-02-19,0.9272153781037268,161
ACI,2026-02-19,0.9265112030612396,162
LCII,2026-02-19,0.924605674846375,163
SLGN,2026-02-19,0.9233110592706208,164
CMI,2026-02-19,0.9080384787257524,165
PHIN,2026-02-19,0.9069098431652258,166
TGTX,2026-02-19,0.9062402928625084,167
AES,2026-02-19,0.8982984220410454,168
UNH,2026-02-19,0.8947739649830012,169
EVR,2026-02-19,0.891315966711304,170
ICUI,2026-02-19,0.8906243482415263,171
PATH,2026-02-19,0.8872943744608482,172
W,2026-02-19,0.883076098147753,173
CINF,2026-02-19,0.8826617803602258,174
WEX,2026-02-19,0.8810264158636832,175
CALY,2026-02-19,0.8796144702417773,176
KRMN,2026-02-19,0.8766745026569339,177
HL,2026-02-19,0.8750033596421053,178
UAL,2026-02-19,0.8728841575109677,179
FRPT,2026-02-19,0.8666358381500407,180
HYMC,2026-02-19,0.8662908526285846,181
BKV,2026-02-19,0.8654112541688571,182
LYFT,2026-02-19,0.8623473340139183,183
MGM,2026-02-19,0.8623374402012888,184
WT,2026-02-19,0.8591689500428353,185
TRV,2026-02-19,0.8571212088453933,186
TPR,2026-02-19,0.8483042777774488,187
PLUS,2026-02-19,0.8482342745201299,188
AKAM,2026-02-19,0.8457431573855958,189
CACI,2026-02-19,0.8427927196990407,190
DECK,2026-02-19,0.8385153093148996,191
NXT,2026-02-19,0.8374264731169907,192
RKLB,2026-02-19,0.8336328673771605,193
HHH,2026-02-19,0.8321873044472937,194
COKE,2026-02-19,0.8314696009554431,195
COO,2026-02-19,0.8216988832714297,196
WFRD,2026-02-19,0.8169884803120133,197
GS,2026-02-19,0.812679721875802,198
LDOS,2026-02-19,0.8118053542627025,199
GHC,2026-02-19,0.809821555991265,200
M,2026-02-19,0.807720815676719,201
LASR,2026-02-19,0.8067778828379298,202
HTGC,2026-02-19,0.8051909457797686,203
PRIM,2026-02-19,0.8047948454207275,204
GLW,2026-02-19,0.8042800724967855,205
STT,2026-02-19,0.7995582450267993,206
SON,2026-02-19,0.7990416018557739,207
ARQT,2026-02-19,0.7975969155404625,208
ELV,2026-02-19,0.7970456163990557,209
ORI,2026-02-19,0.7897948217212355,210
FIBK,2026-02-19,0.7896074546676459,211
ATI,2026-02-19,0.7895789906414246,212
SANM,2026-02-19,0.7839863822831209,213
OI,2026-02-19,0.7831273762224827,214
OMCL,2026-02-19,0.7819750734126153,215
NOC,2026-02-19,0.7815679339690715,216
WMS,2026-02-19,0.7801183315739639,217
TOL,2026-02-19,0.7745461687475973,218
HUM,2026-02-19,0.772789236303294,219
CMCSA,2026-02-19,0.7713907829239387,220
WCC,2026-02-19,0.7709513842235909,221
AEIS,2026-02-19,0.7702801756090195,222
PEN,2026-02-19,0.7692046264153917,223
SWX,2026-02-19,0.764846776387293,224
FOXA,2026-02-19,0.7624992554726212,225
EAT,2026-02-19,0.7618396991838972,226
ACMR,2026-02-19,0.7604327632670985,227
FE,2026-02-19,0.7548016130365783,228
ADPT,2026-02-19,0.75032332106227,229
DINO,2026-02-19,0.7476396758126349,230
FSK,2026-02-19,0.7470497666940081,231
GVA,2026-02-19,0.7434196522483545,232
GEV,2026-02-19,0.7426317781262834,233
ACA,2026-02-19,0.7422184600916814,234
SCI,2026-02-19,0.7404431336776037,235
REYN,2026-02-19,0.7401700528846127,236
PRAX,2026-02-19,0.7383331514891674,237
BANC,2026-02-19,0.7376776967359887,238
CECO,2026-02-19,0.7376473441768663,239
TPC,2026-02-19,0.7370973396470838,240
MTRN,2026-02-19,0.7337337919510469,241
HALO,2026-02-19,0.7312926127156925,242
EL,2026-02-19,0.7250581084542387,243
TPB,2026-02-19,0.7229548537823808,244
VLY,2026-02-19,0.7228497806811605,245
MIRM,2026-02-19,0.7187975624594198,246
HAE,2026-02-19,0.7179299992007915,247
MEDP,2026-02-19,0.7159583424332501,248
LXP,2026-02-19,0.7141947522744427,249
PRU,2026-02-19,0.7066562338934839,250
RNG,2026-02-19,0.7038789975479093,251
FCX,2026-02-19,0.6999632362285033,252
CBOE,2026-02-19,0.6977368446732134,253
IEP,2026-02-19,0.6933030868254104,254
INTC,2026-02-19,0.6932048555476532,255
FLNC,2026-02-19,0.6929496198211846,256
HAL,2026-02-19,0.6898929788441536,257
KNX,2026-02-19,0.6893998900222686,258
MRCY,2026-02-19,0.6852962703859693,259
KWR,2026-02-19,0.684125202670304,260
CTSH,2026-02-19,0.681568525579381,261
RRR,2026-02-19,0.6765438062765625,262
SAM,2026-02-19,0.6764201469586202,263
JOE,2026-02-19,0.6748002417491504,264
DG,2026-02-19,0.6741723279284825,265
RUSHA,2026-02-19,0.6733353921750226,266
ROL,2026-02-19,0.6723812267882888,267
TMDX,2026-02-19,0.6715734913169582,268
DCI,2026-02-19,0.6685105955274633,269
ZETA,2026-02-19,0.6682395753104404,270
HP,2026-02-19,0.6676760778662513,271
PAGP,2026-02-19,0.6671970323165373,272
SGI,2026-02-19,0.6610567838588399,273
CF,2026-02-19,0.6580584763430062,274
NXST,2026-02-19,0.6571586482166826,275
UGI,2026-02-19,0.650341424070941,276
GBDC,2026-02-19,0.6464537752629431,277
SLM,2026-02-19,0.6438334113303767,278
OPEN,2026-02-19,0.6436175700192043,279
KTB,2026-02-19,0.6392629505859845,280
SKYW,2026-02-19,0.6347483114389404,281
MRP,2026-02-19,0.6324217191172942,282
OMC,2026-02-19,0.6315187217788776,283
RMD,2026-02-19,0.6275198782420196,284
DBRG,2026-02-19,0.6169501749781199,285
SSD,2026-02-19,0.6167583479098449,286
MPLX,2026-02-19,0.6166935101250931,287
EEFT,2026-02-19,0.6161398663392339,288
AMRX,2026-02-19,0.6140486724838491,289
AZZ,2026-02-19,0.6120596071710512,290
TROW,2026-02-19,0.6120021546504215,291
RSI,2026-02-19,0.6115536123019215,292
PLD,2026-02-19,0.6048565347423532,293
OMF,2026-02-19,0.5979189681787401,294
EXAS,2026-02-19,0.5977957939269685,295
WRBY,2026-02-19,0.5949730930750005,296
COCO,2026-02-19,0.5940522926287292,297
YOU,2026-02-19,0.592604958769788,298
TEX,2026-02-19,0.5914296808791818,299
LEA,2026-02-19,0.5903264326766238,300
VSEC,2026-02-19,0.5892529219750068,301
CPRX,2026-02-19,0.587158601237095,302
FCN,2026-02-19,0.5817017315215809,303
SJM,2026-02-19,0.5813258209669767,304
KNF,2026-02-19,0.5807750947670246,305
LUNR,2026-02-19,0.5803499905993343,306
SAIC,2026-02-19,0.5794663666547909,307
FROG,2026-02-19,0.5762095310429356,308
KEX,2026-02-19,0.576069026158421,309
GPN,2026-02-19,0.575213560841626,310
AMAT,2026-02-19,0.5750459122354981,311
WK,2026-02-19,0.5737282054965952,312
CUBI,2026-02-19,0.5705609653067575,313
YETI,2026-02-19,0.5686901749690007,314
MMS,2026-02-19,0.5674668910596595,315
SEI,2026-02-19,0.5668200648482427,316
LAUR,2026-02-19,0.5659415463378205,317
ASO,2026-02-19,0.565543265239576,318
INGR,2026-02-19,0.5600307129286384,319
JLL,2026-02-19,0.5592144607740646,320
CNX,2026-02-19,0.5582586718425399,321
MRK,2026-02-19,0.5564547901414356,322
BSM,2026-02-19,0.5556103423226745,323
SSNC,2026-02-19,0.5512870585850761,324
DBX,2026-02-19,0.5477731279462293,325
SXI,2026-02-19,0.545797036494926,326
GNTX,2026-02-19,0.5454478625294938,327
TXG,2026-02-19,0.5445698451592781,328
RVMD,2026-02-19,0.5386803889026585,329
ATMU,2026-02-19,0.5369679193273441,330
CRUS,2026-02-19,0.5363108696199157,331
DVN,2026-02-19,0.535469012227512,332
SHC,2026-02-19,0.5290557260513705,333
LUMN,2026-02-19,0.5274093543194057,334
OGE,2026-02-19,0.5258986695687928,335
XMTR,2026-02-19,0.5256354237107187,336
ULTA,2026-02-19,0.5235241879307556,337
TRNO,2026-02-19,0.5231790615114187,338
THG,2026-02-19,0.5209269559444313,339
ACT,2026-02-19,0.5170308737902429,340
HIW,2026-02-19,0.5117114860576584,341
CHRW,2026-02-19,0.5103934125677178,342
IBM,2026-02-19,0.5097045930186369,343
SIGI,2026-02-19,0.5083448974633028,344
HXL,2026-02-19,0.5070924718340848,345
RPRX,2026-02-19,0.5054064110801451,346
MMSI,2026-02-19,0.504673415072088,347
BWXT,2026-02-19,0.503765533104307,348
ACAD,2026-02-19,0.5027554977633257,349
AFL,2026-02-19,0.501091456003044,350
INGM,2026-02-19,0.5006533350419424,351
AXTA,2026-02-19,0.4996090263150152,352
APLE,2026-02-19,0.4991124285203155,353
RH,2026-02-19,0.4966505198045637,354
NDAQ,2026-02-19,0.4947777680519106,355
CPAY,2026-02-19,0.4921913697679957,356
T,2026-02-19,0.4908002883813787,357
GH,2026-02-19,0.4907998290816713,358
ARW,2026-02-19,0.4860462991042928,359
NVST,2026-02-19,0.4838396506541335,360
ACIW,2026-02-19,0.4827721552056622,361
FBIN,2026-02-19,0.4815601614639049,362
LMT,2026-02-19,0.4810703384770906,363
BG,2026-02-19,0.4777877556729421,364
NYT,2026-02-19,0.4763288690707888,365
HPQ,2026-02-19,0.4746456830636552,366
SNDR,2026-02-19,0.474528681476344,367
REGN,2026-02-19,0.4715106984479215,368
POR,2026-02-19,0.4713418373048473,369
RMBS,2026-02-19,0.468714279989694,370
RIOT,2026-02-19,0.4638166706622219,371
DY,2026-02-19,0.4624439105473938,372
CRS,2026-02-19,0.4619155797243615,373
WSBC,2026-02-19,0.4614010384775662,374
NMRK,2026-02-19,0.4532655195430403,375
AIR,2026-02-19,0.4519651978392356,376
WES,2026-02-19,0.4494355391228866,377
APH,2026-02-19,0.4490623559248394,378
EBAY,2026-02-19,0.4465625003685751,379
ED,2026-02-19,0.4449411484882814,380
MNST,2026-02-19,0.4433413728583696,381
PBF,2026-02-19,0.4408206347788955,382
COLB,2026-02-19,0.4407930413076882,383
CGON,2026-02-19,0.4401889816861981,384
UHAL,2026-02-19,0.4398322370351437,385
DKL,2026-02-19,0.4387042913547588,386
LKQ,2026-02-19,0.4381942639874435,387
WAL,2026-02-19,0.4369677764552256,388
GEO,2026-02-19,0.4364476003837315,389
OII,2026-02-19,0.4346808186358196,390
ATEC,2026-02-19,0.4320469409662545,391
HASI,2026-02-19,0.4317711293999919,392
CG,2026-02-19,0.4310654368998281,393
PVH,2026-02-19,0.4307514014635127,394
PFS,2026-02-19,0.4297080597408753,395
CASY,2026-02-19,0.4289401075995952,396
CNA,2026-02-19,0.4250169854923368,397
CROX,2026-02-19,0.4239307846219684,398
PFG,2026-02-19,0.4232602454933669,399
KFY,2026-02-19,0.4223694731574373,400
DRI,2026-02-19,0.4206542043072163,401
GPOR,2026-02-19,0.4201863676563786,402
CME,2026-02-19,0.4190582025138352,403
OSK,2026-02-19,0.4185761802886514,404
GILD,2026-02-19,0.4183430466182726,405
VZ,2026-02-19,0.4178494132751116,406
TPG,2026-02-19,0.4172249720223717,407
DD,2026-02-19,0.4166368800087081,408
ALRM,2026-02-19,0.4114143175905468,409
POST,2026-02-19,0.4077553602924713,410
CQP,2026-02-19,0.4065841750007092,411
TXT,2026-02-19,0.4063102115511324,412
UBSI,2026-02-19,0.4049896646849363,413
NDSN,2026-02-19,0.4041453652704568,414
PSMT,2026-02-19,0.4009132751334255,415
LUV,2026-02-19,0.3995526773085434,416
OHI,2026-02-19,0.3987392327126529,417
LHX,2026-02-19,0.3971624207635116,418
YUM,2026-02-19,0.3968395444986248,419
TARS,2026-02-19,0.3955114684793499,420
IBKR,2026-02-19,0.3934871947078335,421
HE,2026-02-19,0.3913543150002518,422
WSM,2026-02-19,0.391342552808699,423
SWK,2026-02-19,0.3880901956421817,424
ILMN,2026-02-19,0.3840707372319693,425
CW,2026-02-19,0.3800293527306546,426
KLAC,2026-02-19,0.3738412350689638,427
AWI,2026-02-19,0.3735809524034296,428
KMT,2026-02-19,0.3717038569518758,429
ALLY,2026-02-19,0.3716906901859784,430
OSIS,2026-02-19,0.3651720436628882,431
PNW,2026-02-19,0.3650331443235085,432
MAS,2026-02-19,0.3645009667914561,433
SITM,2026-02-19,0.3600053572265535,434
DAR,2026-02-19,0.3590466350031145,435
ARMK,2026-02-19,0.3590440429209763,436
LBRT,2026-02-19,0.3573572329081777,437
EBC,2026-02-19,0.356399782606524,438
RYN,2026-02-19,0.3549183436389492,439
QLYS,2026-02-19,0.3547577858054074,440
SITE,2026-02-19,0.354115034688,441
AHR,2026-02-19,0.3531357920035546,442
OZK,2026-02-19,0.3493599224994308,443
CWAN,2026-02-19,0.3466962668398568,444
AFRM,2026-02-19,0.3449606023189999,445
SPHR,2026-02-19,0.344948139553104,446
UFPI,2026-02-19,0.3440230529344587,447
UNF,2026-02-19,0.339957932399221,448
HST,2026-02-19,0.3387382820269174,449
XOM,2026-02-19,0.3384339635002806,450
GIS,2026-02-19,0.3382102358379571,451
NE,2026-02-19,0.3381805254085287,452
PTCT,2026-02-19,0.3379587943331509,453
IONS,2026-02-19,0.3374102751131619,454
BLD,2026-02-19,0.3372912889768832,455
HAS,2026-02-19,0.3368631649978467,456
ORA,2026-02-19,0.3353869386576403,457
DOX,2026-02-19,0.3352976431146642,458
EWBC,2026-02-19,0.3325518152166543,459
GD,2026-02-19,0.3305881286270012,460
ZION,2026-02-19,0.3279635807953726,461
LLYVK,2026-02-19,0.3269561831891508,462
IESC,2026-02-19,0.3268434378109712,463
USB,2026-02-19,0.3256193554217909,464
TCBI,2026-02-19,0.3255234552047946,465
CAH,2026-02-19,0.324444183026027,466
TLN,2026-02-19,0.3243381291859675,467
CFG,2026-02-19,0.323483068035767,468
MUSA,2026-02-19,0.3224243875218857,469
BPOP,2026-02-19,0.3208808563764884,470
EMN,2026-02-19,0.3204115361556309,471
UMBF,2026-02-19,0.3198843329179943,472
VSCO,2026-02-19,0.3189847886982156,473
ECG,2026-02-19,0.3181689440978075,474
CATY,2026-02-19,0.3176622569483738,475
IBRX,2026-02-19,0.3166296812421328,476
PH,2026-02-19,0.3163528424716897,477
CTRE,2026-02-19,0.3163394336345251,478
SAIA,2026-02-19,0.316129572262836,479
IQV,2026-02-19,0.3157341063761541,480
LNT,2026-02-19,0.3141544831530696,481
AMP,2026-02-19,0.3133070912976247,482
TECH,2026-02-19,0.3121459597778275,483
ELAN,2026-02-19,0.3119177883728568,484
SIRI,2026-02-19,0.3106168309846221,485
EVRG,2026-02-19,0.3094970532246291,486
AIZ,2026-02-19,0.3085312016682587,487
STLD,2026-02-19,0.308402470567517,488
SFNC,2026-02-19,0.3064580416822935,489
BOKF,2026-02-19,0.3060634787187219,490
MSGS,2026-02-19,0.3059072107557954,491
KHC,2026-02-19,0.3052954312787797,492
EA,2026-02-19,0.3046732368763791,493
RTX,2026-02-19,0.3045058652821183,494
NSA,2026-02-19,0.30358996670684,495
CALX,2026-02-19,0.3014830877176572,496
OTTR,2026-02-19,0.3013312384094249,497
WYNN,2026-02-19,0.3000560551477049,498
CPT,2026-02-19,0.2989088467958524,499
ISRG,2026-02-19,0.298817809321308,500
