symbol,date,signal,rank
SCHW,2026-02-19,0.2974451994141039,501
DUK,2026-02-19,0.2960087901121737,502
KAR,2026-02-19,0.2956463348493562,503
MAIN,2026-02-19,0.2923094762064123,504
AVNT,2026-02-19,0.2919349961834406,505
GAP,2026-02-19,0.290969971420771,506
WMT,2026-02-19,0.2909572059407785,507
GLPI,2026-02-19,0.2834620573561904,508
CDE,2026-02-19,0.2829613374261531,509
WWD,2026-02-19,0.2809577397243892,510
ASB,2026-02-19,0.2808069146764689,511
KBH,2026-02-19,0.2797967283198638,512
LOW,2026-02-19,0.2767169605448351,513
HSY,2026-02-19,0.2745920031125679,514
AME,2026-02-19,0.272026593275476,515
RJF,2026-02-19,0.2699272484220549,516
MOD,2026-02-19,0.2686413456782632,517
VRT,2026-02-19,0.2681634246697033,518
ADT,2026-02-19,0.2663107172725988,519
LEU,2026-02-19,0.2655079894259761,520
AXSM,2026-02-19,0.2632627377560952,521
CBT,2026-02-19,0.2623102287278782,522
DLR,2026-02-19,0.262178034833758,523
TGNA,2026-02-19,0.2606070340113148,524
BCO,2026-02-19,0.2605899651537842,525
JKHY,2026-02-19,0.2593798720721904,526
NEOG,2026-02-19,0.2592349193537719,527
KMI,2026-02-19,0.2566135689687594,528
UDR,2026-02-19,0.2564780118824497,529
MCD,2026-02-19,0.2504237913775565,530
ABM,2026-02-19,0.2489308645965913,531
U,2026-02-19,0.247940354752936,532
VC,2026-02-19,0.246919371919253,533
CVCO,2026-02-19,0.2456526722339682,534
MAR,2026-02-19,0.244101580503763,535
SPXC,2026-02-19,0.2439378731929212,536
TKO,2026-02-19,0.2434365434534309,537
DTM,2026-02-19,0.2427614502281111,538
UHS,2026-02-19,0.2424918440684429,539
STRL,2026-02-19,0.2408737957316852,540
CHDN,2026-02-19,0.2404305136123986,541
CAT,2026-02-19,0.238960072822063,542
TXRH,2026-02-19,0.236891356911593,543
BLDR,2026-02-19,0.2356601234786621,544
APO,2026-02-19,0.2341885696769484,545
KMX,2026-02-19,0.232407379442546,546
MCO,2026-02-19,0.2321229465798437,547
CRL,2026-02-19,0.2312911976851764,548
TGT,2026-02-19,0.23106866280057,549
CLH,2026-02-19,0.2304743419837367,550
VLO,2026-02-19,0.229049646648733,551
FAF,2026-02-19,0.2286356030112134,552
CHH,2026-02-19,0.2277206862801457,553
LNG,2026-02-19,0.2275157417683218,554
ET,2026-02-19,0.2272974413924064,555
FITB,2026-02-19,0.2258825927103132,556
PLTR,2026-02-19,0.2257171340425518,557
FOX,2026-02-19,0.2251315987983959,558
VNO,2026-02-19,0.2232454169258162,559
OPLN,2026-02-19,0.2231599430746924,560
LVS,2026-02-19,0.2231022102080861,561
FNB,2026-02-19,0.2221998814517897,562
MTSI,2026-02-19,0.2221928537524832,563
GEN,2026-02-19,0.2215250431443352,564
VTRS,2026-02-19,0.2214019494966991,565
ATR,2026-02-19,0.2172104171512759,566
MRSH,2026-02-19,0.2146765215457171,567
FBK,2026-02-19,0.2134871203052572,568
SR,2026-02-19,0.2127975290384937,569
ANF,2026-02-19,0.2117390503650994,570
AAON,2026-02-19,0.211704905193374,571
NBTB,2026-02-19,0.2116099831633997,572
CTRI,2026-02-19,0.209183008786319,573
EPR,2026-02-19,0.2088211726892762,574
SLB,2026-02-19,0.2071969218989712,575
NUE,2026-02-19,0.2070620195399574,576
HGV,2026-02-19,0.2062443069719063,577
PCG,2026-02-19,0.2060594811112034,578
CPB,2026-02-19,0.2059163100673664,579
HUBG,2026-02-19,0.2052589999514048,580
BFH,2026-02-19,0.2048999502921675,581
LAMR,2026-02-19,0.2029081174203413,582
SYM,2026-02-19,0.2024396644507172,583
ESI,2026-02-19,0.2018841438625288,584
CVX,2026-02-19,0.200034760786795,585
PLXS,2026-02-19,0.1998858162216031,586
JBTM,2026-02-19,0.1997593337171946,587
CWT,2026-02-19,0.1984963761107984,588
DORM,2026-02-19,0.1981476245590528,589
AM,2026-02-19,0.1981422472191285,590
TMO,2026-02-19,0.1979066974524831,591
MDU,2026-02-19,0.1977128265050401,592
MKC,2026-02-19,0.1967436518100422,593
HWC,2026-02-19,0.1962179409836303,594
BKU,2026-02-19,0.194630995846438,595
EXP,2026-02-19,0.1944493884514682,596
ADM,2026-02-19,0.194087091903089,597
GPC,2026-02-19,0.1932564688092367,598
L,2026-02-19,0.1921776855473465,599
MYRG,2026-02-19,0.1914111658379994,600
MTZ,2026-02-19,0.1907296957443449,601
PEGA,2026-02-19,0.1893367528321138,602
AUB,2026-02-19,0.186684153232464,603
WSFS,2026-02-19,0.186382638176912,604
KEYS,2026-02-19,0.1863642701408137,605
FIVE,2026-02-19,0.1853070868577962,606
EGP,2026-02-19,0.1849590635308802,607
ABCB,2026-02-19,0.1833749811394267,608
MTB,2026-02-19,0.1783433887960574,609
URI,2026-02-19,0.1773488058013134,610
BMY,2026-02-19,0.1771837150841664,611
GTM,2026-02-19,0.1770962251609125,612
R,2026-02-19,0.1760035360538528,613
STZ,2026-02-19,0.1757653910358345,614
JBHT,2026-02-19,0.1730344585558129,615
UNP,2026-02-19,0.1724709320772706,616
EXPD,2026-02-19,0.1724522502476251,617
CAKE,2026-02-19,0.1723349449466567,618
RKT,2026-02-19,0.1721310397608876,619
ITT,2026-02-19,0.1718452846558594,620
FFBC,2026-02-19,0.1716730180502315,621
MRVL,2026-02-19,0.1715624218776107,622
RF,2026-02-19,0.1711316989376244,623
KEY,2026-02-19,0.1703163599778069,624
EWTX,2026-02-19,0.170086240069171,625
EXEL,2026-02-19,0.1690181473769165,626
LSCC,2026-02-19,0.166749677004885,627
FDX,2026-02-19,0.1665849835918735,628
FULT,2026-02-19,0.16346171677523,629
HSIC,2026-02-19,0.1622372132800866,630
MZTI,2026-02-19,0.1612485144960454,631
BRC,2026-02-19,0.1579650576036333,632
PPTA,2026-02-19,0.1574082297453598,633
BILL,2026-02-19,0.15515198986388,634
BEN,2026-02-19,0.1540817663515675,635
FANG,2026-02-19,0.154012090722098,636
TRGP,2026-02-19,0.1538011842963224,637
LH,2026-02-19,0.1534494841205334,638
COGT,2026-02-19,0.1526791490085317,639
BKR,2026-02-19,0.1523032181118773,640
SEIC,2026-02-19,0.1519723706815391,641
SKY,2026-02-19,0.1508569020858716,642
VRSN,2026-02-19,0.1499894472971264,643
MOS,2026-02-19,0.149312494999399,644
WTS,2026-02-19,0.1485934960768371,645
NFG,2026-02-19,0.147015424569991,646
ERIE,2026-02-19,0.1463414536199141,647
NSC,2026-02-19,0.144854065250392,648
MSCI,2026-02-19,0.1431216852077222,649
NHI,2026-02-19,0.1414048175181956,650
PRM,2026-02-19,0.1413219630142541,651
DLTR,2026-02-19,0.1407916225777519,652
PNC,2026-02-19,0.1394696604693838,653
CLSK,2026-02-19,0.1392400269944661,654
MO,2026-02-19,0.1379538479328851,655
ZBH,2026-02-19,0.1376794760124728,656
RDN,2026-02-19,0.1369529665307991,657
BFAM,2026-02-19,0.1353188891329144,658
PPG,2026-02-19,0.1344831487796411,659
STAG,2026-02-19,0.1327297660134312,660
BOH,2026-02-19,0.1309744322098849,661
EXLS,2026-02-19,0.1290945841974941,662
PRI,2026-02-19,0.1284066109103723,663
LFST,2026-02-19,0.1277634392280479,664
NJR,2026-02-19,0.1264719291217038,665
CUZ,2026-02-19,0.1263129783948576,666
AL,2026-02-19,0.1261820363827108,667
FLS,2026-02-19,0.1256981481864714,668
ALAB,2026-02-19,0.121435986322013,669
SPGI,2026-02-19,0.1190716460083458,670
AVT,2026-02-19,0.1187894203302014,671
WTFC,2026-02-19,0.1178008368683986,672
FFIV,2026-02-19,0.1158055706934023,673
EW,2026-02-19,0.114501208065777,674
MTG,2026-02-19,0.1141210651465922,675
WAB,2026-02-19,0.1134866225615438,676
SNEX,2026-02-19,0.1134824123253315,677
BALL,2026-02-19,0.1117244148531399,678
FICO,2026-02-19,0.1113038959495181,679
XYZ,2026-02-19,0.1101561950662678,680
BC,2026-02-19,0.1083169549973601,681
PEP,2026-02-19,0.1076341464127231,682
GKOS,2026-02-19,0.1074727251334079,683
MSTR,2026-02-19,0.1066355183042097,684
ELS,2026-02-19,0.1059298694648941,685
AMD,2026-02-19,0.1050678287399839,686
THC,2026-02-19,0.1044409253700949,687
ASH,2026-02-19,0.1036690164067874,688
IBP,2026-02-19,0.1026876912394215,689
WBS,2026-02-19,0.1016626921245451,690
HTH,2026-02-19,0.0988471558853793,691
MPWR,2026-02-19,0.0986543827642573,692
UNFI,2026-02-19,0.0963920660341585,693
AGCO,2026-02-19,0.0960470157701964,694
SSB,2026-02-19,0.0939775908710699,695
SBUX,2026-02-19,0.0937187281362041,696
LAD,2026-02-19,0.0918221039782309,697
NNI,2026-02-19,0.0911792974317869,698
NWE,2026-02-19,0.0870839113667918,699
GE,2026-02-19,0.0868674008409564,700
AIT,2026-02-19,0.0863825887101252,701
IRTC,2026-02-19,0.0855611015515883,702
TRMK,2026-02-19,0.0847644170157132,703
ETSY,2026-02-19,0.0844286672441084,704
UCB,2026-02-19,0.0827078033168331,705
DOV,2026-02-19,0.0815560404204487,706
WAT,2026-02-19,0.0806398111411202,707
PHM,2026-02-19,0.0800839017562461,708
FRT,2026-02-19,0.0795472395533838,709
MCK,2026-02-19,0.0765033703536707,710
LMND,2026-02-19,0.0759902394766267,711
VRRM,2026-02-19,0.0754308577294368,712
CDNS,2026-02-19,0.075375989298813,713
BNL,2026-02-19,0.0751969708326825,714
OKE,2026-02-19,0.0725312608764224,715
ICE,2026-02-19,0.0724882942477501,716
WMG,2026-02-19,0.0701428638759224,717
MUR,2026-02-19,0.0700412333441962,718
NMIH,2026-02-19,0.0692899940200958,719
BAC,2026-02-19,0.0672838640386514,720
CNO,2026-02-19,0.0671862388055111,721
CFLT,2026-02-19,0.0665222901299274,722
TWLO,2026-02-19,0.0641849567416469,723
APPN,2026-02-19,0.0615048404650777,724
HRI,2026-02-19,0.0584440444276161,725
BRX,2026-02-19,0.0584308957822154,726
TXNM,2026-02-19,0.0580706783793769,727
UPS,2026-02-19,0.0577023341875568,728
MET,2026-02-19,0.0552622620652591,729
MS,2026-02-19,0.054433867178888,730
PSA,2026-02-19,0.0538379578981681,731
WY,2026-02-19,0.0513657650693639,732
USFD,2026-02-19,0.0487872606862729,733
FHB,2026-02-19,0.0484552869333239,734
GBTG,2026-02-19,0.0481381988137424,735
GEHC,2026-02-19,0.048090572070862,736
MWA,2026-02-19,0.0430229644478891,737
CACC,2026-02-19,0.0409881731177685,738
CELH,2026-02-19,0.0407649931353422,739
CRDO,2026-02-19,0.0401957681501118,740
TMHC,2026-02-19,0.0398303308050777,741
NTRS,2026-02-19,0.0374315569518873,742
TNET,2026-02-19,0.0369066457142565,743
CR,2026-02-19,0.0361905745849579,744
ANET,2026-02-19,0.0353534432632957,745
SYY,2026-02-19,0.0336197574613706,746
INDB,2026-02-19,0.0311940242425846,747
AOS,2026-02-19,0.0306389791366502,748
LPLA,2026-02-19,0.0299499322291464,749
UBER,2026-02-19,0.0298777340705852,750
PSTG,2026-02-19,0.0298400004707681,751
CSX,2026-02-19,0.029555247432445,752
NPO,2026-02-19,0.0288941585961531,753
FBP,2026-02-19,0.0288307323894801,754
CLX,2026-02-19,0.0286846115838986,755
BRKR,2026-02-19,0.0284945417023333,756
BAH,2026-02-19,0.0262835343335381,757
ADBE,2026-02-19,0.0253643751915486,758
RPM,2026-02-19,0.0252561607051357,759
EME,2026-02-19,0.0251004284466199,760
AVY,2026-02-19,0.0234415612362403,761
AVB,2026-02-19,0.0222379490440721,762
SMTC,2026-02-19,0.0203450197244979,763
TTC,2026-02-19,0.019902772846831,764
BL,2026-02-19,0.0195319452785878,765
BCPC,2026-02-19,0.019349794325707,766
GOLF,2026-02-19,0.0188084392865654,767
FHN,2026-02-19,0.0170931102807324,768
BRO,2026-02-19,0.0168558238231045,769
VMI,2026-02-19,0.0165906626398122,770
WPC,2026-02-19,0.0162540012889625,771
MDGL,2026-02-19,0.015295396536101,772
IEX,2026-02-19,0.0131296647485336,773
EXPO,2026-02-19,0.0117632070823774,774
ROK,2026-02-19,0.010207603990705,775
AEE,2026-02-19,0.0066205987201971,776
NNN,2026-02-19,0.003782299567053,777
AWR,2026-02-19,0.002843803719822,778
HCA,2026-02-19,-0.0014068943015506,779
TFC,2026-02-19,-0.0017118848507614,780
ABG,2026-02-19,-0.0017988236462632,781
KO,2026-02-19,-0.0028204703988816,782
LW,2026-02-19,-0.0057739816138517,783
WGS,2026-02-19,-0.0069793643558215,784
BTU,2026-02-19,-0.0081988099290373,785
ITW,2026-02-19,-0.0100729444317601,786
CEG,2026-02-19,-0.0102025856443083,787
PFGC,2026-02-19,-0.0116667495497868,788
ONB,2026-02-19,-0.0135641640558198,789
BIIB,2026-02-19,-0.0139517255686713,790
FNF,2026-02-19,-0.0141571256753907,791
SFD,2026-02-19,-0.0152042002290199,792
CTRA,2026-02-19,-0.0154176198844432,793
ESAB,2026-02-19,-0.0157760068282295,794
CHTR,2026-02-19,-0.0183400550206629,795
ATGE,2026-02-19,-0.0184270109040401,796
CVNA,2026-02-19,-0.0185498139649262,797
EQR,2026-02-19,-0.0186035962870394,798
MTDR,2026-02-19,-0.0201422695629765,799
PAG,2026-02-19,-0.0214576673522046,800
HAYW,2026-02-19,-0.0227920408143883,801
PRVA,2026-02-19,-0.0243251372451572,802
PCAR,2026-02-19,-0.0263107005067545,803
AX,2026-02-19,-0.0274576606001527,804
META,2026-02-19,-0.0278031415341706,805
CHRD,2026-02-19,-0.0281124240380752,806
CNM,2026-02-19,-0.0281659767207515,807
SOFI,2026-02-19,-0.0286942599818877,808
VTR,2026-02-19,-0.0326653603787154,809
APGE,2026-02-19,-0.0333215275519903,810
PG,2026-02-19,-0.0343057194230006,811
ULS,2026-02-19,-0.0350965315011613,812
WH,2026-02-19,-0.0356072109364721,813
SBRA,2026-02-19,-0.0359644606326046,814
DOC,2026-02-19,-0.0384650266190407,815
CRM,2026-02-19,-0.0391324687795761,816
SKT,2026-02-19,-0.039873138221449,817
OPCH,2026-02-19,-0.0403733522885814,818
INSM,2026-02-19,-0.0406205069313995,819
AGYS,2026-02-19,-0.0414058785805344,820
WFC,2026-02-19,-0.0419240219556653,821
ASTS,2026-02-19,-0.044659812937501,822
RBA,2026-02-19,-0.0467440775819645,823
EXR,2026-02-19,-0.046884131133788,824
HLT,2026-02-19,-0.0469239406665908,825
HWM,2026-02-19,-0.0499713815186771,826
BROS,2026-02-19,-0.0500052940180511,827
PAY,2026-02-19,-0.0520915587642964,828
PTGX,2026-02-19,-0.053223731232757,829
C,2026-02-19,-0.0567455470679947,830
PATK,2026-02-19,-0.0570889317639795,831
OKLO,2026-02-19,-0.0574866725335472,832
ETR,2026-02-19,-0.0578923711510764,833
ROKU,2026-02-19,-0.0579988937438983,834
FR,2026-02-19,-0.0600277647953214,835
MIR,2026-02-19,-0.0616593529659811,836
XEL,2026-02-19,-0.0636490275708204,837
WOR,2026-02-19,-0.0640685086103369,838
OKTA,2026-02-19,-0.0654418042759732,839
SNPS,2026-02-19,-0.0693013243303841,840
RNA,2026-02-19,-0.0695562989265524,841
O,2026-02-19,-0.070218749798358,842
ENTG,2026-02-19,-0.0718633746021994,843
GNRC,2026-02-19,-0.072736422975387,844
CUBE,2026-02-19,-0.0731956464353656,845
RRX,2026-02-19,-0.0814339298642737,846
FUL,2026-02-19,-0.0815344327664627,847
SARO,2026-02-19,-0.082061696573307,848
GFF,2026-02-19,-0.0828667212327026,849
AEP,2026-02-19,-0.0831131712266641,850
JBL,2026-02-19,-0.0834981956935116,851
J,2026-02-19,-0.0844952933044853,852
HLI,2026-02-19,-0.0845436957143852,853
MSM,2026-02-19,-0.0862051161029782,854
EXE,2026-02-19,-0.0868207527201453,855
WELL,2026-02-19,-0.0895447771200878,856
VMC,2026-02-19,-0.0895623083131159,857
HUBB,2026-02-19,-0.0906208845624828,858
VNT,2026-02-19,-0.0909343424067493,859
PTC,2026-02-19,-0.091930884112349,860
NTRA,2026-02-19,-0.0922608046234809,861
BKE,2026-02-19,-0.0958960817388582,862
MLM,2026-02-19,-0.0964475479659436,863
AXP,2026-02-19,-0.0969383283435814,864
AKR,2026-02-19,-0.0969592437328106,865
DLB,2026-02-19,-0.0976662802432703,866
PANW,2026-02-19,-0.0984750160707266,867
FCPT,2026-02-19,-0.0986890426397411,868
ESE,2026-02-19,-0.0998052344949417,869
EQIX,2026-02-19,-0.1010953951261156,870
ODFL,2026-02-19,-0.1026202246669554,871
VRDN,2026-02-19,-0.1027380812416256,872
ADSK,2026-02-19,-0.1038790668539953,873
MTH,2026-02-19,-0.1058747996945759,874
WMB,2026-02-19,-0.1060618876360184,875
BBIO,2026-02-19,-0.1065651998040454,876
WHD,2026-02-19,-0.108673583419846,877
GWW,2026-02-19,-0.1092577923349354,878
PAYO,2026-02-19,-0.1106746823566983,879
PIPR,2026-02-19,-0.1116433945383026,880
ONC,2026-02-19,-0.1118804867364459,881
RGTI,2026-02-19,-0.1121707667556441,882
FELE,2026-02-19,-0.1122873698806968,883
MANH,2026-02-19,-0.1136578220553877,884
TKR,2026-02-19,-0.1156993756559826,885
CRGY,2026-02-19,-0.116633516629146,886
VIAV,2026-02-19,-0.1170674839706222,887
FTV,2026-02-19,-0.1181353378318828,888
MASI,2026-02-19,-0.1208806477659698,889
TDS,2026-02-19,-0.1210564180831186,890
BYD,2026-02-19,-0.1222344635602868,891
GATX,2026-02-19,-0.1233251397188174,892
IVT,2026-02-19,-0.1243947887188352,893
ADI,2026-02-19,-0.1246535199624367,894
ORLY,2026-02-19,-0.1254397967494159,895
HCC,2026-02-19,-0.1273379704243272,896
GFS,2026-02-19,-0.1300321789237176,897
CHD,2026-02-19,-0.1309284150464109,898
CSL,2026-02-19,-0.1316703747140973,899
TMUS,2026-02-19,-0.1354628925324014,900
EXC,2026-02-19,-0.1359640703228762,901
PODD,2026-02-19,-0.1372340495735245,902
GXO,2026-02-19,-0.1382265049502176,903
NEM,2026-02-19,-0.1388611089613935,904
HD,2026-02-19,-0.1389755252658455,905
SF,2026-02-19,-0.1411331434287848,906
APG,2026-02-19,-0.1432188543607017,907
KBR,2026-02-19,-0.1436110711576922,908
IRDM,2026-02-19,-0.1437144348198752,909
AVAV,2026-02-19,-0.144498276161199,910
RNST,2026-02-19,-0.1466540414221209,911
ACLS,2026-02-19,-0.1476545385387087,912
AJG,2026-02-19,-0.148613995241074,913
SHW,2026-02-19,-0.1502795550899974,914
ADMA,2026-02-19,-0.1507186872304124,915
CURB,2026-02-19,-0.1513102203527934,916
AIG,2026-02-19,-0.1514399405135289,917
TSN,2026-02-19,-0.1520164060188859,918
KMB,2026-02-19,-0.152516411681482,919
IPAR,2026-02-19,-0.154004370236837,920
AZO,2026-02-19,-0.1548397421494084,921
KIM,2026-02-19,-0.1553546934205472,922
MHO,2026-02-19,-0.1557554855454094,923
SNA,2026-02-19,-0.1578403098707326,924
ATO,2026-02-19,-0.1591416876817916,925
QRVO,2026-02-19,-0.1617783775025718,926
WAFD,2026-02-19,-0.1644894583026192,927
CGNX,2026-02-19,-0.1647182286648742,928
KDP,2026-02-19,-0.166940198547052,929
GTES,2026-02-19,-0.1670015465847168,930
CHEF,2026-02-19,-0.1671323346320151,931
SNOW,2026-02-19,-0.1696443220510892,932
MGRC,2026-02-19,-0.1696593447150711,933
OS,2026-02-19,-0.1698063478337221,934
EMR,2026-02-19,-0.1709942307541356,935
FRME,2026-02-19,-0.1727995869323166,936
FCNCA,2026-02-19,-0.1728208944886768,937
ECL,2026-02-19,-0.1734793882641096,938
APPF,2026-02-19,-0.1754726153178023,939
ROST,2026-02-19,-0.1762966039677516,940
RHP,2026-02-19,-0.1763714355291856,941
REG,2026-02-19,-0.1773438486747685,942
XYL,2026-02-19,-0.1810597018539138,943
HBAN,2026-02-19,-0.1832308554997857,944
CSW,2026-02-19,-0.1836017756509766,945
ADC,2026-02-19,-0.1840009313675454,946
NWS,2026-02-19,-0.1843008370755105,947
DXCM,2026-02-19,-0.1848029409944578,948
AYI,2026-02-19,-0.1866365658095334,949
GGG,2026-02-19,-0.1877713963001472,950
GRBK,2026-02-19,-0.1880602545060098,951
CBRE,2026-02-19,-0.1881805196038096,952
BKD,2026-02-19,-0.1897545162313112,953
SUI,2026-02-19,-0.1904709889856319,954
SYK,2026-02-19,-0.1908688086307604,955
IDA,2026-02-19,-0.1913640640781367,956
ALNY,2026-02-19,-0.1915388535990228,957
CXT,2026-02-19,-0.1918725092261366,958
BX,2026-02-19,-0.1927691163555302,959
NBIX,2026-02-19,-0.1948206064379996,960
EPRT,2026-02-19,-0.1966519802464266,961
DPZ,2026-02-19,-0.1968878201686069,962
ESS,2026-02-19,-0.1970418570531859,963
IR,2026-02-19,-0.1984716743984611,964
TDY,2026-02-19,-0.1999536950265742,965
GRAL,2026-02-19,-0.2002811144237633,966
IRT,2026-02-19,-0.2005142125607177,967
VICI,2026-02-19,-0.200908022571293,968
PB,2026-02-19,-0.2009665192377371,969
DASH,2026-02-19,-0.2015749520082274,970
PCOR,2026-02-19,-0.2051016368742547,971
AMH,2026-02-19,-0.2051271925914052,972
RRC,2026-02-19,-0.2066068288159323,973
BBY,2026-02-19,-0.2071371106781306,974
HEI,2026-02-19,-0.2091518099133748,975
AVA,2026-02-19,-0.210543772028215,976
CI,2026-02-19,-0.210777322313223,977
INVH,2026-02-19,-0.2108271168630004,978
ZG,2026-02-19,-0.2113112443384213,979
ZWS,2026-02-19,-0.2113161515150841,980
NEU,2026-02-19,-0.2118736109928039,981
RS,2026-02-19,-0.2144842232108994,982
D,2026-02-19,-0.214921041594385,983
KAI,2026-02-19,-0.2157185371519018,984
ES,2026-02-19,-0.2161704774423201,985
ENSG,2026-02-19,-0.2182700581446974,986
NOV,2026-02-19,-0.2229083764580826,987
CRWD,2026-02-19,-0.2244757122406726,988
LECO,2026-02-19,-0.2252679169458689,989
LYV,2026-02-19,-0.2279341641341226,990
DELL,2026-02-19,-0.2280072474245522,991
NWSA,2026-02-19,-0.2280969948927537,992
NTAP,2026-02-19,-0.2282553268878547,993
