symbol,date,signal,rank
CNP,2026-02-19,-0.2282691099475138,994
CRVL,2026-02-19,-0.2292598037476586,995
ON,2026-02-19,-0.2323397981425036,996
BCC,2026-02-19,-0.2336636942177474,997
CUK,2026-02-19,-0.2343579244048928,998
ALGN,2026-02-19,-0.2345325390277308,999
KYMR,2026-02-19,-0.2353535217320333,1000
CORZ,2026-02-19,-0.2374898701472632,1001
DRVN,2026-02-19,-0.2377977290072769,1002
A,2026-02-19,-0.2382911598979646,1003
AMGN,2026-02-19,-0.2388273401176003,1004
TRU,2026-02-19,-0.2388709192946122,1005
HOMB,2026-02-19,-0.2397340542056696,1006
WM,2026-02-19,-0.2402926967572963,1007
CARG,2026-02-19,-0.2424830272862369,1008
POOL,2026-02-19,-0.2426606842160719,1009
IBOC,2026-02-19,-0.2461837464683126,1010
RVTY,2026-02-19,-0.247402925531566,1011
CMS,2026-02-19,-0.2493430976761643,1012
COR,2026-02-19,-0.2498156225193439,1013
CRC,2026-02-19,-0.2512246184246254,1014
NET,2026-02-19,-0.2526243178322004,1015
CART,2026-02-19,-0.2549531589465425,1016
LLY,2026-02-19,-0.2555962710918102,1017
OVV,2026-02-19,-0.2569150236985268,1018
NRG,2026-02-19,-0.2571988964351548,1019
LEN,2026-02-19,-0.2586347821637916,1020
ARCC,2026-02-19,-0.2598220416256466,1021
MC,2026-02-19,-0.2605536551274416,1022
VRTX,2026-02-19,-0.260956451515366,1023
PM,2026-02-19,-0.263106755209876,1024
WTRG,2026-02-19,-0.2631790013060416,1025
CL,2026-02-19,-0.2702439008382302,1026
NVR,2026-02-19,-0.2719452037475686,1027
CDW,2026-02-19,-0.2745265483553606,1028
Z,2026-02-19,-0.2772561432068064,1029
INTA,2026-02-19,-0.2791854590088253,1030
RBC,2026-02-19,-0.2808892229682953,1031
PCTY,2026-02-19,-0.2810509265945372,1032
JNJ,2026-02-19,-0.2811928735884819,1033
AROC,2026-02-19,-0.281462136080541,1034
OXY,2026-02-19,-0.2835668262098045,1035
DHI,2026-02-19,-0.2871723778534926,1036
DGX,2026-02-19,-0.2884052206647161,1037
AWK,2026-02-19,-0.2888703171232671,1038
LPX,2026-02-19,-0.2905074889970853,1039
MKTX,2026-02-19,-0.2916979252760578,1040
DHR,2026-02-19,-0.2919521522799726,1041
CVBF,2026-02-19,-0.2924930319423008,1042
MAA,2026-02-19,-0.2933914319635872,1043
EOG,2026-02-19,-0.2948109406888141,1044
ABNB,2026-02-19,-0.29586761221023,1045
KNTK,2026-02-19,-0.296820416588974,1046
MTD,2026-02-19,-0.2978158061398835,1047
MSA,2026-02-19,-0.2986046684859013,1048
DIS,2026-02-19,-0.3001433386222137,1049
JPM,2026-02-19,-0.3011661102316589,1050
IDXX,2026-02-19,-0.3036392135621467,1051
PWR,2026-02-19,-0.3039176598681563,1052
WRB,2026-02-19,-0.3045979816474754,1053
GPK,2026-02-19,-0.3068586439697002,1054
LII,2026-02-19,-0.3103162339622383,1055
UE,2026-02-19,-0.3108411442820544,1056
CPRT,2026-02-19,-0.3132360599037536,1057
PBH,2026-02-19,-0.313369144140446,1058
PSN,2026-02-19,-0.3136858676838459,1059
BKH,2026-02-19,-0.3154245734016557,1060
BOOT,2026-02-19,-0.3159660811608181,1061
CNK,2026-02-19,-0.317321402549264,1062
OTIS,2026-02-19,-0.3176117268772335,1063
KVUE,2026-02-19,-0.3185942148727834,1064
ADP,2026-02-19,-0.3196867424467486,1065
FIS,2026-02-19,-0.3203941823726489,1066
BGC,2026-02-19,-0.3216683998693398,1067
MGY,2026-02-19,-0.3252733362849265,1068
WDAY,2026-02-19,-0.3254782973201753,1069
MHK,2026-02-19,-0.330153419213305,1070
HOOD,2026-02-19,-0.3313131337410629,1071
TBBK,2026-02-19,-0.3364224729666745,1072
KRG,2026-02-19,-0.3376882754557983,1073
TDG,2026-02-19,-0.3391047491097295,1074
CTVA,2026-02-19,-0.3402493785117247,1075
TEM,2026-02-19,-0.340460342631764,1076
AAPL,2026-02-19,-0.3414243571181845,1077
WING,2026-02-19,-0.3424478390713493,1078
NI,2026-02-19,-0.3425492312340032,1079
UI,2026-02-19,-0.3429372330275734,1080
KKR,2026-02-19,-0.3459329894788699,1081
MSFT,2026-02-19,-0.3479097132093327,1082
GPI,2026-02-19,-0.3496747102246699,1083
CON,2026-02-19,-0.349974825270649,1084
SFBS,2026-02-19,-0.3502768528485935,1085
LTH,2026-02-19,-0.3509200474529277,1086
ELF,2026-02-19,-0.3542064717982558,1087
BAX,2026-02-19,-0.3554074674182239,1088
USLM,2026-02-19,-0.355550932721676,1089
WDFC,2026-02-19,-0.3560493690136762,1090
WSO,2026-02-19,-0.3580091278197115,1091
APD,2026-02-19,-0.3590335211149938,1092
FLO,2026-02-19,-0.3609294869306771,1093
HWKN,2026-02-19,-0.36171869847422,1094
SNAP,2026-02-19,-0.3635686911565362,1095
NCLH,2026-02-19,-0.366719391064057,1096
NOVT,2026-02-19,-0.371090869544539,1097
FND,2026-02-19,-0.3715386443851148,1098
DIOD,2026-02-19,-0.3729244419748537,1099
OGS,2026-02-19,-0.3768415046422124,1100
TYL,2026-02-19,-0.3810068741818644,1101
AMR,2026-02-19,-0.384222550050141,1102
DDOG,2026-02-19,-0.3857475779275103,1103
DOCU,2026-02-19,-0.3861376940214207,1104
FAST,2026-02-19,-0.3871503104272643,1105
MP,2026-02-19,-0.387414974646651,1106
MORN,2026-02-19,-0.388036989980995,1107
H,2026-02-19,-0.3892911151808453,1108
PEG,2026-02-19,-0.3893815546983625,1109
IOT,2026-02-19,-0.390066024698861,1110
KD,2026-02-19,-0.3903374880289151,1111
VST,2026-02-19,-0.3910612024900544,1112
SXT,2026-02-19,-0.3911599829770491,1113
BOX,2026-02-19,-0.392433731065503,1114
VOYA,2026-02-19,-0.3930102530451196,1115
OLN,2026-02-19,-0.3933857392744593,1116
FCFS,2026-02-19,-0.3950200112357875,1117
AMZN,2026-02-19,-0.4033019363031158,1118
REXR,2026-02-19,-0.4044834639746416,1119
WAY,2026-02-19,-0.4047134694375174,1120
TPH,2026-02-19,-0.4060114916772004,1121
TSCO,2026-02-19,-0.4088545197384477,1122
PNFP,2026-02-19,-0.4093988120636928,1123
SBCF,2026-02-19,-0.4099336654117327,1124
CCL,2026-02-19,-0.4112595470966161,1125
COST,2026-02-19,-0.4131323262799281,1126
VSH,2026-02-19,-0.4146046798790984,1127
TPL,2026-02-19,-0.4157562864325799,1128
COP,2026-02-19,-0.420443667994349,1129
PYPL,2026-02-19,-0.4245528886773128,1130
FBNC,2026-02-19,-0.425409122463836,1131
SO,2026-02-19,-0.4284255944109768,1132
GTLS,2026-02-19,-0.4318037909310068,1133
SPY,2026-02-19,-0.4332293879760613,1134
PKG,2026-02-19,-0.4336741562648726,1135
TREX,2026-02-19,-0.4339362376200381,1136
GME,2026-02-19,-0.4347820551697352,1137
IRM,2026-02-19,-0.4370094647166714,1138
ITGR,2026-02-19,-0.438187870613424,1139
ABT,2026-02-19,-0.438796555597557,1140
PPL,2026-02-19,-0.4392419766110095,1141
FWONA,2026-02-19,-0.4425398971198414,1142
PJT,2026-02-19,-0.4444016531376145,1143
RELY,2026-02-19,-0.4453286572762667,1144
ENPH,2026-02-19,-0.4493148844265903,1145
THO,2026-02-19,-0.4511032363656149,1146
FTNT,2026-02-19,-0.4516119303179113,1147
IFF,2026-02-19,-0.4531912452283628,1148
CPK,2026-02-19,-0.4545286235265719,1149
SAIL,2026-02-19,-0.4546305864038593,1150
MDLZ,2026-02-19,-0.4566350795032581,1151
VCTR,2026-02-19,-0.457942788653935,1152
HQY,2026-02-19,-0.4589436706117556,1153
TRN,2026-02-19,-0.460366867321654,1154
OWL,2026-02-19,-0.4614039813800782,1155
CCC,2026-02-19,-0.4622011816148553,1156
OBDC,2026-02-19,-0.4654679969640912,1157
SYNA,2026-02-19,-0.4665199351264411,1158
CTAS,2026-02-19,-0.466973858965382,1159
BLK,2026-02-19,-0.4692892251020056,1160
CWST,2026-02-19,-0.4707551771979185,1161
BJ,2026-02-19,-0.4727668503207206,1162
EPD,2026-02-19,-0.4728485505154019,1163
ARES,2026-02-19,-0.4733576012002614,1164
PI,2026-02-19,-0.4777116029021621,1165
LOAR,2026-02-19,-0.4779860206134755,1166
PRK,2026-02-19,-0.4782352643556214,1167
IAC,2026-02-19,-0.4796214186270801,1168
ORCL,2026-02-19,-0.4856839384798546,1169
FSS,2026-02-19,-0.4859831519558257,1170
TW,2026-02-19,-0.4887480212644157,1171
DT,2026-02-19,-0.4911035050002741,1172
SBAC,2026-02-19,-0.4967271357515825,1173
TOWN,2026-02-19,-0.4971779153161617,1174
GBCI,2026-02-19,-0.4977126266176692,1175
HLNE,2026-02-19,-0.4997932573161616,1176
RGA,2026-02-19,-0.5010243372851547,1177
EFX,2026-02-19,-0.501473037392075,1178
TTWO,2026-02-19,-0.5024775891936096,1179
RSG,2026-02-19,-0.5031177776284746,1180
MPW,2026-02-19,-0.5034594017096702,1181
CCI,2026-02-19,-0.5036207321562575,1182
BK,2026-02-19,-0.5043997493491187,1183
GL,2026-02-19,-0.5044747043417872,1184
CALM,2026-02-19,-0.504654241328135,1185
CRBG,2026-02-19,-0.5051193906809694,1186
HR,2026-02-19,-0.5095202494088255,1187
DRS,2026-02-19,-0.5105902024745287,1188
FDS,2026-02-19,-0.516096487945965,1189
DKS,2026-02-19,-0.517071390114392,1190
ABBV,2026-02-19,-0.5217208742104374,1191
PAYC,2026-02-19,-0.5217301613420409,1192
MAC,2026-02-19,-0.5230208117568514,1193
RZB,2026-02-19,-0.5232502961345508,1194
PECO,2026-02-19,-0.524952924867707,1195
AB,2026-02-19,-0.5252478100888877,1196
DTE,2026-02-19,-0.5274354789557127,1197
CRK,2026-02-19,-0.5305554702333444,1198
CHWY,2026-02-19,-0.533278429892223,1199
FRSH,2026-02-19,-0.5364307525333518,1200
NCNO,2026-02-19,-0.5364515718977914,1201
QTWO,2026-02-19,-0.5374179009973222,1202
HPE,2026-02-19,-0.5388931181794289,1203
USAC,2026-02-19,-0.5420644020847709,1204
ACM,2026-02-19,-0.5422222521100587,1205
PLMR,2026-02-19,-0.5477222153727863,1206
SRE,2026-02-19,-0.549064894184837,1207
CAVA,2026-02-19,-0.5505323766026194,1208
NKE,2026-02-19,-0.5513750443623365,1209
LNTH,2026-02-19,-0.5559584645957275,1210
CMG,2026-02-19,-0.557134317345712,1211
ESTC,2026-02-19,-0.5597916590866153,1212
DE,2026-02-19,-0.5604820875903347,1213
TTEK,2026-02-19,-0.5609491376902739,1214
RYTM,2026-02-19,-0.5612545055923195,1215
RHI,2026-02-19,-0.5613431440014665,1216
RDNT,2026-02-19,-0.5618837849956906,1217
TJX,2026-02-19,-0.5627452329419045,1218
CVS,2026-02-19,-0.5702532288414389,1219
SUN,2026-02-19,-0.5710686428776208,1220
XPO,2026-02-19,-0.5734922618137422,1221
LSTR,2026-02-19,-0.5737076723380254,1222
FA,2026-02-19,-0.5745370182439106,1223
LIF,2026-02-19,-0.5750287920103885,1224
PAYX,2026-02-19,-0.5766432948587729,1225
SSRM,2026-02-19,-0.5772589743743461,1226
VLTO,2026-02-19,-0.5773159600332974,1227
OCUL,2026-02-19,-0.5777165860968483,1228
FOUR,2026-02-19,-0.5780374628120912,1229
CRNX,2026-02-19,-0.5819629856545873,1230
INSP,2026-02-19,-0.5822029945416983,1231
PINS,2026-02-19,-0.5889435767037378,1232
AMT,2026-02-19,-0.5900164841558853,1233
GDDY,2026-02-19,-0.5913016429590249,1234
TDW,2026-02-19,-0.5929757106310222,1235
AVGO,2026-02-19,-0.5979764135410354,1236
BMRN,2026-02-19,-0.5984613497919006,1237
HRL,2026-02-19,-0.5997255402478827,1238
CSCO,2026-02-19,-0.6022005371388044,1239
MGEE,2026-02-19,-0.603034647202805,1240
BKNG,2026-02-19,-0.6075968979362896,1241
TTAN,2026-02-19,-0.6089842370423264,1242
RLI,2026-02-19,-0.6097807727525104,1243
AR,2026-02-19,-0.6102761927911032,1244
TOST,2026-02-19,-0.6163740153483932,1245
KVYO,2026-02-19,-0.6228810636958246,1246
IPGP,2026-02-19,-0.624623792555165,1247
FFIN,2026-02-19,-0.6253840574777417,1248
ROAD,2026-02-19,-0.6264057142000138,1249
CNS,2026-02-19,-0.6281969413934229,1250
BR,2026-02-19,-0.628607119937991,1251
BIPC,2026-02-19,-0.6305796203201585,1252
WEC,2026-02-19,-0.6308856491912744,1253
BURL,2026-02-19,-0.6331064606326053,1254
GTLB,2026-02-19,-0.634406449901047,1255
CVLT,2026-02-19,-0.6346019936979214,1256
SHAK,2026-02-19,-0.6356946221554157,1257
NSIT,2026-02-19,-0.6390952720870225,1258
MOH,2026-02-19,-0.6413352824736817,1259
BSX,2026-02-19,-0.6425083416745547,1260
AN,2026-02-19,-0.6446093820382915,1261
SN,2026-02-19,-0.646474362245087,1262
BATRK,2026-02-19,-0.648298087362622,1263
BATRA,2026-02-19,-0.6485817285851404,1264
TIC,2026-02-19,-0.6540257456219019,1265
FWONK,2026-02-19,-0.655811744248251,1266
SPSC,2026-02-19,-0.6577417083038765,1267
CZR,2026-02-19,-0.6653732703166332,1268
BRZE,2026-02-19,-0.6720116543693597,1269
IMVT,2026-02-19,-0.6723843260656934,1270
LOPE,2026-02-19,-0.6777991198268388,1271
LB,2026-02-19,-0.6782554650700241,1272
ATKR,2026-02-19,-0.6785015909745513,1273
LRN,2026-02-19,-0.6795369715982029,1274
SUPN,2026-02-19,-0.6825070799134787,1275
AAOI,2026-02-19,-0.6848681745371157,1276
CCK,2026-02-19,-0.685766514958438,1277
INTU,2026-02-19,-0.6861432686650155,1278
SOUN,2026-02-19,-0.6923334245716422,1279
BBWI,2026-02-19,-0.6940828229740353,1280
CBSH,2026-02-19,-0.6981459056846292,1281
EHC,2026-02-19,-0.6989726692548206,1282
VERA,2026-02-19,-0.7044961285210205,1283
RUN,2026-02-19,-0.7101276505207662,1284
AAL,2026-02-19,-0.718542677002163,1285
ZS,2026-02-19,-0.7231290207981761,1286
BSY,2026-02-19,-0.72320455262336,1287
FIZZ,2026-02-19,-0.7270823815620434,1288
NOW,2026-02-19,-0.7284643346256415,1289
RBRK,2026-02-19,-0.7301320260903572,1290
MA,2026-02-19,-0.7362045945910307,1291
CNC,2026-02-19,-0.7395334632706457,1292
TFSL,2026-02-19,-0.7406376985356928,1293
DVA,2026-02-19,-0.7407548524078956,1294
GWRE,2026-02-19,-0.7429074292898705,1295
OLLI,2026-02-19,-0.7463537986973826,1296
NUVL,2026-02-19,-0.7463891267542535,1297
SWKS,2026-02-19,-0.7470385676058039,1298
EQT,2026-02-19,-0.7497491961698028,1299
CHE,2026-02-19,-0.7552614889213377,1300
COF,2026-02-19,-0.755538075991174,1301
WSC,2026-02-19,-0.7568514000619139,1302
TRMB,2026-02-19,-0.7579278198321572,1303
ALG,2026-02-19,-0.7582201616629932,1304
MMM,2026-02-19,-0.7655308111359564,1305
ALK,2026-02-19,-0.7656090827629083,1306
PGR,2026-02-19,-0.7682466542252058,1307
PLNT,2026-02-19,-0.7746921181370956,1308
ZTS,2026-02-19,-0.7771692201770597,1309
MCHP,2026-02-19,-0.7824393155460379,1310
TENB,2026-02-19,-0.7937383408707102,1311
AVPT,2026-02-19,-0.7960328719968858,1312
KGS,2026-02-19,-0.7989000418149602,1313
VRSK,2026-02-19,-0.8066198943545474,1314
V,2026-02-19,-0.807246160855867,1315
LION,2026-02-19,-0.8086284906451595,1316
KNSL,2026-02-19,-0.816343945467524,1317
HESM,2026-02-19,-0.8176571370443713,1318
ALKT,2026-02-19,-0.8224121488299818,1319
REZI,2026-02-19,-0.8227086719278445,1320
URBN,2026-02-19,-0.8328915125366109,1321
STWD,2026-02-19,-0.8386806879545636,1322
BDC,2026-02-19,-0.8387836409424639,1323
EQH,2026-02-19,-0.8389278197100936,1324
ROP,2026-02-19,-0.8404631220405068,1325
TXN,2026-02-19,-0.8474345095345198,1326
SMCI,2026-02-19,-0.8490628187298642,1327
CARR,2026-02-19,-0.8594173763921225,1328
FLG,2026-02-19,-0.8762833486543302,1329
ITRI,2026-02-19,-0.8800342350322284,1330
BXMT,2026-02-19,-0.8838302646798075,1331
VEEV,2026-02-19,-0.902407865263954,1332
SLAB,2026-02-19,-0.9175138352830275,1333
CNR,2026-02-19,-0.9176143950126864,1334
STEP,2026-02-19,-0.9198729431514628,1335
AXON,2026-02-19,-0.9373199774604166,1336
UNM,2026-02-19,-0.9419343212553956,1337
ACLX,2026-02-19,-0.9497157200047608,1338
LYB,2026-02-19,-0.9569334083125351,1339
LINE,2026-02-19,-0.9612424397935846,1340
NFLX,2026-02-19,-0.9633958619708044,1341
CYTK,2026-02-19,-0.9689765440779934,1342
COLD,2026-02-19,-0.9715136565448236,1343
AFG,2026-02-19,-0.9796730838803602,1344
ALGM,2026-02-19,-0.9810696546347908,1345
DJT,2026-02-19,-0.9925396551153683,1346
MSI,2026-02-19,-1.0098104316423124,1347
MRNA,2026-02-19,-1.0156725866442562,1348
DOCS,2026-02-19,-1.017395138506932,1349
IMNM,2026-02-19,-1.0209876239965705,1350
PTON,2026-02-19,-1.0446653429889663,1351
POWI,2026-02-19,-1.0560061543183092,1352
AMBA,2026-02-19,-1.0581563975369055,1353
NTNX,2026-02-19,-1.0716497944300991,1354
RCL,2026-02-19,-1.0724644382922512,1355
MKL,2026-02-19,-1.0743917216540668,1356
IRON,2026-02-19,-1.0868805864169595,1357
ST,2026-02-19,-1.0871397574820194,1358
RIVN,2026-02-19,-1.087806478606173,1359
NEE,2026-02-19,-1.108629367822607,1360
CBU,2026-02-19,-1.1137565803714815,1361
OLED,2026-02-19,-1.1174248950175911,1362
PRMB,2026-02-19,-1.1204193554826511,1363
MTN,2026-02-19,-1.1296133909976755,1364
PSKY,2026-02-19,-1.148981606064835,1365
HUBS,2026-02-19,-1.1504577954588966,1366
S,2026-02-19,-1.1533952387106483,1367
LFUS,2026-02-19,-1.1550890980537225,1368
PFE,2026-02-19,-1.1573908512754074,1369
QCOM,2026-02-19,-1.159320359035248,1370
HON,2026-02-19,-1.167878435878593,1371
NVDA,2026-02-19,-1.1713155795867,1372
AAP,2026-02-19,-1.1732445375989211,1373
BIO,2026-02-19,-1.1737916250799838,1374
GSHD,2026-02-19,-1.1985366082070987,1375
DKNG,2026-02-19,-1.2030468198452815,1376
VERX,2026-02-19,-1.2108291689611237,1377
IT,2026-02-19,-1.2111938593531095,1378
CFR,2026-02-19,-1.2166489070906152,1379
BMI,2026-02-19,-1.2211619590260578,1380
SLG,2026-02-19,-1.2389105201077768,1381
VRNS,2026-02-19,-1.244926301375855,1382
ASAN,2026-02-19,-1.2503301754649074,1383
SRRK,2026-02-19,-1.2570190693751324,1384
DUOL,2026-02-19,-1.2681194787536154,1385
COIN,2026-02-19,-1.2742439093556677,1386
TWST,2026-02-19,-1.2805549786147616,1387
MARA,2026-02-19,-1.2832988586413672,1388
RGLD,2026-02-19,-1.3081354663611096,1389
QS,2026-02-19,-1.3236040986408637,1390
CLF,2026-02-19,-1.3267928279234449,1391
OC,2026-02-19,-1.328543566126139,1392
HIMS,2026-02-19,-1.3372150360722024,1393
RITM,2026-02-19,-1.338489686549989,1394
RYAN,2026-02-19,-1.3604045784918268,1395
BEPC,2026-02-19,-1.3669129852578716,1396
BEAM,2026-02-19,-1.3771999296146251,1397
RXO,2026-02-19,-1.3774379190944914,1398
CAR,2026-02-19,-1.3834275641096243,1399
ZBRA,2026-02-19,-1.4075582153739004,1400
RUM,2026-02-19,-1.4125107208786585,1401
BRBR,2026-02-19,-1.4580186308530558,1402
CSGP,2026-02-19,-1.4679170307324896,1403
CMPO,2026-02-19,-1.4899973781743228,1404
GPGI,2026-02-19,-1.5535105838735923,1405
VG,2026-02-19,-1.5590940874838752,1406
TTD,2026-02-19,-1.5615691484349263,1407
MPC,2026-02-19,-1.5679406802910365,1408
PCVX,2026-02-19,-1.571510211215119,1409
JOBY,2026-02-19,-1.6085293036689987,1410
VKTX,2026-02-19,-1.654000699067982,1411
RBLX,2026-02-19,-1.663659480700422,1412
DYN,2026-02-19,-1.7077801382397484,1413
FISV,2026-02-19,-1.7142339218956415,1414
IVZ,2026-02-19,-1.7248259661915284,1415
SLNO,2026-02-19,-1.742124008919182,1416
KR,2026-02-19,-1.7596827896958906,1417
WULF,2026-02-19,-1.7671248708149712,1418
SFM,2026-02-19,-1.867156143352932,1419
OSCR,2026-02-19,-1.88331113143566,1420
CORT,2026-02-19,-1.9083479012288085,1421
UPST,2026-02-19,-1.914504988294481,1422
DNLI,2026-02-19,-1.9634459850111323,1423
SEZL,2026-02-19,-1.966323722836533,1424
BANF,2026-02-19,-1.9683056082310455,1425
KMPR,2026-02-19,-1.97071486405434,1426
IONQ,2026-02-19,-2.0038664107274617,1427
VVV,2026-02-19,-2.0524093230298557,1428
TFX,2026-02-19,-2.061071129444667,1429
AVTR,2026-02-19,-2.111897936914479,1430
SMMT,2026-02-19,-2.127674235312846,1431
SMG,2026-02-19,-2.35086674041455,1432
ACHR,2026-02-19,-2.4651289593927173,1433
PII,2026-02-19,-2.465323425988021,1434
SRPT,2026-02-19,-2.508049688420673,1435
NOG,2026-02-19,-2.5462332785295936,1436
CAG,2026-02-19,-2.5485036261381047,1437
WD,2026-02-19,-2.553616054979902,1438
HRB,2026-02-19,-2.59106007019739,1439
WLK,2026-02-19,-2.657976183382387,1440
MIDD,2026-02-19,-2.7466167176346734,1441
RDW,2026-02-19,-2.90031682673524,1442
RARE,2026-02-19,-2.915141041768829,1443
VNOM,2026-02-19,-3.246182144594936,1444
BBUC,2026-02-19,-3.337208627815039,1445
ARE,2026-02-19,-3.560653322041399,1446
DOW,2026-02-19,-3.6196134404945353,1447
SMR,2026-02-19,-3.9508217415378057,1448
FLR,2026-02-19,-4.20211264205207,1449
IP,2026-02-19,-4.248421229154547,1450
USAR,2026-02-19,-4.27617501132256,1451
LCID,2026-02-19,-4.350469708844372,1452
XRAY,2026-02-19,-4.598234955314742,1453
UAA,2026-02-19,-4.631747333575635,1454
UA,2026-02-19,-4.634141778441342,1455
EOSE,2026-02-19,-5.116430887751032,1456
LBRDA,2026-02-19,-5.14682585184742,1457
CNXC,2026-02-19,-5.271265532569602,1458
GT,2026-02-19,-5.461927456581366,1459
BMNR,2026-02-19,-5.474017183314112,1460
CE,2026-02-19,-5.551200748841311,1461
UWMC,2026-02-19,-5.611852069549828,1462
ALMS,2026-02-19,-5.645236633767422,1463
TAP,2026-02-19,-5.650736918698185,1464
COHR,2026-02-19,-5.667691606970514,1465
BHF,2026-02-19,-5.817528123050059,1466
SATS,2026-02-19,-6.191419635357478,1467
